gene_id,C1,C2,D1,D2
ENSG00000284662|OR4F16,1,2,0,2
ENSG00000186827|TNFRSF4,9,11,0,0
ENSG00000186891|TNFRSF18,16,22,15,7
ENSG00000160072|ATAD3B,15369,12493,10215,11847
ENSG00000041988|THAP3,2425,2345,1773,2037
ENSG00000142611|PRDM16,49,102,42,59
ENSG00000067606|PRKCZ,8244,7633,6075,7025
ENSG00000131584|ACAP3,4128,3690,2842,3373
ENSG00000169972|PUSL1,4144,3755,2816,3546
ENSG00000157911|PEX10,5423,4556,3204,3946
ENSG00000224051|CPTP,8731,7922,5409,6813
ENSG00000157933|SKI,33152,37768,28772,36429
ENSG00000162591|MEGF6,1246,1271,928,1090
ENSG00000169962|TAS1R3,166,160,99,102
ENSG00000116285|ERRFI1,9163,10839,8197,10481
ENSG00000142655|PEX14,6964,6298,3939,4912
ENSG00000149527|PLCH2,7,13,13,2
ENSG00000007923|DNAJC11,38752,38198,27587,32844
ENSG00000171621|SPSB1,3270,2925,2367,2959
ENSG00000162441|LZIC,14748,15771,10612,13430
ENSG00000187017|ESPN,3173,2778,1813,2398
ENSG00000285629,0,0,0,0
ENSG00000173673|HES3,0,0,0,0
ENSG00000142583|SLC2A5,0,8,10,16
ENSG00000107404|DVL1,17335,15662,11063,13561
ENSG00000177000|MTHFR,13288,14305,9380,12283
ENSG00000069424|KCNAB2,3044,3018,2316,2868
ENSG00000074800|ENO1,447759,427777,271446,339758
ENSG00000116786|PLEKHM2,28130,26357,20090,23790
ENSG00000176022|B3GALT6,13052,11898,7963,10406
ENSG00000162496|DHRS3,1359,1245,655,754
ENSG00000131686|CA6,10,11,0,0
ENSG00000162494|LRRC38,0,0,0,0
ENSG00000173614|NMNAT1,4105,4211,3130,3716
ENSG00000279804|PRAMEF18,0,0,0,0
ENSG00000116273|PHF13,11949,12380,10218,12418
ENSG00000162592|CCDC27,45,54,20,35
ENSG00000116254|CHD5,179,187,174,186
ENSG00000049245|VAMP3,22939,22842,17284,21498
ENSG00000204624|DISP3,34,30,23,37
ENSG00000171603|CLSTN1,85942,89345,64763,81298
ENSG00000142606|MMEL1,20,11,13,18
ENSG00000177674|AGTRAP,7144,6231,4547,5701
ENSG00000162572|SCNN1D,853,632,519,600
ENSG00000171608|PIK3CD,5618,5784,3755,4633
ENSG00000171729|TMEM51,2796,2594,2222,2857
ENSG00000175262|C1orf127,43,46,24,38
ENSG00000162571|TTLL10,0,0,0,0
ENSG00000158109|TPRG1L,11205,11183,7593,9327
ENSG00000037637|FBXO42,3767,3739,2761,3546
ENSG00000184163|C1QTNF12,180,150,99,138
ENSG00000159423|ALDH4A1,504,438,327,365
ENSG00000142599|RERE,62298,68921,43305,54019
ENSG00000011021|CLCN6,4532,4493,3132,3741
ENSG00000215912|TTC34,55,75,74,53
ENSG00000120952|PRAMEF2,0,0,0,0
ENSG00000243073|PRAMEF4,0,0,0,0
ENSG00000142615|CELA2A,0,0,0,0
ENSG00000215704|CELA2B,7,0,0,7
ENSG00000065526|SPEN,31498,43400,30707,37286
ENSG00000175756|AURKAIP1,23158,20306,13838,17167
ENSG00000157916|RER1,42555,39520,28703,35967
ENSG00000157881|PANK4,1973,1953,1454,1907
ENSG00000116213|WRAP73,9365,8816,6233,7686
ENSG00000127463|EMC1,8980,10269,7635,10048
ENSG00000048707|VPS13D,13951,21297,13499,16500
ENSG00000158748|HTR6,79,53,38,47
ENSG00000130762|ARHGEF16,6247,6008,4577,5679
ENSG00000187144|SPATA21,0,0,7,7
ENSG00000162444|RBP7,899,726,722,1017
ENSG00000279169|PRAMEF13,0,0,0,0
ENSG00000180758|GPR157,13834,13700,7601,9828
ENSG00000184677|ZBTB40,5478,6283,4759,5631
ENSG00000270136|MICOS10-NBL1,0,3,0,0
ENSG00000132879|FBXO44,3242,2749,2368,2570
ENSG00000187545|PRAMEF10,0,0,0,0
ENSG00000239810|PRAMEF11,0,0,0,0
ENSG00000116731|PRDM2,16475,22250,15582,19341
ENSG00000116721|PRAMEF1,0,0,0,0
ENSG00000131697|NPHP4,3288,3527,2512,2627
ENSG00000088280|ASAP3,2074,1919,1357,1713
ENSG00000188807|TMEM201,11253,11276,7611,9597
ENSG00000198793|MTOR,39024,46421,33329,40774
ENSG00000078900|TP73,572,519,558,699
ENSG00000142661|MYOM3,65,69,38,36
ENSG00000171819|ANGPTL7,15,16,15,22
ENSG00000197921|HES5,16,29,14,16
ENSG00000116288|PARK7,42545,39516,28054,34805
ENSG00000142677|IL22RA1,536,592,499,593
ENSG00000131910|NR0B2,3,0,0,0
ENSG00000185436|IFNLR1,787,948,754,850
ENSG00000131914|LIN28A,7,8,6,14
ENSG00000232423|PRAMEF6,0,0,0,0
ENSG00000169504|CLIC4,17902,23930,18511,22628
ENSG00000169641|LUZP1,7157,9363,7474,9208
ENSG00000181773|GPR3,71,77,63,113
ENSG00000175707|KDF1,1822,1739,1187,1421
ENSG00000233954|UQCRHL,2982,2821,2007,2430
ENSG00000174950|CD164L2,35,9,8,23
ENSG00000055070|SZRD1,18315,18990,13218,17168
ENSG00000175087|PDIK1L,1062,1199,823,1168
ENSG00000171735|CAMTA1,10480,10149,8155,10184
ENSG00000157191|NECAP2,5114,5222,3693,4307
ENSG00000133226|SRRM1,14400,15458,10845,13868
ENSG00000162482|AKR7A3,85,69,77,99
ENSG00000236782|ZNF593OS,88,81,60,73
ENSG00000215910|C1orf167,7,8,0,7
ENSG00000116663|FBXO6,907,765,579,786
ENSG00000215695|RSC1A1,3,5,5,4
ENSG00000215906|LACTBL1,0,0,0,0
ENSG00000188822|CNR2,0,19,8,0
ENSG00000090273|NUDC,14298,13615,9570,11753
ENSG00000227868|TEX46,14,6,12,1
ENSG00000142751|GPN2,3431,3317,2327,2739
ENSG00000189266|PNRC2,10646,12396,8093,10063
ENSG00000162511|LAPTM5,13,27,15,31
ENSG00000158014|SLC30A2,61,62,34,66
ENSG00000204138|PHACTR4,17292,19250,12325,15520
ENSG00000142675|CNKSR1,2775,2257,1738,2238
ENSG00000197245|FAM110D,5,0,4,22
ENSG00000116237|ICMT,43848,48418,35987,45795
ENSG00000158195|WASF2,22542,23453,15901,19133
ENSG00000130772|MED18,1500,1494,948,1111
ENSG00000204160|ZDHHC18,3984,3992,2899,3607
ENSG00000090020|SLC9A1,4163,4130,3231,3916
ENSG00000157978|LDLRAP1,1823,1545,1258,1633
ENSG00000158246|TENT5B,817,911,704,778
ENSG00000130770|ATP5IF1,3710,3374,2505,3101
ENSG00000117305|HMGCL,2180,2054,1455,1664
ENSG00000162512|SDC3,7371,8035,6687,7447
ENSG00000198746|GPATCH3,1445,1428,994,1158
ENSG00000158006|PAFAH2,2315,2146,1327,1629
ENSG00000188529|SRSF10,16062,19236,13881,16784
ENSG00000142784|WDTC1,4347,4240,3096,3915
ENSG00000117682|DHDDS,3040,3020,1977,2720
ENSG00000175793|SFN,369,376,314,386
ENSG00000126698|DNAJC8,13380,13506,10354,12427
ENSG00000130766|SESN2,949,996,749,1059
ENSG00000168528|SERINC2,2241,1949,1354,1653
ENSG00000196581|AJAP1,0,0,0,0
ENSG00000169403|PTAFR,789,894,661,923
ENSG00000117676|RPS6KA1,2043,2347,1776,2269
ENSG00000198830|HMGN2,38415,38505,26318,33654
ENSG00000084628|NKAIN1,77,67,66,65
ENSG00000060688|SNRNP40,6894,7150,5001,6038
ENSG00000171612|SLC25A33,13271,13348,9107,11610
ENSG00000162458|FBLIM1,7678,7513,6159,7291
ENSG00000188910|GJB3,305,360,280,441
ENSG00000116138|DNAJC16,8160,10056,7471,9187
ENSG00000142765|SYTL1,1577,1300,877,1123
ENSG00000158161|EYA3,4915,5175,3954,4912
ENSG00000142684|ZNF593,1520,1374,876,1148
ENSG00000060642|PIGV,1412,1380,933,1239
ENSG00000121769|FABP3,61,52,79,86
ENSG00000157330|C1orf158,0,0,0,0
ENSG00000162413|KLHL21,4212,4423,4106,4911
ENSG00000142627|EPHA2,41471,42516,29944,36374
ENSG00000142632|ARHGEF19,6134,5806,5033,6318
ENSG00000162490|DRAXIN,139,114,139,186
ENSG00000158292|GPR153,1232,1207,963,1194
ENSG00000142733|MAP3K6,1220,1237,1107,1396
ENSG00000189337|KAZN,12260,13007,9266,11458
ENSG00000270601|PRAMEF5,0,0,0,0
ENSG00000028137|TNFRSF1B,132,153,198,226
ENSG00000162460|TMEM82,0,0,0,0
ENSG00000142687|KIAA0319L,17564,18695,12236,14940
ENSG00000130939|UBE4B,30825,36082,25401,31812
ENSG00000127472|PLA2G5,0,0,0,0
ENSG00000060656|PTPRU,1262,1184,907,1126
ENSG00000163867|ZMYM6,4143,4764,3475,4255
ENSG00000189280|GJB5,6,34,23,27
ENSG00000134698|AGO4,2416,3138,2306,2806
ENSG00000134690|CDCA8,7879,7940,4846,6033
ENSG00000132881|CPLANE2,622,695,372,521
ENSG00000273274|ZBTB8B,708,785,763,1041
ENSG00000116251|RPL22,131363,130892,92793,115749
ENSG00000158286|RNF207,1113,888,1161,1369
ENSG00000009709|PAX7,0,5,0,0
ENSG00000043514|TRIT1,3842,3668,2827,3342
ENSG00000162510|MATN1,14,10,15,2
ENSG00000179002|TAS1R2,0,0,0,0
ENSG00000188984|AADACL3,0,0,0,0
ENSG00000158008|EXTL1,56,41,29,43
ENSG00000130940|CASZ1,1219,1321,834,1102
ENSG00000116771|AGMAT,2497,2390,2092,2557
ENSG00000162585|FAAP20,13897,12518,8982,10900
ENSG00000163879|DNALI1,245,219,155,152
ENSG00000127129|EDN2,1040,942,411,608
ENSG00000010803|SCMH1,4154,3923,3021,3673
ENSG00000169991|IFFO2,62,71,62,57
ENSG00000116954|RRAGC,5278,5461,4239,4980
ENSG00000117013|KCNQ4,101,98,139,128
ENSG00000163873|GRIK3,0,0,0,2
ENSG00000117215|PLA2G2D,0,0,0,0
ENSG00000196449|YRDC,3890,3599,2312,3098
ENSG00000237700|PRAMEF33,0,0,0,0
ENSG00000253368|TRNP1,518,477,291,467
ENSG00000179862|CITED4,462,360,199,262
ENSG00000116661|FBXO2,2260,2012,1306,1606
ENSG00000162461|SLC25A34,412,358,310,293
ENSG00000044012|GUCA2B,18,15,10,7
ENSG00000179051|RCC2,17325,17581,13093,15419
ENSG00000053372|MRTO4,6992,6717,4738,5840
ENSG00000126067|PSMB2,21136,21387,16069,18925
ENSG00000274944,53,75,58,95
ENSG00000066136|NFYC,7152,7330,4706,5689
ENSG00000132906|CASP9,3407,3247,2427,2869
ENSG00000197312|DDI2,25258,36610,27057,33610
ENSG00000173660|UQCRH,20640,19105,13226,16586
ENSG00000092847|AGO1,10851,12969,9753,11946
ENSG00000204510|PRAMEF7,0,0,0,0
ENSG00000054118|THRAP3,27943,32375,23374,28574
ENSG00000254553,3,0,39,3
ENSG00000177181|RIMKLA,63,42,34,30
ENSG00000276747|PADI6,0,0,0,0
ENSG00000159339|PADI4,0,0,0,0
ENSG00000162373|BEND5,55,57,49,57
ENSG00000197982|C1orf122,5305,5035,3154,4138
ENSG00000183317|EPHA10,42,66,38,46
ENSG00000183386|FHL3,1957,1717,1592,1750
ENSG00000158315|RHBDL2,216,292,272,329
ENSG00000243749|TMEM35B,1565,1263,1040,1257
ENSG00000204084|INPP5B,4436,4379,3425,4119
ENSG00000186973|FAM183A,21,29,0,5
ENSG00000142698|C1orf94,0,0,0,0
ENSG00000146463|ZMYM4,15564,21580,16026,19062
ENSG00000183520|UTP11,7900,7677,6175,7088
ENSG00000090686|USP48,11655,13483,9094,10896
ENSG00000085998|POMGNT1,11460,11040,8254,10393
ENSG00000271741,415,630,373,319
ENSG00000142686|C1orf216,2341,2252,1876,2348
ENSG00000117148|ACTL8,14,0,7,8
ENSG00000127125|PPCS,4821,5192,3548,4104
ENSG00000197429|IPP,1636,1956,1709,1989
ENSG00000117000|RLF,4979,6335,4429,5821
ENSG00000284989,0,0,0,0
ENSG00000178585|CTNNBIP1,5511,5194,3669,4485
ENSG00000092853|CLSPN,6996,8515,8568,10337
ENSG00000198754|OXCT2,50,28,61,32
ENSG00000134697|GNL2,15908,17655,12869,15835
ENSG00000187513|GJA4,8,0,3,0
ENSG00000278139|P3R3URF-PIK3R3,0,0,0,0
ENSG00000116151|MORN1,2692,2911,1946,2286
ENSG00000006555|TTC22,9,25,7,19
ENSG00000066056|TIE1,0,7,0,6
ENSG00000214114|MYCBP,5511,5503,4047,5269
ENSG00000173436|MICOS10,6292,5449,3763,4675
ENSG00000116544|DLGAP3,475,451,429,474
ENSG00000204060|FOXO6,693,600,338,487
ENSG00000186094|AGBL4,0,7,0,6
ENSG00000117016|RIMS3,693,901,787,882
ENSG00000121310|ECHDC2,6810,6321,4937,5157
ENSG00000169213|RAB3B,758,967,1264,1568
ENSG00000163866|SMIM12,8744,8686,6536,7852
ENSG00000049249|TNFRSF9,19,30,30,51
ENSG00000171793|CTPS1,10845,11849,10104,12538
ENSG00000116990|MYCL,3769,3265,2070,2882
ENSG00000143001|TMEM61,79,39,11,11
ENSG00000274386|TMEM269,79,94,48,49
ENSG00000285839,25,15,205,406
ENSG00000117419|ERI3,9986,8961,6270,7788
ENSG00000162384|CZIB,4229,3905,2842,3539
ENSG00000162391|FAM151A,34,62,35,51
ENSG00000174348|PODN,57,88,72,96
ENSG00000117859|OSBPL9,10513,11957,8763,10954
ENSG00000253313|C1orf210,1492,1377,985,1189
ENSG00000040487|SLC66A1,1165,1028,854,961
ENSG00000162396|PARS2,1744,1629,992,1416
ENSG00000203995|ZYG11A,3840,4635,3374,4463
ENSG00000117713|ARID1A,25045,31561,20683,25489
ENSG00000177868|SVBP,663,733,424,640
ENSG00000284686,16,6,4,11
ENSG00000162378|ZYG11B,5669,8392,6593,8081
ENSG00000162599|NFIA,3972,4367,2943,3470
ENSG00000240563|L1TD1,0,19,3,4
ENSG00000284773,274,217,167,217
ENSG00000117862|TXNDC12,11090,10771,7815,9275
ENSG00000162551|ALPL,1182,1047,614,846
ENSG00000183431|SF3A3,15214,16268,11351,13955
ENSG00000169174|PCSK9,0,0,8,0
ENSG00000243725|TTC4,4398,4331,3086,3657
ENSG00000116985|BMP8B,325,319,250,286
ENSG00000134716|CYP2J2,1320,1213,996,1306
ENSG00000171872|KLF17,4,0,0,0
ENSG00000162407|PLPP3,2287,2752,1695,2193
ENSG00000169218|RSPO1,7,17,11,7
ENSG00000163877|SNIP1,3228,3671,2832,3329
ENSG00000157184|CPT2,7611,7785,5299,6931
ENSG00000198815|FOXJ3,10102,13017,9223,11527
ENSG00000134744|TUT4,7990,10539,8244,10327
ENSG00000162437|RAVER2,3977,4707,4149,5140
ENSG00000283039|KLF18,0,0,0,0
ENSG00000184292|TACSTD2,6186,5633,4869,6511
ENSG00000187140|FOXD3,337,253,150,165
ENSG00000186409|CCDC30,544,535,282,319
ENSG00000162595|DIRAS3,182,224,122,190
ENSG00000171357|LURAP1,0,3,1,1
ENSG00000162385|MAGOH,6226,5944,4554,5610
ENSG00000086015|MAST2,8789,8751,6728,8100
ENSG00000184588|PDE4B,707,909,551,728
ENSG00000117472|TSPAN1,372,357,217,299
ENSG00000123080|CDKN2C,525,516,206,267
ENSG00000077549|CAPZB,19660,18667,13476,16210
ENSG00000162598|C1orf87,17,23,9,42
ENSG00000162415|ZSWIM5,549,516,381,494
ENSG00000185483|ROR1,3574,4334,2599,3433
ENSG00000162600|OMA1,2293,2553,1571,1959
ENSG00000116704|SLC35D1,2295,2804,2260,2753
ENSG00000157193|LRP8,2633,3158,2467,3148
ENSG00000116205|TCEANC2,3754,4625,3290,4114
ENSG00000198841|KTI12,1850,1816,1184,1445
ENSG00000116212|LRRC42,5447,5350,4085,4978
ENSG00000116729|WLS,38801,43407,27439,32950
ENSG00000132854|KANK4,804,717,656,764
ENSG00000162616|DNAJB4,1516,1786,1707,2007
ENSG00000162607|USP1,11905,15767,14372,17581
ENSG00000154027|AK5,263,293,238,317
ENSG00000132122|SPATA6,1052,1089,931,1001
ENSG00000137960|GIPC2,4,0,0,3
ENSG00000116745|RPE65,8,0,0,11
ENSG00000132855|ANGPTL3,7,9,14,5
ENSG00000172380|GNG12,17034,21101,16054,19148
ENSG00000116675|DNAJC6,3436,4588,3778,4819
ENSG00000162433|AK4,9770,12226,8476,11253
ENSG00000213625|LEPROT,7079,7746,5972,7117
ENSG00000085999|RAD54L,2566,2770,2570,3247
ENSG00000158966|CACHD1,7659,10121,5913,7671
ENSG00000203965|EFCAB7,831,1024,829,894
ENSG00000153898|MCOLN2,192,135,166,202
ENSG00000117069|ST6GALNAC5,725,809,605,841
ENSG00000187048|CYP4A11,3,0,0,0
ENSG00000125703|ATG4C,1842,2137,1775,2029
ENSG00000154007|ASB17,0,0,0,0
ENSG00000162618|ADGRL4,0,0,0,0
ENSG00000131233|GJA9,34,21,11,16
ENSG00000153936|HS2ST1,9666,13247,9252,11762
ENSG00000174021|GNG5,14047,12708,9387,11255
ENSG00000084072|PPIE,8210,7209,5653,6611
ENSG00000180488|MIGA1,2667,3611,2776,3371
ENSG00000016490|CLCA1,0,3,0,0
ENSG00000188786|MTF1,5426,6340,4687,5578
ENSG00000117151|CTBS,903,1112,680,983
ENSG00000162434|JAK1,30990,39200,26566,32945
ENSG00000137941|TTLL7,1056,1323,1405,1618
ENSG00000116717|GADD45A,3572,3546,2983,3747
ENSG00000137968|SLC44A5,1382,1918,1355,1672
ENSG00000066135|KDM4A,8602,9868,7411,9038
ENSG00000284895,0,1,1,1
ENSG00000117174|ZNHIT6,7409,7970,5819,6909
ENSG00000184313|MROH7,67,41,34,63
ENSG00000122420|PTGFR,12,0,0,8
ENSG00000267561,5,9,7,9
ENSG00000143013|LMO4,15192,14968,10437,13130
ENSG00000134748|PRPF38A,11263,12106,8933,11439
ENSG00000097096|SYDE2,1040,1883,1395,1888
ENSG00000142892|PIGK,5949,7589,5901,7328
ENSG00000184005|ST6GALNAC3,404,516,405,536
ENSG00000197273|GUCA2A,0,0,0,0
ENSG00000058804|NDC1,16304,19814,15189,18532
ENSG00000162402|USP24,12396,18786,13324,16664
ENSG00000116641|DOCK7,5059,7059,5270,6673
ENSG00000172260|NEGR1,184,254,214,227
ENSG00000185104|FAF1,8359,9145,5770,7273
ENSG00000117480|FAAH,828,756,509,642
ENSG00000137944|KYAT3,8577,8854,6304,7761
ENSG00000182183|SHISAL2A,0,0,0,10
ENSG00000271949,0,0,0,0
ENSG00000067334|DNTTIP2,13452,15802,11941,14447
ENSG00000122417|ODF2L,3916,5201,3800,4617
ENSG00000142949|PTPRF,36784,42047,27206,34164
ENSG00000116133|DHCR24,129582,138724,98605,123630
ENSG00000171502|COL24A1,114,103,104,131
ENSG00000162399|BSND,33,47,44,54
ENSG00000116157|GPX7,11,5,11,10
ENSG00000143036|SLC44A3,497,496,427,542
ENSG00000065243|PKN2,7378,10036,8124,9951
ENSG00000117500|TMED5,7117,8915,7691,8718
ENSG00000016602|CLCA4,10,3,0,6
ENSG00000171790|SLFNL1,60,82,100,83
ENSG00000117528|ABCD3,7611,9360,7280,8806
ENSG00000271723|MROH7-TTC4,0,38,37,0
ENSG00000066185|ZMYND12,24,17,15,31
ENSG00000172339|ALG14,726,734,470,594
ENSG00000036549|ZZZ3,9268,12458,8513,10682
ENSG00000058799|YIPF1,2945,3010,2163,2603
ENSG00000203985|LDLRAD1,65,56,53,44
ENSG00000283761,848,4328,1086,1199
ENSG00000189433|GJB4,4,0,8,0
ENSG00000179178|TMEM125,2015,1813,1174,1620
ENSG00000142700|DMRTA2,0,8,0,12
ENSG00000127124|HIVEP3,169,185,185,157
ENSG00000097033|SH3GLB1,7194,8456,6234,7740
ENSG00000182330|PRAMEF8,0,0,0,0
ENSG00000162604|TM2D1,2796,2371,1971,2578
ENSG00000116171|SCP2,12556,13507,9991,12509
ENSG00000134709|HOOK1,5496,7268,5640,7363
ENSG00000137936|BCAR3,1644,1853,1247,1559
ENSG00000143032|BARHL2,56,70,35,61
ENSG00000178028|DMAP1,4585,4544,3343,3735
ENSG00000168710|AHCYL1,19227,22021,15092,18592
ENSG00000117519|CNN3,31694,34784,27299,30665
ENSG00000134215|VAV3,23140,26560,13375,17388
ENSG00000188641|DPYD,102,150,83,102
ENSG00000152078|TLCD4,987,1285,1302,1675
ENSG00000185668|POU3F1,3,0,3,3
ENSG00000171492|LRRC8D,11669,13219,8660,10850
ENSG00000170989|S1PR1,634,643,742,782
ENSG00000186086|NBPF6,0,0,3,0
ENSG00000055732|MCOLN3,2187,2231,2375,2947
ENSG00000116299|ELAPOR1,130,161,147,142
ENSG00000137962|ARHGAP29,58562,86288,61544,76469
ENSG00000198691|ABCA4,757,925,567,712
ENSG00000079739|PGM1,7218,7451,5334,7432
ENSG00000117154|IGSF21,0,0,0,0
ENSG00000162377|COA7,6530,7097,5025,6228
ENSG00000116670|MAD2L2,6821,6379,4450,5742
ENSG00000116774|OLFML3,100,112,102,95
ENSG00000269113|TRABD2B,8,3,0,0
ENSG00000023909|GCLM,4293,5094,2704,3520
ENSG00000117133|RPF1,7791,8174,6028,7254
ENSG00000069702|TGFBR3,1399,2128,1356,1759
ENSG00000117461|PIK3R3,11908,14572,10616,12547
ENSG00000198198|SZT2,7364,8883,5819,6738
ENSG00000116793|PHTF1,3802,4631,3800,4497
ENSG00000134201|GSTM5,0,21,0,10
ENSG00000116455|WDR77,8241,8281,5593,6948
ENSG00000213366|GSTM2,3132,2892,1916,2234
ENSG00000117525|F3,562,641,637,741
ENSG00000099260|PALMD,2121,2415,1491,1969
ENSG00000282608|ADORA3,0,1,2,2
ENSG00000134258|VTCN1,9183,9760,4357,5776
ENSG00000162692|VCAM1,0,0,0,2
ENSG00000163349|HIPK1,7220,10570,8006,9443
ENSG00000134222|PSRC1,5291,5115,2462,3068
ENSG00000181656|GPR88,0,0,0,0
ENSG00000122481|RWDD3,1313,1375,979,1227
ENSG00000198162|MAN1A2,22599,29292,22359,26821
ENSG00000196369|SRGAP2B,3195,4251,2715,3449
ENSG00000171517|LPAR3,10690,11737,5240,6862
ENSG00000117543|DPH5,3450,3463,2328,2971
ENSG00000143079|CTTNBP2NL,4229,5702,3944,4599
ENSG00000134243|SORT1,29094,35275,23996,29895
ENSG00000134250|NOTCH2,55786,80773,55090,69141
ENSG00000162643|DNAI3,139,165,109,100
ENSG00000143093|STRIP1,4689,4988,3587,4462
ENSG00000188761|BCL2L15,19,56,39,31
ENSG00000085491|SLC25A24,3041,3948,3038,3867
ENSG00000117598|PLPPR5,10,6,0,4
ENSG00000221986|MYBPHL,7,0,0,0
ENSG00000173947|PIFO,50,41,19,25
ENSG00000134198|TSPAN2,1011,1220,1072,1278
ENSG00000215784|FAM72D,2382,2724,1400,1630
ENSG00000155363|MOV10,8258,8349,6252,7561
ENSG00000198799|LRIG2,2510,2771,2178,2665
ENSG00000143106|PSMA5,12194,11183,7992,9999
ENSG00000117620|SLC35A3,6145,7207,6035,7576
ENSG00000162688|AGL,6055,9668,7495,9881
ENSG00000197106|SLC6A17,13,18,7,10
ENSG00000271601|LIX1L,867,998,866,1128
ENSG00000203859|HSD3B2,0,0,0,0
ENSG00000134242|PTPN22,0,0,19,6
ENSG00000060718|COL11A1,103,123,88,102
ENSG00000185946|RNPC3,2349,2703,1824,2238
ENSG00000162627|SNX7,1498,1709,1419,1744
ENSG00000134262|AP4B1,1704,1703,1230,1496
ENSG00000186141|POLR3C,7760,8592,6098,7604
ENSG00000031698|SARS1,17894,17730,12432,15276
ENSG00000162695|SLC30A7,9340,10704,8267,10758
ENSG00000134184|GSTM1,682,593,364,483
ENSG00000265808|SEC22B,14407,16980,13341,16198
ENSG00000162601|MYSM1,4711,6784,5395,6291
ENSG00000271810,16,26,5,18
ENSG00000272031|ANKRD34A,107,118,143,161
ENSG00000174332|GLIS1,21,11,23,37
ENSG00000134247|PTGFRN,22271,27467,19343,23126
ENSG00000116752|BCAS2,6566,6840,5516,6859
ENSG00000162664|ZNF326,7053,9269,7313,8050
ENSG00000134253|TRIM45,2403,2252,1901,2247
ENSG00000173218|VANGL1,9811,11853,8083,10059
ENSG00000168509|HJV,4,9,0,0
ENSG00000121933|TMIGD3,0,5,0,0
ENSG00000183508|TENT5C,2347,2343,1756,2315
ENSG00000174827|PDZK1,302,331,243,381
ENSG00000136631|VPS45,6900,7098,5692,6677
ENSG00000286019|NOTCH2NLB,391,494,312,339
ENSG00000265491|RNF115,11065,12024,8072,10176
ENSG00000198765|SYCP1,0,0,0,0
ENSG00000143398|PIP5K1A,31009,35084,27583,34196
ENSG00000196505|GDAP2,4983,6009,4490,5754
ENSG00000117360|PRPF3,12129,12781,9863,11657
ENSG00000154451|GBP5,1822,2355,1212,1440
ENSG00000118655|DCLRE1B,1939,2173,1927,2539
ENSG00000269713|NBPF9,5814,6906,5568,6689
ENSG00000256374|PPIAL4D,0,1,0,0
ENSG00000268043|NBPF12,2900,3161,2438,2988
ENSG00000116489|CAPZA1,25299,28403,21146,25546
ENSG00000155367|PPM1J,193,165,137,104
ENSG00000134200|TSHB,0,0,0,0
ENSG00000143442|POGZ,19224,23772,16467,20511
ENSG00000118292|C1orf54,131,131,119,176
ENSG00000065183|WDR3,27929,34523,25917,32624
ENSG00000235942|LCE6A,0,0,0,0
ENSG00000023902|PLEKHO1,2586,2567,1942,2158
ENSG00000163393|SLC22A15,1060,1426,980,1186
ENSG00000131778|CHD1L,5198,5514,4101,5114
ENSG00000163156|SCNM1,7012,6186,4716,5783
ENSG00000143631|FLG,142270,191696,116680,122227
ENSG00000159377|PSMB4,56273,52034,35184,45388
ENSG00000270339|PPIAL4H,0,1,3,0
ENSG00000156150|ALX3,2,0,0,0
ENSG00000169469|SPRR1B,0,0,0,0
ENSG00000177551|NHLH2,0,3,3,0
ENSG00000197323|TRIM33,9737,12027,9063,11337
