gene_id,C1,C2,D1,D2
ENSG00000244094|SPRR2F,0,0,0,0
ENSG00000178104|PDE4DIP,11424,13893,10648,12758
ENSG00000079335|CDC14A,651,892,671,750
ENSG00000143119|CD53,11,0,0,6
ENSG00000117362|APH1A,29403,27056,19022,24290
ENSG00000160685|ZBTB7B,15334,14053,8961,11700
ENSG00000143520|FLG2,97,122,74,130
ENSG00000171943|SRGAP2C,3863,4513,2963,3635
ENSG00000196734|LCE1B,0,0,0,0
ENSG00000155761|SPAG17,853,988,625,706
ENSG00000159208|CIART,1093,849,636,766
ENSG00000143373|ZNF687,11687,12005,8828,11315
ENSG00000116830|TTF2,8873,10713,7858,9620
ENSG00000143556|S100A7,0,0,0,0
ENSG00000286219|NOTCH2NLC,824,1281,742,1044
ENSG00000163218|PGLYRP4,0,0,0,0
ENSG00000173207|CKS1B,14613,13981,11861,14462
ENSG00000143614|GATAD2B,7130,8244,5963,7513
ENSG00000169418|NPR1,19048,18930,10524,13656
ENSG00000285946,0,0,0,0
ENSG00000081026|MAGI3,2733,3674,2829,3540
ENSG00000116473|RAP1A,7861,8033,6043,7322
ENSG00000085465|OVGP1,230,190,137,108
ENSG00000197364|S100A7L2,0,0,0,0
ENSG00000186150|UBL4B,0,4,4,6
ENSG00000143554|SLC27A3,3269,2907,1993,2616
ENSG00000143458|GABPB2,3987,4309,3280,3620
ENSG00000118298|CA14,301,298,223,287
ENSG00000143595|AQP10,0,0,0,6
ENSG00000073754|CD5L,0,0,0,0
ENSG00000143546|S100A8,15,14,11,12
ENSG00000143416|SELENBP1,5328,4810,3759,4540
ENSG00000131781|FMO5,338,424,283,306
ENSG00000286106|NOTCH2NLR,180,197,152,163
ENSG00000121851|POLR3GL,1277,1320,931,1079
ENSG00000134202|GSTM3,6709,6336,5620,6586
ENSG00000163220|S100A9,77,91,51,79
ENSG00000163155|LYSMD1,1189,1309,939,1306
ENSG00000163216|SPRR2D,0,0,0,0
ENSG00000143603|KCNN3,71,81,72,64
ENSG00000160688|FLAD1,9695,8837,6909,7890
ENSG00000116459|ATP5PB,25944,25076,17690,21480
ENSG00000163344|PMVK,4135,3884,2476,3230
ENSG00000162738|VANGL2,6794,7643,5756,6394
ENSG00000143552|NUP210L,55,45,37,36
ENSG00000186364|NUDT17,386,258,271,260
ENSG00000175984|DENND2C,166,314,259,339
ENSG00000143127|ITGA10,39,56,22,28
ENSG00000186844|LCE1A,0,0,0,0
ENSG00000241794|SPRR2A,0,0,0,0
ENSG00000203783|PRR9,0,0,0,0
ENSG00000143549|TPM3,57942,62444,46146,54724
ENSG00000116824|CD2,0,0,3,0
ENSG00000088035|ALG6,1999,2320,1619,2177
ENSG00000163354|DCST2,151,124,74,115
ENSG00000163206|SMCP,0,0,0,0
ENSG00000024526|DEPDC1,9810,12650,7251,8562
ENSG00000273136|NBPF26,2584,3228,2563,2899
ENSG00000162825|NBPF20,2995,3324,2813,3259
ENSG00000169474|SPRR1A,0,0,0,0
ENSG00000198019|FCGR1B,39,45,23,35
ENSG00000163352|LENEP,57,25,33,52
ENSG00000283227|SPRR5,0,0,0,0
ENSG00000258465,23,35,46,33
ENSG00000288460|SMIM42,0,8,2,0
ENSG00000117262|GPR89A,5178,5091,3798,4870
ENSG00000203782|LORICRIN,0,0,0,0
ENSG00000163263|C1orf189,32,16,11,8
ENSG00000143624|INTS3,18197,18792,13773,17185
ENSG00000253831|ETV3L,0,0,0,0
ENSG00000163221|S100A12,0,0,0,0
ENSG00000271567|PPIAL4E,0,1,0,0
ENSG00000270629|NBPF14,3580,5001,3445,4092
ENSG00000137947|GTF2B,3912,3850,2747,3534
ENSG00000117586|TNFSF4,68,37,35,52
ENSG00000239887|C1orf226,642,691,398,555
ENSG00000184330|S100A7A,0,0,0,0
ENSG00000014914|MTMR11,860,867,699,880
ENSG00000162728|KCNJ9,22,21,8,0
ENSG00000184371|CSF1,718,694,709,807
ENSG00000143375|CGN,27280,27951,18005,22096
ENSG00000271425|NBPF10,2450,3072,2016,2497
ENSG00000163154|TNFAIP8L2,21,14,4,6
ENSG00000143569|UBAP2L,39762,42345,31954,38407
ENSG00000184148|SPRR4,0,0,0,0
ENSG00000196184|OR10J1,0,0,0,0
ENSG00000162729|IGSF8,4995,4806,3049,3852
ENSG00000143158|MPC2,3014,2882,2248,2842
ENSG00000271092|TLCD4-RWDD3,78,59,67,135
ENSG00000162739|SLAMF6,0,0,0,0
ENSG00000203785|SPRR2E,0,0,0,0
ENSG00000159516|SPRR2G,0,0,0,0
ENSG00000117281|CD160,52,26,122,111
ENSG00000000460|C1orf112,4397,4995,4364,4843
ENSG00000188859|FAM78B,16,15,0,21
ENSG00000264522|OTUD7B,6381,7003,5468,6494
ENSG00000163564|PYHIN1,3,0,0,0
ENSG00000135862|LAMC1,60554,78801,55763,69364
ENSG00000158473|CD1D,80,110,68,58
ENSG00000163191|S100A11,19572,17161,12041,14895
ENSG00000215853|RPTN,0,0,0,3
ENSG00000143198|MGST3,6631,5646,3807,4764
ENSG00000143318|CASQ1,39,48,33,28
ENSG00000143297|FCRL5,3,0,0,0
ENSG00000162736|NCSTN,16029,15710,12585,15917
ENSG00000117560|FASLG,0,0,8,3
ENSG00000135823|STX6,6844,7788,5761,7115
ENSG00000171722|SPATA46,0,20,6,9
ENSG00000143621|ILF2,62605,63183,46679,55379
ENSG00000143155|TIPRL,10850,12642,8392,10457
ENSG00000143156|NME7,3605,3856,2424,2952
ENSG00000198771|RCSD1,45,28,33,32
ENSG00000116147|TNR,7,0,0,11
ENSG00000213064|SFT2D2,15920,21776,15600,20609
ENSG00000143179|UCK2,12639,12495,9621,11788
ENSG00000143315|PIGM,5557,5925,4305,5362
ENSG00000116199|FAM20B,15479,19738,14094,18089
ENSG00000143185|XCL2,0,0,0,0
ENSG00000007933|FMO3,58,28,24,43
ENSG00000280778,8,17,0,0
ENSG00000116260|QSOX1,36961,38754,25971,31021
ENSG00000117475|BLZF1,6225,6746,5231,6417
ENSG00000143340|FAM163A,53,40,29,48
ENSG00000143190|POU2F1,9840,12172,8571,10477
ENSG00000159348|CYB5R1,3952,3831,2679,3482
ENSG00000075945|KIFAP3,2644,3067,1932,2360
ENSG00000162779|AXDND1,72,71,71,49
ENSG00000122432|SPATA1,54,43,35,56
ENSG00000092607|TBX15,27,15,17,12
ENSG00000117091|CD48,0,0,0,0
ENSG00000163209|SPRR3,0,0,0,0
ENSG00000122218|COPA,35025,39363,27676,34969
ENSG00000143171|RXRG,5,0,0,0
ENSG00000047410|TPR,28545,41967,32735,40715
ENSG00000018625|ATP1A2,19,8,34,0
ENSG00000171806|METTL18,943,1086,750,813
ENSG00000213088|ACKR1,0,0,0,0
ENSG00000198574|SH2D1B,0,0,0,0
ENSG00000134216|CHIA,0,5,0,6
ENSG00000162694|EXTL2,6396,7396,5261,6290
ENSG00000163207|IVL,0,0,0,0
ENSG00000132716|DCAF8,15477,16295,11030,13565
ENSG00000183853|KIRREL1,44306,53541,32331,38182
ENSG00000143401|ANP32E,30320,37436,26520,32400
ENSG00000118197|DDX59,1672,1795,1252,1538
ENSG00000135842|NIBAN1,8173,10604,9195,10564
ENSG00000198734|F5,15,22,15,3
ENSG00000077152|UBE2T,4894,4767,3814,4692
ENSG00000143164|DCAF6,10650,12136,8739,11245
ENSG00000133048|CHI3L1,270,219,157,139
ENSG00000121454|LHX4,360,560,537,515
ENSG00000126070|AGO3,4920,5704,5242,6322
ENSG00000184155|OR10J5,0,0,0,0
ENSG00000163157|TMOD4,143,97,131,140
ENSG00000117036|ETV3,5483,6866,5228,6527
ENSG00000058085|LAMC2,10779,11827,8326,10179
ENSG00000183155|RABIF,1696,1950,1630,1851
ENSG00000117533|VAMP4,1607,2109,1572,1874
ENSG00000116815|CD58,1914,2112,1634,1973
ENSG00000116741|RGS2,323,350,291,415
ENSG00000122482|ZNF644,8629,12696,9656,11806
ENSG00000123843|C4BPB,0,0,0,0
ENSG00000143167|GPA33,11,4,0,11
ENSG00000143184|XCL1,13,8,0,0
ENSG00000203685|STUM,31,21,35,31
ENSG00000131788|PIAS3,6367,6530,4365,5370
ENSG00000171786|NHLH1,71,74,31,36
ENSG00000177807|KCNJ10,70,69,53,60
ENSG00000163485|ADORA1,10554,9731,5890,6728
ENSG00000123838|C4BPA,0,0,0,0
ENSG00000000971|CFH,816,1055,836,1024
ENSG00000118200|CAMSAP2,9271,14843,12669,15293
ENSG00000143228|NUF2,4885,5727,3941,4659
ENSG00000174514|MFSD4A,123,167,59,116
ENSG00000143178|TBX19,443,380,239,297
ENSG00000162409|PRKAA2,3233,4816,3992,5054
ENSG00000116833|NR5A2,50,67,61,58
ENSG00000135824|RGS8,4,0,0,7
ENSG00000000457|SCYL3,1770,1984,1497,1645
ENSG00000286185,13,54,41,43
ENSG00000143507|DUSP10,1632,2031,1441,1593
ENSG00000198483|ANKRD35,12,9,0,7
ENSG00000143367|TUFT1,9199,8884,7805,10311
ENSG00000197959|DNM3,2194,2930,2052,2158
ENSG00000133063|CHIT1,27,38,10,20
ENSG00000180999|C1orf105,0,3,0,0
ENSG00000203784|LELP1,0,0,0,0
ENSG00000157064|NMNAT2,9841,11881,5508,6227
ENSG00000203666|EFCAB2,1099,1180,914,1167
ENSG00000059588|TARBP1,4018,4862,3897,4730
ENSG00000265972|TXNIP,21919,20545,19472,30538
ENSG00000143162|CREG1,35812,34382,23981,32281
ENSG00000159166|LAD1,20640,19376,14901,18021
ENSG00000117153|KLHL12,8269,9992,7301,8989
ENSG00000122224|LY9,0,0,0,0
ENSG00000131779|PEX11B,2153,1965,1432,1721
ENSG00000162782|TDRD5,854,986,650,763
ENSG00000162704|ARPC5,19076,20462,15305,18876
ENSG00000143653|SCCPDH,5565,5605,4225,5479
ENSG00000135837|CEP350,7085,13445,9927,12185
ENSG00000117595|IRF6,5281,5802,4092,5171
ENSG00000158711|ELK4,13736,18059,13967,17502
ENSG00000163444|TMEM183A,12759,12677,8859,11282
ENSG00000162851|TFB2M,6295,6626,4658,6037
ENSG00000143353|LYPLAL1,8,27,8,13
ENSG00000197965|MPZL1,11701,12794,8928,11189
ENSG00000143493|INTS7,5094,5945,5080,6361
ENSG00000179397|CATSPERE,38,59,37,71
ENSG00000117592|PRDX6,39930,38732,28840,36045
ENSG00000152904|GGPS1,5487,5857,4212,5178
ENSG00000186197|EDARADD,85,93,164,169
ENSG00000094963|FMO2,147,177,83,102
ENSG00000162670|BRINP3,0,10,0,0
ENSG00000159176|CSRP1,18828,18292,14981,18059
ENSG00000162761|LMX1A,122,124,90,93
ENSG00000143199|ADCY10,23,33,24,41
ENSG00000117479|SLC19A2,3036,3555,2923,3492
ENSG00000179930|ZNF648,47,72,41,86
ENSG00000007908|SELE,3,0,0,0
ENSG00000092978|GPATCH2,3276,4047,3533,4168
ENSG00000143499|SMYD2,3668,3686,3033,3789
ENSG00000163518|FCRL4,0,0,0,0
ENSG00000188404|SELL,368,393,362,427
ENSG00000143196|DPT,0,0,0,0
ENSG00000203697|CAPN8,7,2,0,0
ENSG00000116574|RHOU,676,694,406,523
ENSG00000186283|TOR3A,3401,3281,2655,3136
ENSG00000159346|ADIPOR1,21973,22174,17057,21540
ENSG00000160856|FCRL3,0,0,3,0
ENSG00000121481|RNF2,5422,6223,5144,6390
ENSG00000117139|KDM5B,21665,26478,17109,21401
ENSG00000143248|RGS5,197,172,105,154
ENSG00000132704|FCRL2,0,0,0,0
ENSG00000162814|SPATA17,686,654,466,565
ENSG00000163435|ELF3,17184,16045,11280,15167
ENSG00000116132|PRRX1,0,0,6,3
ENSG00000116679|IVNS1ABP,24539,30212,20087,24930
ENSG00000162706|CADM3,0,3,2,0
ENSG00000021852|C8B,0,0,0,0
ENSG00000152092|ASTN1,0,7,10,11
ENSG00000143476|DTL,3649,4140,3628,4522
ENSG00000121486|TRMT1L,3949,4759,3327,4095
ENSG00000117594|HSD11B1,0,1,0,0
ENSG00000057252|SOAT1,15196,18564,10839,13567
ENSG00000123685|BATF3,35,16,7,44
ENSG00000162852|CNST,4428,5456,4487,5685
ENSG00000143842|SOX13,4193,4363,3120,3722
ENSG00000116962|NID1,693,855,762,877
ENSG00000159388|BTG2,5441,5218,3763,4769
ENSG00000154380|ENAH,61705,87177,60455,71776
ENSG00000181450|ZNF678,1198,1855,1569,1919
ENSG00000120333|MRPS14,2829,2931,1964,2515
ENSG00000117090|SLAMF1,0,0,0,0
ENSG00000162753|SLC9C2,20,33,10,13
ENSG00000264343|NOTCH2NLA,919,997,765,1038
ENSG00000143355|LHX9,104,207,173,174
ENSG00000117597|UTP25,6934,7812,6057,7077
ENSG00000121644|DESI2,11919,15639,11319,13839
ENSG00000174502|SLC26A9,128,169,103,99
ENSG00000158715|SLC45A3,2255,2272,1876,2100
ENSG00000143195|ILDR2,74,73,101,135
ENSG00000162849|KIF26B,677,897,466,502
ENSG00000067533|RRP15,7258,8065,6219,7585
ENSG00000133055|MYBPH,16,25,21,13
ENSG00000196071|OR2L13,0,0,0,0
ENSG00000116209|TMEM59,20378,20444,13892,18604
ENSG00000143643|TTC13,3851,4748,3312,3798
ENSG00000116161|CACYBP,19791,20832,15636,18670
ENSG00000143847|PPFIA4,473,567,531,484
ENSG00000173627|APOBEC4,0,0,0,0
ENSG00000067704|IARS2,25336,29943,20448,26097
ENSG00000077157|PPP1R12B,2160,3105,2424,2761
ENSG00000152104|PTPN14,24762,36438,25410,31278
ENSG00000162909|CAPN2,14154,15068,10215,12497
ENSG00000122180|MYOG,33,29,6,9
ENSG00000117650|NEK2,5145,5728,3769,5079
ENSG00000203724|C1orf53,579,374,317,463
ENSG00000158764|ITLN2,0,9,0,0
ENSG00000188783|PRELP,302,211,251,250
ENSG00000284188,2,2,5,4
ENSG00000168118|RAB4A,10249,10007,6877,8674
ENSG00000173726|TOMM20,41476,44840,32587,41528
ENSG00000270188|MTRNR2L11,0,0,0,0
ENSG00000152382|TADA1,1737,1878,1389,1729
ENSG00000143839|REN,71,115,40,66
ENSG00000187080|OR2AK2,0,0,0,0
ENSG00000173409|ARV1,4444,4688,3252,3745
ENSG00000143514|TP53BP2,11627,14201,10840,12789
ENSG00000143469|SYT14,0,9,10,6
ENSG00000135829|DHX9,41992,51672,36739,45517
ENSG00000134717|BTF3L4,12118,12815,9462,11727
ENSG00000116668|SWT1,902,889,701,766
ENSG00000188610|FAM72B,3482,3763,2080,2417
ENSG00000143756|FBXO28,9861,10771,8565,10419
ENSG00000143702|CEP170,2284,3606,3226,3859
ENSG00000185860|CCDC190,0,0,0,0
ENSG00000143207|COP1,6501,6872,4733,6201
ENSG00000122176|FMOD,11,8,13,7
ENSG00000240021|TEX35,39,50,21,34
ENSG00000026751|SLAMF7,0,0,0,3
ENSG00000150681|RGS18,0,0,0,6
ENSG00000116906|GNPAT,11460,12068,8899,10972
ENSG00000092969|TGFB2,9695,12883,8279,10953
ENSG00000163545|NUAK2,15715,18148,6493,10230
ENSG00000157181|ODR4,5908,7564,5453,6838
ENSG00000143153|ATP1B1,2768,3039,3387,3782
ENSG00000120332|TNN,6,18,15,11
ENSG00000076258|FMO4,233,212,156,244
ENSG00000117697|NSL1,4347,4891,3612,4441
ENSG00000162669|HFM1,175,287,148,202
ENSG00000132681|ATP1A4,9,13,6,0
ENSG00000143641|GALNT2,41107,42500,27747,33094
ENSG00000010932|FMO1,102,100,35,44
ENSG00000010072|SPRTN,2419,2753,2190,2800
ENSG00000135766|EGLN1,9368,11026,8118,9641
ENSG00000215817|ZC3H11B,1121,1390,1010,1312
ENSG00000163534|FCRL1,0,0,0,0
ENSG00000143816|WNT9A,80,79,69,119
ENSG00000168243|GNG4,34,37,42,52
ENSG00000116183|PAPPA2,64,108,48,53
ENSG00000116218|NPHS2,17,18,0,8
ENSG00000270106|TSNAX-DISC1,9,0,5,11
ENSG00000170382|LRRN2,3535,3415,1667,1990
ENSG00000066027|PPP2R5A,13979,15258,9841,13015
ENSG00000162733|DDR2,83,96,80,79
ENSG00000117477|CCDC181,758,819,572,833
ENSG00000188770|OPTC,0,4,0,0
ENSG00000173728|C1orf100,19,16,19,9
ENSG00000094975|SUCO,5713,8509,6149,7551
ENSG00000162772|ATF3,1386,1677,1302,1858
ENSG00000135828|RNASEL,2042,2475,1981,2524
ENSG00000076356|PLXNA2,659,668,371,466
ENSG00000185523|SPATA45,0,6,0,6
ENSG00000116711|PLA2G4A,393,541,347,513
ENSG00000143845|ETNK2,3997,3212,3015,3546
ENSG00000069812|HES2,280,241,192,250
ENSG00000157060|SHCBP1L,0,0,0,0
ENSG00000009790|TRAF3IP3,32,27,18,2
ENSG00000116698|SMG7,35926,45629,30583,37523
ENSG00000162813|BPNT1,5463,5423,4335,5359
ENSG00000123684|LPGAT1,6633,9085,6902,8823
ENSG00000117707|PROX1,15,19,19,16
ENSG00000196482|ESRRG,1147,1889,1176,1462
ENSG00000123836|PFKFB2,5700,8006,5813,7580
ENSG00000117691|NENF,2309,1844,1645,1938
ENSG00000118873|RAB3GAP2,10908,13435,10687,13373
ENSG00000287856,14,0,8,4
ENSG00000284299,36,44,24,48
ENSG00000203705|TATDN3,1864,1809,1508,1714
ENSG00000174175|SELP,0,0,0,0
ENSG00000081237|PTPRC,35,47,24,35
ENSG00000008118|CAMK1G,0,15,9,0
ENSG00000171161|ZNF672,3062,3248,2311,2883
ENSG00000117143|UAP1,5505,6308,4755,6111
ENSG00000152332|UHMK1,17242,26405,20779,27090
ENSG00000162757|C1orf74,1360,1300,1077,1370
ENSG00000196878|LAMB3,12918,12761,9153,11804
ENSG00000133059|DSTYK,9984,10993,7342,9596
ENSG00000186007|LEMD1,638,734,307,376
ENSG00000074964|ARHGEF10L,758,697,520,718
ENSG00000116918|TSNAX,9380,10737,8369,10345
ENSG00000285053|TBCE,1786,1926,1383,2228
ENSG00000231767|RPS27AP5,611,579,448,421
ENSG00000198929|NOS1AP,147,250,178,230
ENSG00000162771|FAM71A,0,0,3,3
ENSG00000176393|RNPEP,16089,15102,10763,13332
ENSG00000174606|ANGEL2,4972,6336,4826,5932
ENSG00000179914|ITLN1,9,0,0,0
ENSG00000235750|KIAA0040,14883,16697,11179,13642
ENSG00000121446|RGSL1,0,0,0,0
ENSG00000123689|G0S2,24,41,28,48
ENSG00000116903|EXOC8,2638,3093,2534,3044
ENSG00000118194|TNNT2,1580,1121,1150,1183
ENSG00000281406|BLACAT1,4023,4202,2773,3062
ENSG00000143333|RGS16,179,203,136,147
ENSG00000254706,8,7,5,4
ENSG00000198626|RYR2,194,323,189,246
ENSG00000198797|BRINP2,0,0,0,0
ENSG00000151414|NEK7,5370,7451,5743,7683
ENSG00000177614|PGBD5,27,38,30,23
ENSG00000183831|ANKRD45,402,603,434,512
ENSG00000143858|SYT2,91,65,48,40
ENSG00000197472|ZNF695,1332,1427,1587,1696
ENSG00000188585|CLEC20A,0,0,0,0
ENSG00000283952,0,0,0,0
ENSG00000136643|RPS6KC1,8547,10574,7686,9558
ENSG00000133069|TMCC2,5813,6016,3040,3854
ENSG00000162877|PM20D1,48,36,64,67
ENSG00000135747|ZNF670-ZNF695,211,223,210,264
ENSG00000069248|NUP133,10168,11764,8934,11181
ENSG00000117791|MTARC2,718,783,745,946
ENSG00000117724|CENPF,38299,65360,35924,42825
ENSG00000086619|ERO1B,418,425,359,409
ENSG00000253148|RGS21,0,0,0,0
ENSG00000090104|RGS1,0,0,0,0
ENSG00000198700|IPO9,33239,39741,32160,38830
ENSG00000163568|AIM2,0,0,0,0
ENSG00000159450|TCHH,147,198,83,125
ENSG00000143322|ABL2,6702,9461,7222,9136
ENSG00000185220|PGBD2,1119,1299,942,1036
ENSG00000131791|PRKAB2,3613,4934,3706,4337
ENSG00000162769|FLVCR1,3217,4062,3533,4290
ENSG00000133065|SLC41A1,18540,19644,17546,20755
ENSG00000042781|USH2A,32,51,38,85
ENSG00000277462|ZNF670,1125,1342,960,1293
ENSG00000035687|ADSS2,9845,11197,8210,10495
ENSG00000182898|TCHHL1,0,0,0,0
ENSG00000180287|PLD5,0,0,0,0
ENSG00000077585|GPR137B,1979,2249,1671,2105
ENSG00000136628|EPRS1,35705,45210,33185,42032
ENSG00000163431|LMOD1,210,207,100,202
ENSG00000135835|KIAA1614,383,523,334,411
ENSG00000230124|ACBD6,6998,7012,5028,5876
ENSG00000143473|KCNH1,0,4,0,0
ENSG00000007341|ST7L,1503,1541,1201,1439
ENSG00000134369|NAV1,3483,4727,3119,3395
ENSG00000117222|RBBP5,6369,8390,6587,8226
ENSG00000198216|CACNA1E,11,5,3,4
ENSG00000143324|XPR1,17425,22130,14649,18738
ENSG00000118193|KIF14,5567,9824,4946,6152
ENSG00000198842|STYXL2,0,0,0,0
ENSG00000120341|SEC16B,0,5,0,3
ENSG00000198756|COLGALT2,231,115,193,244
ENSG00000159173|TNNI1,1011,872,608,795
ENSG00000259823|LYPD8,4,7,2,4
ENSG00000135749|PCNX2,7638,8379,5442,6782
ENSG00000142875|PRKACB,3801,4942,3986,4953
ENSG00000143786|CNIH3,323,362,192,228
ENSG00000010165|EEF1AKNMT,10325,11000,8005,9700
ENSG00000054282|SDCCAG8,1232,1359,932,1216
ENSG00000116406|EDEM3,7189,10446,7819,10302
ENSG00000279782|PPIAL4F,0,1,0,0
ENSG00000143126|CELSR2,43422,49947,29988,37988
ENSG00000183780|SLC35F3,29,18,31,16
ENSG00000127481|UBR4,23827,33534,24427,29559
ENSG00000162702|ZNF281,6030,7411,5722,6824
ENSG00000143194|MAEL,0,3,0,0
ENSG00000174307|PHLDA3,564,427,349,448
ENSG00000054267|ARID4B,10167,11838,9015,11044
ENSG00000135845|PIGC,3683,3599,2476,3016
ENSG00000175137|SH3BP5L,11043,10302,6935,8593
ENSG00000134245|WNT2B,1581,1937,601,738
ENSG00000069275|NUCKS1,183534,225605,158474,197364
ENSG00000143674|MAP3K21,3998,4863,3819,4429
ENSG00000187889|FYB2,38,74,21,45
ENSG00000134375|TIMM17A,11502,11439,8513,9985
ENSG00000097046|CDC7,3402,4232,3774,4335
ENSG00000232113|TEX50,0,0,0,0
ENSG00000203667|COX20,7120,6151,3892,5118
ENSG00000263353|PPIAL4A,55,44,44,39
ENSG00000117114|ADGRL2,38613,54077,36111,44882
ENSG00000203737|GPR52,25,21,22,6
ENSG00000185420|SMYD3,1800,1759,1197,1462
ENSG00000076321|KLHL20,3956,4646,3693,4445
ENSG00000143575|HAX1,12723,11799,8319,10107
ENSG00000143669|LYST,809,1257,1014,1128
ENSG00000135778|NTPCR,10730,10770,7781,9306
ENSG00000117280|RAB29,4400,4860,3857,4755
ENSG00000157131|C8A,0,0,0,0
ENSG00000082497|SERTAD4,0,8,3,0
ENSG00000136636|KCTD3,8723,10930,8614,10737
ENSG00000163874|ZC3H12A,1132,1142,812,952
ENSG00000285777,55,24,22,46
ENSG00000163346|PBXIP1,10001,9485,6566,8134
ENSG00000054392|HHAT,5,9,12,4
ENSG00000183291|SELENOF,16118,16102,12294,14385
ENSG00000122223|CD244,0,0,0,0
ENSG00000117322|CR2,95,106,75,117
ENSG00000188739|RBM34,6514,7014,5545,6160
ENSG00000163348|PYGO2,17247,16737,11557,14916
ENSG00000135750|KCNK1,1736,1927,1289,1810
ENSG00000203730|TEDDM1,4,11,7,3
ENSG00000116194|ANGPTL1,616,687,480,671
ENSG00000137975|CLCA2,10,0,8,22
ENSG00000153187|HNRNPU,117149,140984,106767,127787
ENSG00000143341|HMCN1,2040,3618,2480,2962
ENSG00000116703|PDC,0,0,0,0
ENSG00000143149|ALDH9A1,9242,9688,7120,9323
ENSG00000162545|CAMK2N1,109,102,84,100
ENSG00000090432|MUL1,4043,3545,2422,3105
ENSG00000183114|FAM43B,0,0,0,0
ENSG00000158825|CDA,138,123,142,144
ENSG00000158828|PINK1,1298,993,650,869
ENSG00000134371|CDC73,8013,9422,6845,8553
ENSG00000162630|B3GALT2,153,237,146,127
ENSG00000066557|LRRC40,3120,4198,2981,3665
ENSG00000116754|SRSF11,22847,25147,19487,22742
ENSG00000118454|ANKRD13C,4252,4977,3909,4462
ENSG00000116761|CTH,693,822,575,700
ENSG00000007968|E2F2,1232,1336,1229,1601
ENSG00000117318|ID3,5339,4918,2620,2778
ENSG00000142676|RPL11,75599,70239,49252,62135
ENSG00000011007|ELOA,16173,18446,14837,17820
ENSG00000057757|PITHD1,4245,3926,3319,4059
ENSG00000011009|LYPLA2,8593,7846,5977,7206
ENSG00000117308|GALE,1450,1319,1013,1228
ENSG00000080910|CFHR2,0,0,0,0
ENSG00000134389|CFHR5,0,8,0,10
ENSG00000182901|RGS7,153,124,92,69
ENSG00000132703|APCS,0,0,0,0
ENSG00000132693|CRP,0,0,0,0
ENSG00000158716|DUSP23,961,953,446,587
ENSG00000181036|FCRL6,0,0,0,0
ENSG00000158714|SLAMF8,0,0,0,0
ENSG00000243284|VSIG8,3,0,9,4
ENSG00000213085|CFAP45,262,276,146,190
ENSG00000085552|IGSF9,24024,23201,11971,14314
ENSG00000162723|SLAMF9,10,22,6,9
ENSG00000256029,144,136,146,148
ENSG00000134668|SPOCD1,45,33,32,42
ENSG00000163399|ATP1A1,183939,189948,125267,155060
ENSG00000177888|ZBTB41,2341,3870,3066,4057
ENSG00000243364|EFNA4,1754,1715,1453,1639
ENSG00000251246,0,17,0,8
ENSG00000143590|EFNA3,756,711,571,728
ENSG00000169242|EFNA1,3923,3243,2526,3605
ENSG00000169241|SLC50A1,12911,12578,9598,11956
ENSG00000163463|KRTCAP2,9749,8369,5587,7541
ENSG00000273088,0,0,0,0
ENSG00000163462|TRIM46,1466,1345,1148,1283
ENSG00000185499|MUC1,1436,1052,855,1152
ENSG00000169231|THBS3,5009,4880,3277,4172
ENSG00000177628|GBA,6616,6387,4394,5636
ENSG00000160767|FAM189B,8179,8032,6126,7543
ENSG00000116521|SCAMP3,9122,8099,5799,7498
ENSG00000176444|CLK2,4866,4997,3861,4362
