gene_id,C1,C2,D1,D2
ENSG00000121988|ZRANB3,1293,1565,1170,1535
ENSG00000153820|SPHKAP,0,0,0,0
ENSG00000065802|ASB1,6101,6999,5102,6166
ENSG00000275111|ZNF2,1246,1310,891,1151
ENSG00000118242|MREG,2441,2510,1475,2046
ENSG00000127838|PNKD,9863,9210,6221,7698
ENSG00000085978|ATG16L1,2633,2579,1821,2453
ENSG00000186889|TMEM17,575,624,442,535
ENSG00000125611|CHCHD5,975,895,546,606
ENSG00000182177|ASB18,0,0,0,0
ENSG00000158428|CATIP,44,41,27,50
ENSG00000118231|CRYGD,0,0,0,0
ENSG00000196141|SPATS2L,35685,37081,24086,29709
ENSG00000144583|MARCHF4,3,7,7,3
ENSG00000178385|PLEKHM3,2258,3288,2309,2931
ENSG00000082258|CCNT2,5059,7092,5082,6321
ENSG00000132321|IQCA1,2354,2539,1818,2350
ENSG00000123636|BAZ2B,5539,8153,6047,7324
ENSG00000144191|CNGA3,0,0,0,0
ENSG00000118260|CREB1,5871,8240,6437,8285
ENSG00000138379|MSTN,3,2,3,9
ENSG00000177519|RPRM,84,61,30,56
ENSG00000163254|CRYGC,10,9,0,0
ENSG00000168918|INPP5D,0,5,1,4
ENSG00000115084|SLC35F5,22669,27349,18980,24916
ENSG00000116106|EPHA4,1815,2328,1390,1698
ENSG00000176946|THAP4,9913,8785,6071,7625
ENSG00000170340|B3GNT2,3017,3648,2394,3566
ENSG00000135926|TMBIM1,2922,2907,2391,2944
ENSG00000222014|RAB6C,214,218,155,178
ENSG00000115685|PPP1R7,6855,6416,4889,6038
ENSG00000163811|WDR43,13804,16807,12833,15811
ENSG00000136717|BIN1,1312,1343,986,1233
ENSG00000144401|METTL21A,2840,2937,2286,2751
ENSG00000163251|FZD5,1810,2225,1321,1811
ENSG00000116030|SUMO1,22911,22389,16825,20649
ENSG00000125633|CCDC93,5532,7100,5413,6739
ENSG00000128683|GAD1,98,135,121,122
ENSG00000144366|GULP1,2765,3678,2493,3064
ENSG00000178562|CD28,0,0,0,0
ENSG00000171174|RBKS,533,542,382,413
ENSG00000128654|MTX2,8191,8425,5807,7103
ENSG00000115368|WDR75,9557,11170,8881,11048
ENSG00000196460|RFX8,0,3,0,0
ENSG00000018280|SLC11A1,384,281,191,266
ENSG00000138375|SMARCAL1,3387,3684,2664,2968
ENSG00000006607|FARP2,5884,7173,5839,7438
ENSG00000144026|ZNF514,973,1108,809,868
ENSG00000183733|FIGLA,0,0,0,0
ENSG00000170745|KCNS3,46,82,48,58
ENSG00000168754|FAM178B,23,33,33,14
ENSG00000162804|SNED1,175,204,134,160
ENSG00000180902|D2HGDH,1992,1911,1383,1570
ENSG00000171227|TMEM37,863,848,474,719
ENSG00000136536|MARCHF7,11186,14736,10752,13228
ENSG00000144029|MRPS5,8122,8028,6196,7241
ENSG00000204262|COL5A2,11659,15727,10967,12338
ENSG00000152093|CFC1B,0,0,0,0
ENSG00000127831|VIL1,88,70,27,38
ENSG00000146205|ANO7,160,200,116,222
ENSG00000115694|STK25,9248,8680,6572,7953
ENSG00000168397|ATG4B,9209,8634,6136,7270
ENSG00000128641|MYO1B,13136,17996,15081,17962
ENSG00000168385|SEPTIN2,37397,44077,33026,41706
ENSG00000162975|KCNF1,47,33,9,47
ENSG00000150873|C2orf50,103,73,100,78
ENSG00000162976|SLC66A3,779,711,547,683
ENSG00000134318|ROCK2,6982,12101,10097,12392
ENSG00000169016|E2F6,3484,3718,2794,3333
ENSG00000153234|NR4A2,1123,1324,806,1029
ENSG00000115159|GPD2,11583,15707,11319,14207
ENSG00000138386|NAB1,20177,26021,17282,21544
ENSG00000115419|GLS,7739,10463,8590,9719
ENSG00000138378|STAT4,90,87,42,89
ENSG00000116062|MSH6,17717,22382,18177,21017
ENSG00000284701|TMEM247,0,0,0,0
ENSG00000250565|ATP6V1E2,1204,1271,924,1108
ENSG00000119729|RHOQ,6317,6927,5736,5989
ENSG00000151665|PIGF,1215,1096,547,1040
ENSG00000119878|CRIPT,3563,3464,2749,3437
ENSG00000242515|UGT1A10,0,0,0,0
ENSG00000241119|UGT1A9,0,0,0,0
ENSG00000167165|UGT1A6,0,28,9,34
ENSG00000241635|UGT1A1,7,15,6,0
ENSG00000185038|MROH2A,0,0,0,0
ENSG00000123485|HJURP,8162,8971,5733,7113
ENSG00000144481|TRPM8,7,0,4,0
ENSG00000284479|SMIM39,5,2,1,2
ENSG00000152102|FAM168B,25807,30144,21295,26663
ENSG00000008869|HEATR5B,4419,6105,4097,5666
ENSG00000218739|CEBPZOS,7683,7077,5457,6500
ENSG00000115816|CEBPZ,12847,16891,13508,16965
ENSG00000003509|NDUFAF7,2631,2420,2135,2442
ENSG00000115825|PRKD3,17398,23564,17139,20947
ENSG00000115828|QPCT,2654,2690,1693,2133
ENSG00000163171|CDC42EP3,9623,10620,9067,11253
ENSG00000119004|CYP20A1,3095,3186,2408,2817
ENSG00000173166|RAPH1,312,668,496,735
ENSG00000159239,36,234,82,200
ENSG00000005448|WDR54,4444,3945,2945,3668
ENSG00000114993|RTKN,2729,2728,2035,2484
ENSG00000115274|INO80B,1761,1454,1201,1145
ENSG00000274049|INO80B-WBP1,1397,1749,586,1774
ENSG00000239779|WBP1,4551,3744,3176,2950
ENSG00000204822|MRPL53,2792,2368,1543,1689
ENSG00000135637|CCDC142,2102,1683,1652,1946
ENSG00000115282|TTC31,2352,2328,1777,2197
ENSG00000179528|LBX2,21,27,10,30
ENSG00000115289|PCGF1,1746,1451,1094,1515
ENSG00000115297|TLX2,14,0,0,4
ENSG00000144045|DQX1,41,46,32,48
ENSG00000115307|AUP1,15558,13558,10250,12797
ENSG00000138363|ATIC,20732,20943,14789,18491
ENSG00000152253|SPC25,955,1011,795,962
ENSG00000152254|G6PC2,0,0,0,0
ENSG00000073734|ABCB11,76,92,36,42
ENSG00000073737|DHRS9,107,114,54,71
ENSG00000081479|LRP2,17244,25398,13623,18252
ENSG00000170396|ZNF804A,80,157,147,121
ENSG00000254126|CD8B2,0,0,0,0
ENSG00000168542|COL3A1,14,17,13,7
ENSG00000132300|PTCD3,7009,7726,5795,7158
ENSG00000132313|MRPL35,6902,7485,5394,6400
ENSG00000068615|REEP1,426,645,472,667
ENSG00000115548|KDM3A,9229,10922,7573,8964
ENSG00000258984|UBE2F-SCLY,77,68,16,1058
ENSG00000132330|SCLY,3972,3846,2749,2631
ENSG00000144488|ESPNL,8,11,0,12
ENSG00000168427|KLHL30,0,0,10,14
ENSG00000178752|ERFE,347,304,253,313
ENSG00000132323|ILKAP,3245,3128,2288,2907
ENSG00000144485|HES6,223,243,159,210
ENSG00000132326|PER2,2009,2261,1506,1890
ENSG00000204104|TRAF3IP1,4118,4647,3295,3958
ENSG00000156973|PDE6D,1128,1198,854,1092
ENSG00000163273|NPPC,15,7,13,20
ENSG00000144535|DIS3L2,3496,4264,2766,3366
ENSG00000163283|ALPP,10,10,0,16
ENSG00000163286|ALPG,48,39,38,47
ENSG00000163295|ALPI,0,0,0,0
ENSG00000171551|ECEL1,7,10,3,15
ENSG00000237412|PRSS56,0,0,0,0
ENSG00000135902|CHRND,17,10,0,7
ENSG00000196811|CHRNG,12,22,0,13
ENSG00000143952|VPS54,6143,7738,5464,6701
ENSG00000197329|PELI1,25671,34091,22832,28581
ENSG00000173302|GPR148,0,0,0,0
ENSG00000115762|PLEKHB2,14679,15760,12039,14695
ENSG00000173272|MZT2A,3244,2791,1929,2271
ENSG00000075886|TUBA3D,42,51,31,25
ENSG00000136002|ARHGEF4,691,709,614,757
ENSG00000064933|PMS1,1985,2340,1948,2374
ENSG00000163331|DAPL1,44,50,12,10
ENSG00000040933|INPP4A,3369,3874,3135,3739
ENSG00000153165|RGPD3,608,765,627,877
ENSG00000115841|RMDN2,1061,1100,860,1073
ENSG00000138078|PREPL,11776,15427,11707,14642
ENSG00000162924|REL,2833,4971,4923,5592
ENSG00000186487|MYT1L,11,21,3,10
ENSG00000218819|TDRD15,0,0,0,0
ENSG00000144199|FAHD2B,1856,1837,1320,1734
ENSG00000135976|ANKRD36,963,1177,991,1162
ENSG00000128656|CHN1,5622,5791,3867,4520
ENSG00000152256|PDK1,2465,3325,2464,3147
ENSG00000080293|SCTR,10,11,9,0
ENSG00000143870|PDIA6,49186,52290,37054,45177
ENSG00000115275|MOGS,11258,9956,7240,8766
ENSG00000115523|GNLY,17,5,0,5
ENSG00000244474|UGT1A4,0,0,0,0
ENSG00000115415|STAT1,14088,17874,13280,17066
ENSG00000115839|RAB3GAP1,7978,9901,7223,9115
ENSG00000138449|SLC40A1,1480,1787,1263,1562
ENSG00000115687|PASK,1855,1931,1449,1615
ENSG00000144036|EXOC6B,2511,3282,2648,3153
ENSG00000135956|TMEM127,11103,10685,7071,9177
ENSG00000115392|FANCL,3131,3394,2924,3287
ENSG00000134313|KIDINS220,11818,17015,11995,15886
ENSG00000144524|COPS7B,6075,5829,4513,5568
ENSG00000168395|ING5,8055,7841,5987,7503
ENSG00000136698|CFC1,0,0,0,0
ENSG00000169618|PROKR1,4,4,0,0
ENSG00000163092|XIRP2,13,8,0,0
ENSG00000007001|UPP2,3,0,0,1
ENSG00000135903|PAX3,5,8,19,5
ENSG00000196862|RGPD4,541,681,606,759
ENSG00000138100|TRIM54,0,3,0,5
ENSG00000204128|C2orf72,19,29,36,47
ENSG00000135914|HTR2B,0,16,6,11
ENSG00000156966|B3GNT7,236,150,231,296
ENSG00000171596|NMUR1,95,43,53,110
ENSG00000144504|ANKMY1,710,713,427,664
ENSG00000142327|RNPEPL1,5313,4735,3082,4166
ENSG00000142330|CAPN10,2004,1557,1242,1492
ENSG00000178623|GPR35,33,17,13,15
ENSG00000185176|AQP12B,0,0,0,0
ENSG00000184945|AQP12A,0,0,0,0
ENSG00000172482|AGXT,0,0,0,0
ENSG00000172478|MAB21L4,3,0,0,0
ENSG00000226321|CROCC2,0,0,0,0
ENSG00000152133|GPATCH11,2698,2995,2162,2741
ENSG00000135925|WNT10A,362,356,257,364
ENSG00000171450|CDK5R2,14,8,13,15
ENSG00000163497|FEV,0,0,3,0
ENSG00000163499|CRYBA2,0,0,0,0
ENSG00000181378|CFAP65,98,96,35,55
ENSG00000163501|IHH,0,0,0,0
ENSG00000280537,224,153,158,165
ENSG00000213901|SLC23A3,185,207,211,171
ENSG00000115649|CNPPD1,5316,5115,3298,4404
ENSG00000144567|RETREG2,9429,9700,6814,8410
ENSG00000158552|ZFAND2B,1961,1847,1383,1755
ENSG00000115657|ABCB6,5095,4674,3013,4237
ENSG00000284820,549,955,1010,350
ENSG00000198925|ATG9A,8583,7957,5898,7535
ENSG00000163516|ANKZF1,4843,4385,3651,4141
ENSG00000163521|GLB1L,1425,1380,883,1099
ENSG00000115661|STK16,2754,2681,1742,2324
ENSG00000243910|TUBA4B,251,208,141,207
ENSG00000054356|PTPRN,38,34,34,35
ENSG00000182698|RESP18,0,0,0,0
ENSG00000187736|NHEJ1,2304,2546,1861,2284
ENSG00000119147|ECRG4,0,0,0,3
ENSG00000115652|UXS1,5150,5782,4479,5456
ENSG00000152076|CCDC74B,611,555,490,516
ENSG00000152082|MZT2B,5133,3785,2311,3098
ENSG00000152086|TUBA3E,5,0,0,0
ENSG00000188542|DUSP28,779,601,540,576
ENSG00000162961|DPY30,6923,6864,5464,6455
ENSG00000152683|SLC30A6,7887,9507,6962,8880
ENSG00000091106|NLRC4,125,129,112,94
ENSG00000144285|SCN1A,19,25,15,7
ENSG00000179915|NRXN1,66,117,51,57
ENSG00000169507|SLC38A11,0,4,4,0
ENSG00000153253|SCN3A,70,109,22,45
ENSG00000153832|FBXO36,526,529,348,384
ENSG00000163053|SLC16A14,1400,1594,996,1413
ENSG00000284643|SCYGR2,0,0,0,0
ENSG00000284704|SCYGR3,0,0,0,0
ENSG00000284631|SCYGR4,2,0,2,0
ENSG00000284667|SCYGR5,0,0,0,0
ENSG00000135917|SLC19A3,732,959,743,910
ENSG00000284725|SCYGR6,0,0,0,0
ENSG00000284718|SCYGR7,0,0,0,0
ENSG00000284635|SCYGR8,0,0,0,0
ENSG00000115009|CCL20,332,374,317,330
ENSG00000123977|DAW1,61,36,29,23
ENSG00000074047|GLI2,2000,2397,1586,1801
ENSG00000079263|SP140,77,54,59,74
ENSG00000169554|ZEB2,9,10,19,32
ENSG00000232125|DYTN,0,0,0,2
ENSG00000134324|LPIN1,9082,10781,8204,10187
ENSG00000064012|CASP8,5204,5835,4434,5461
ENSG00000196504|PRPF40A,17701,22961,18304,22039
ENSG00000177917|ARL6IP6,2410,2593,2164,2670
ENSG00000162994|CLHC1,746,801,659,773
ENSG00000085760|MTIF2,7161,7909,6068,7247
ENSG00000153827|TRIP12,36190,50697,38237,47343
ENSG00000014641|MDH1,20833,20344,15055,18901
ENSG00000144035|NAT8,3,0,0,6
ENSG00000144034|TPRKB,6501,5884,4621,5788
ENSG00000144048|DUSP11,2668,2588,1951,2362
ENSG00000187833|C2orf78,0,18,0,0
ENSG00000138443|ABI2,17664,22899,16547,19777
ENSG00000115211|EIF2B4,3687,3441,2216,2928
ENSG00000115234|SNX17,5949,5824,3848,4860
ENSG00000163795|ZNF513,1243,1056,787,959
ENSG00000115241|PPM1G,29172,28839,22484,27068
ENSG00000115216|NRBP1,12341,11758,8075,9529
ENSG00000157992|KRTCAP3,219,191,157,181
ENSG00000115226|FNDC4,95,65,106,127
ENSG00000084734|GCKR,0,0,4,0
ENSG00000138002|IFT172,4902,5223,3604,4247
ENSG00000155438|NIFK,12054,12757,8959,10947
ENSG00000211460|TSN,12691,13753,10721,13344
ENSG00000121989|ACVR2A,4566,5186,3660,4618
ENSG00000115947|ORC4,6050,6780,4739,6073
ENSG00000204406|MBD5,2347,3293,2256,2694
ENSG00000015568|RGPD5,2604,3643,2861,3412
ENSG00000256977|LIMS3,9,4,2,0
ENSG00000284337,137,218,151,277
ENSG00000144063|MALL,2682,2617,1616,2105
ENSG00000144061|NPHP1,1267,1294,1008,1004
ENSG00000068024|HDAC4,1190,1622,867,1029
ENSG00000172954|LCLAT1,4825,6467,4415,5711
ENSG00000163072|NOSTRIN,49,86,62,88
ENSG00000196151|WDSUB1,933,1024,686,907
ENSG00000115504|EHBP1,3643,5070,3492,4392
ENSG00000163249|CCNYL1,6695,7713,6678,7996
ENSG00000136546|SCN7A,10,11,0,7
ENSG00000138071|ACTR2,39869,53118,41437,50234
ENSG00000028116|VRK2,2906,3681,2805,3743
ENSG00000243244|STON1,5156,6911,3966,5167
ENSG00000136541|ERMN,12,13,5,4
ENSG00000152430|BOLL,8,13,18,28
ENSG00000172292|CERS6,8030,11178,9239,11462
ENSG00000153563|CD8A,280,267,260,288
ENSG00000119185|ITGB1BP1,8172,7709,6125,7499
ENSG00000184182|UBE2F,4846,5071,3548,3844
ENSG00000077044|DGKD,2647,2757,2180,2661
ENSG00000127837|AAMP,25420,23498,16800,20962
ENSG00000205639|MFSD2B,47,28,19,10
ENSG00000077380|DYNC1I2,10860,11868,8787,10524
ENSG00000057935|MTA3,7228,7660,5977,7234
ENSG00000138413|IDH1,16454,17858,9959,12816
ENSG00000153823|PID1,8,5,0,0
ENSG00000135919|SERPINE2,1150,1109,1085,1344
ENSG00000158019|BABAM2,3155,2913,1881,2379
ENSG00000032389|EIPR1,4447,4282,2936,3880
ENSG00000115446|UNC50,3703,3465,2417,3106
ENSG00000071909|MYO3B,1868,2491,1643,2075
ENSG00000178171|AMER3,0,0,0,0
ENSG00000021574|SPAST,3744,4741,3553,4641
ENSG00000115085|ZAP70,15,0,6,0
ENSG00000221944|TIGD1,2191,2108,1659,1922
ENSG00000144283|PKP4,12362,14236,10558,12728
ENSG00000115317|HTRA2,2122,2155,1590,1837
ENSG00000163001|CFAP36,3068,3315,2324,2887
ENSG00000169764|UGP2,9764,10581,7207,8866
ENSG00000144395|CCDC150,1648,1826,1527,1836
ENSG00000119041|GTF3C3,8290,8963,6756,8544
ENSG00000187944|C2orf66,80,43,26,41
ENSG00000197121|PGAP1,3253,5452,4580,5624
ENSG00000115594|IL1R1,17257,22067,15229,18363
ENSG00000115598|IL1RL2,0,0,0,0
ENSG00000115602|IL1RL1,0,0,0,0
ENSG00000115607|IL18RAP,19,17,14,12
ENSG00000180251|SLC9A4,550,711,418,567
ENSG00000241962,108,122,138,136
ENSG00000144182|LIPT1,948,765,432,696
ENSG00000273155,0,16,9,3
ENSG00000158411|MITD1,1676,1736,1189,1429
ENSG00000185414|MRPL30,12016,13524,10341,12618
ENSG00000185674|LYG2,80,93,69,107
ENSG00000144214|LYG1,14,13,10,11
ENSG00000115514|TXNDC9,4512,4451,3467,4482
ENSG00000178074|C2orf69,2326,2935,2110,2597
ENSG00000162971|TYW5,1752,2020,1520,1821
ENSG00000162972|MAIP1,1941,1808,1245,1718
ENSG00000226124|FTCDNL1,307,129,231,266
ENSG00000138101|DTNB,3249,3225,2287,2766
ENSG00000115112|TFCP2L1,496,546,542,683
ENSG00000074054|CLASP1,7815,10218,7024,8709
ENSG00000144010|TRIM43B,0,0,0,0
ENSG00000144015|TRIM43,0,0,0,0
ENSG00000115524|SF3B1,38665,52140,38397,47296
ENSG00000115520|COQ10B,3087,3504,2553,3099
ENSG00000115541|HSPE1,19718,18197,13460,16609
ENSG00000270757|HSPE1-MOB4,0,789,0,0
ENSG00000115540|MOB4,6600,7031,5118,6346
ENSG00000154479|CCDC173,145,165,164,165
ENSG00000144362|PHOSPHO2,671,758,577,763
ENSG00000213160|KLHL23,5444,6622,6460,7834
ENSG00000138385|SSB,26436,28901,21300,25594
ENSG00000138382|METTL5,5504,5061,3438,4410
ENSG00000144381|HSPD1,97457,108442,80667,97636
ENSG00000144357|UBR3,4449,6205,4847,5921
ENSG00000115263|GCG,0,0,0,0
ENSG00000078098|FAP,122,185,84,78
ENSG00000116044|NFE2L2,13925,16079,11417,14904
ENSG00000196659|TTC30B,2079,2747,1603,2000
ENSG00000197557|TTC30A,2192,2621,1649,1892
ENSG00000197635|DPP4,349,446,325,352
ENSG00000177673|TEX44,1,0,0,3
ENSG00000079785|DDX1,18663,20865,14398,18140
ENSG00000115053|NCL,136761,157169,118764,142130
ENSG00000170144|HNRNPA3,60961,68499,51514,61618
ENSG00000172428|COPS9,5231,4101,2843,3894
ENSG00000178602|OTOS,0,0,0,0
ENSG00000130414|NDUFA10,11332,10942,7680,10001
ENSG00000180228|PRKRA,6278,6461,5001,5966
ENSG00000204311|PJVK,277,236,156,227
ENSG00000079150|FKBP7,793,908,610,794
ENSG00000116095|PLEKHA3,3143,3667,2503,3490
ENSG00000143977|SNRPG,9701,9499,7364,8623
ENSG00000035141|FAM136A,11562,12082,8697,10923
ENSG00000173692|PSMD1,25819,28198,20094,24507
ENSG00000163093|BBS5,984,813,540,842
ENSG00000251569,0,0,0,5
ENSG00000239474|KLHL41,32,16,10,26
ENSG00000138399|FASTKD1,4671,5273,3681,4548
ENSG00000138398|PPIG,15016,16112,12429,15036
ENSG00000115750|TAF1B,3343,3890,2729,3457
ENSG00000134317|GRHL1,2745,2805,2677,3653
ENSG00000172059|KLF11,3289,4040,3294,4365
ENSG00000205795|CYS1,190,188,206,269
ENSG00000171848|RRM2,36304,41839,34310,40393
ENSG00000115756|HPCAL1,1640,1454,1090,1345
ENSG00000115758|ODC1,44274,45824,32593,42008
ENSG00000072195|SPEG,3104,3577,2401,2876
ENSG00000286143,0,0,0,0
ENSG00000072182|ASIC4,26,31,6,16
ENSG00000123989|CHPF,9291,7900,5860,7048
ENSG00000124006|OBSL1,15592,14805,10331,12408
ENSG00000123999|INHA,53,43,23,9
ENSG00000144589|STK11IP,1981,1735,1114,1303
ENSG00000114923|SLC4A3,2985,2900,2139,2510
ENSG00000115884|SDC1,10555,9996,7920,9417
ENSG00000143878|RHOB,25719,28378,18072,23644
ENSG00000138430|OLA1,16694,17465,12082,15091
ENSG00000217236|SP9,47,54,36,50
ENSG00000138433|CIR1,5861,5402,3869,4775
ENSG00000144306|SCRN3,2900,3320,2223,2533
ENSG00000115468|EFHD1,5950,5777,3797,4603
ENSG00000204120|GIGYF2,12911,16071,11853,14115
ENSG00000115474|KCNJ13,146,182,97,117
ENSG00000182600|SNORC,244,133,136,125
ENSG00000066248|NGEF,943,780,668,816
ENSG00000115488|NEU2,0,0,0,0
ENSG00000138435|CHRNA1,56,49,39,23
ENSG00000162980|ARL5A,8892,10953,10139,11873
ENSG00000115935|WIPF1,823,895,879,1156
ENSG00000163214|DHX57,6979,8544,6480,8055
ENSG00000188010|MORN2,2253,2188,1592,1978
ENSG00000115904|SOS1,8092,12394,9116,11324
ENSG00000205111|CDKL4,156,108,129,157
ENSG00000163170|BOLA3,2253,2029,1269,1543
ENSG00000114978|MOB1A,26051,30252,21353,27711
ENSG00000065911|MTHFD2,16124,18238,17038,21046
ENSG00000135913|USP37,4463,6867,6334,7793
ENSG00000144580|CNOT9,19517,20226,16172,19969
ENSG00000115556|PLCD4,55,50,44,39
ENSG00000074582|BCS1L,3817,3196,2512,3004
ENSG00000163481|RNF25,5070,5133,3474,4358
ENSG00000163482|STK36,5416,5522,3986,4804
ENSG00000135912|TTLL4,4299,4646,3396,3990
ENSG00000135929|CYP27A1,250,251,201,323
ENSG00000115592|PRKAG3,0,6,0,0
ENSG00000085982|USP40,4718,5109,3679,4795
ENSG00000169599|NFU1,2958,2970,2157,2457
ENSG00000115568|ZNF142,9109,10114,7759,9160
ENSG00000182389|CACNB4,347,521,529,595
ENSG00000188760|TMEM198,310,326,193,217
ENSG00000198885|ITPRIPL1,151,194,143,226
ENSG00000214694|ARHGEF33,32,40,31,42
ENSG00000163040|CCDC74A,676,653,525,625
ENSG00000222038|POTEJ,24,47,20,36
ENSG00000196834|POTEI,56,99,102,99
ENSG00000204634|TBC1D8,7754,8282,5074,6302
ENSG00000163013|FBXO41,3402,3595,2899,3338
ENSG00000187627|RGPD1,1353,1586,1308,1574
ENSG00000154518|ATP5MC3,21752,19995,13499,17046
ENSG00000187514|PTMA,175235,175795,127930,150867
ENSG00000118257|NRP2,5021,6113,2877,3484
ENSG00000198399|ITSN2,4986,6567,5310,6641
ENSG00000132305|IMMT,18282,20005,14610,18436
ENSG00000123992|DNPEP,7907,6932,5131,6273
ENSG00000135905|DOCK10,521,802,811,1057
ENSG00000055917|PUM2,23060,29252,21754,27238
ENSG00000144579|CTDSP1,20311,19425,12076,15162
ENSG00000176714|CCDC121,489,560,313,394
ENSG00000185404|SP140L,1660,1842,1374,1663
ENSG00000273045|C2orf15,1009,1069,662,882
ENSG00000163328|GPR155,832,1280,1013,1132
ENSG00000136697|IL1F10,0,9,0,0
ENSG00000197223|C1D,2014,2033,1452,1874
ENSG00000189350|TOGARAM2,149,222,143,209
ENSG00000115414|FN1,6296,8250,5928,7153
ENSG00000169679|BUB1,13766,16415,9061,10998
ENSG00000153093|ACOXL,555,481,321,363
ENSG00000153094|BCL2L11,8289,9323,5613,7005
ENSG00000288658,2544,2717,1798,2210
ENSG00000118965|WDR35,3247,4124,2976,3834
ENSG00000135899|SP110,2841,3002,2217,2677
ENSG00000155657|TTN,2395,4020,3003,4007
ENSG00000115155|OTOF,4307,4162,2722,3211
ENSG00000163217|BMP10,0,0,0,0
ENSG00000183607|GKN2,0,0,0,0
ENSG00000169605|GKN1,0,0,0,0
ENSG00000169604|ANTXR1,16182,20478,15590,19226
ENSG00000172016|REG3A,0,0,0,0
ENSG00000162951|LRRTM1,337,371,179,202
ENSG00000066032|CTNNA2,3082,3655,1900,2187
ENSG00000115267|IFIH1,912,1064,925,1207
ENSG00000115271|GCA,2545,2611,2340,2898
ENSG00000055332|EIF2AK2,10360,12986,11086,13442
ENSG00000077232|DNAJC10,14156,18239,13076,16422
ENSG00000162998|FRZB,375,464,309,338
ENSG00000130294|KIF1A,34,23,35,46
ENSG00000134321|RSAD2,145,212,148,202
ENSG00000151692|RNF144A,2449,3151,2320,2636
ENSG00000162929|KIAA1841,776,908,835,962
ENSG00000123609|NMI,1688,1776,1342,1641
ENSG00000123610|TNFAIP6,0,9,0,10
ENSG00000080345|RIF1,10358,17879,16304,20138
ENSG00000197872|CYRIA,1442,1863,1372,1585
ENSG00000196843|ARID5A,860,814,503,737
ENSG00000114982|KANSL3,8441,9255,7206,9096
ENSG00000249715|FER1L5,115,128,68,111
ENSG00000114988|LMAN2L,4004,3907,3017,3552
ENSG00000158158|CNNM4,4710,4944,3596,4653
ENSG00000168763|CNNM3,3596,3660,2552,3236
ENSG00000163126|ANKRD23,170,126,72,217
ENSG00000213337|ANKRD39,1116,975,795,922
ENSG00000168758|SEMA4C,9087,8162,5473,6825
ENSG00000124831|LRRFIP1,9613,11852,9140,10844
ENSG00000132329|RAMP1,59,37,13,42
ENSG00000124003|MOGAT1,16,5,8,0
ENSG00000123983|ACSL3,16391,19649,15719,19794
ENSG00000115318|LOXL3,506,375,369,547
ENSG00000204843|DCTN1,18350,18838,14842,17519
ENSG00000082898|XPO1,55175,73524,56591,68754
ENSG00000173699|SPATA3,0,0,0,0
ENSG00000115290|GRB14,1012,880,706,960
ENSG00000082438|COBLL1,1039,1664,1182,1450
ENSG00000115339|GALNT3,26951,32954,22234,27085
ENSG00000123607|TTC21B,3029,3893,2944,3580
ENSG00000155749|FLACC1,57,69,71,57
ENSG00000115993|TRAK2,9573,13406,9576,12559
ENSG00000082146|STRADB,1929,1926,1490,1749
ENSG00000155754|C2CD6,948,1198,775,942
ENSG00000155755|TMEM237,4208,4754,3703,4846
ENSG00000082126|MPP4,0,0,3,0
ENSG00000138395|CDK15,58,52,58,77
ENSG00000003393|ALS2,5753,7528,5779,6987
ENSG00000018510|AGPS,10689,13695,10584,13454
ENSG00000138092|CENPO,8166,8500,6983,8402
