gene_id,C1,C2,D1,D2
ENSG00000158427|TMSB15B,438,434,414,461
ENSG00000269226|TMSB15B,500,471,453,467
ENSG00000005302|MSL3,3125,3309,2237,2872
ENSG00000196664|TLR7,0,0,0,0
ENSG00000169933|FRMPD4,5,0,0,2
ENSG00000204379|XAGE1A,575,611,365,415
ENSG00000204382|XAGE1B,596,628,369,528
ENSG00000187754|SSX7,38,62,48,58
ENSG00000241476|SSX2,372,378,252,329
ENSG00000204363|SPANXN5,0,3,0,8
ENSG00000077721|UBE2A,8161,8386,6783,8382
ENSG00000047634|SCML1,713,840,806,916
ENSG00000188158|NHS,689,1125,928,1009
ENSG00000156313|RPGR,660,838,515,591
ENSG00000277150|F8A3,735,738,533,657
ENSG00000198173|FAM47C,7,1,3,5
ENSG00000156531|PHF6,8059,11425,9185,11343
ENSG00000184388|PABPC1L2B,4,0,2,7
ENSG00000101972|STAG2,24577,38891,26987,33768
ENSG00000203989|RHOXF2B,4,0,0,4
ENSG00000175718|RBMXL3,10,18,6,8
ENSG00000268447|SSX2B,386,380,192,338
ENSG00000147036|LANCL3,55,79,48,63
ENSG00000275520|FAM236A,0,0,0,0
ENSG00000283463|HSFX4,4,15,4,5
ENSG00000063587|ZNF275,4874,5975,4823,5844
ENSG00000102081|FMR1,18491,23847,16190,19755
ENSG00000183918|SH2D1A,0,3,0,0
ENSG00000102054|RBBP7,15216,15986,12226,15670
ENSG00000101945|SUV39H1,2013,1933,1286,1615
ENSG00000147117|ZNF157,100,100,103,132
ENSG00000179222|MAGED1,54816,57236,35095,43926
ENSG00000130021|PUDP,1951,1932,1313,1812
ENSG00000130054|FAM155B,6,8,13,5
ENSG00000047644|WWC3,3222,3794,2458,3017
ENSG00000184194|GPR173,2363,2084,1822,2025
ENSG00000018610|STEEP1,5447,5429,4040,4928
ENSG00000268629|TEX13A,1,0,0,2
ENSG00000235961|PNMA6A,532,409,302,359
ENSG00000188153|COL4A5,8287,9847,7272,9222
ENSG00000101916|TLR8,0,0,0,0
ENSG00000186416|NKRF,5023,6091,4893,6217
ENSG00000134594|RAB33A,141,111,87,108
ENSG00000056277|ZNF280C,2073,2609,2032,2554
ENSG00000156709|AIFM1,15617,15971,10580,12946
ENSG00000171659|GPR34,5,3,9,10
ENSG00000171657|GPR82,7,8,6,8
ENSG00000131174|COX7B,22896,21378,13847,16377
ENSG00000165584|SSX3,2,0,5,0
ENSG00000268009|SSX4,10,10,3,9
ENSG00000017483|SLC38A5,3,6,7,7
ENSG00000068438|FTSJ1,5272,4939,3621,4380
ENSG00000147155|EBP,4877,4491,3669,4400
ENSG00000286268,10,0,10,23
ENSG00000102048|ASB9,871,729,604,732
ENSG00000165192|ASB11,0,0,3,0
ENSG00000165195|PIGA,1283,1905,1333,1626
ENSG00000165197|VEGFD,0,0,18,0
ENSG00000073464|CLCN4,2391,2930,2119,2515
ENSG00000232593|KANTR,2040,2391,1843,1984
ENSG00000126012|KDM5C,57359,62712,42955,52538
ENSG00000158423|RIBC1,728,692,569,634
ENSG00000134595|SOX3,901,893,764,825
ENSG00000130829|DUSP9,545,485,494,565
ENSG00000130822|PNCK,33,66,42,48
ENSG00000185825|BCAP31,25056,23007,15436,18711
ENSG00000101986|ABCD1,1718,1532,1191,1393
ENSG00000198753|PLXNB3,281,249,233,302
ENSG00000184343|SRPK3,45,31,41,15
ENSG00000067829|IDH3G,5539,4983,3324,4471
ENSG00000180879|SSR4,9008,7747,5369,6516
ENSG00000198910|L1CAM,11458,11995,8690,9674
ENSG00000284987,0,0,0,0
ENSG00000089820|ARHGAP4,318,342,199,252
ENSG00000102030|NAA10,11196,9994,7068,8925
ENSG00000102032|RENBP,213,339,174,249
ENSG00000172534|HCFC1,37450,43163,30543,37880
ENSG00000177854|TMEM187,612,547,378,380
ENSG00000184216|IRAK1,30121,28555,20569,25098
ENSG00000126953|TIMM8A,4055,4582,3698,4472
ENSG00000010671|BTK,66,44,58,49
ENSG00000241343|RPL36A,58706,56082,39248,50576
ENSG00000257529|RPL36A-HNRNPH2,2400,29,2029,61
ENSG00000126945|HNRNPH2,11833,15369,9246,13395
ENSG00000262919|CCNQ,2657,2456,1781,2017
ENSG00000130821|SLC6A8,12135,11632,8653,10272
ENSG00000147164|SNX12,8877,9062,6545,8322
ENSG00000184481|FOXO4,1721,1858,1408,1598
ENSG00000204165|CXorf65,0,0,0,0
ENSG00000285171,6,0,0,0
ENSG00000147168|IL2RG,5,0,0,0
ENSG00000184634|MED12,13143,14524,10406,12395
ENSG00000169562|GJB1,0,0,0,0
ENSG00000131263|RLIM,13067,17029,13280,16670
ENSG00000050030|NEXMIF,7,8,13,27
ENSG00000189037|DUSP21,0,0,0,0
ENSG00000147113|DIPK2B,0,0,0,0
ENSG00000283599,0,0,0,0
ENSG00000147224|PRPS1,3986,4276,3953,4838
ENSG00000169083|AR,15948,20712,13360,16019
ENSG00000126895|AVPR2,9,3,11,28
ENSG00000165194|PCDH19,5402,7032,5082,5940
ENSG00000130385|BMP15,0,0,0,0
ENSG00000224659|GAGE12J,301,264,196,236
ENSG00000275113|GAGE2E,576,537,356,426
ENSG00000236737|GAGE12B,1,0,0,0
ENSG00000237671|GAGE12C,350,357,261,324
ENSG00000227488|GAGE12D,89,116,68,36
ENSG00000236362|GAGE12F,87,102,68,71
ENSG00000215269|GAGE12G,530,553,403,473
ENSG00000189064|GAGE2A,1762,1621,1047,1291
ENSG00000205777|GAGE1,410,333,266,305
ENSG00000068985|PAGE1,35,41,16,36
ENSG00000101951|PAGE4,9,15,7,21
ENSG00000147274|RBMX,37067,40768,29704,34863
ENSG00000165370|GPR101,25,34,40,29
ENSG00000188937|NYX,24,20,18,14
ENSG00000172465|TCEAL1,2829,3020,2307,2922
ENSG00000123562|MORF4L2,119022,126933,89035,110593
ENSG00000179363|TMEM31,0,8,3,0
ENSG00000269743|SLC25A53,752,905,893,1049
ENSG00000102007|PLP2,5303,4670,3601,4969
ENSG00000012211|PRICKLE3,951,803,642,696
ENSG00000102001|CACNA1F,0,20,7,14
ENSG00000101997|CCDC22,5450,4849,3350,4211
ENSG00000049769|PPP1R3F,1056,888,603,795
ENSG00000274274|GAGE13,901,684,444,649
ENSG00000147118|ZNF182,922,944,708,861
ENSG00000221994|ZNF630,189,231,162,213
ENSG00000171489|SPACA5,1,0,0,0
ENSG00000102103|PQBP1,3925,3681,2683,3164
ENSG00000101966|XIAP,10242,12887,9157,11705
ENSG00000102038|SMARCA1,15938,21573,16390,21181
ENSG00000101811|CSTF2,6376,7158,5323,6551
ENSG00000184788|SATL1,82,70,75,82
ENSG00000188021|UBQLN2,5647,6636,4544,5666
ENSG00000185985|SLITRK2,6451,7751,4596,5836
ENSG00000133134|BEX2,8749,7842,5686,6966
ENSG00000130962|PRRG1,1699,2153,1869,2393
ENSG00000101911|PRPS2,5319,5636,4024,5319
ENSG00000071889|FAM3A,3659,3342,2356,2698
ENSG00000147123|NDUFB11,5537,5086,3483,4631
ENSG00000067992|PDK3,1313,1945,1592,2066
ENSG00000130055|GDPD2,28,37,15,15
ENSG00000189221|MAOA,2269,2529,1608,2037
ENSG00000085224|ATRX,20254,26758,20177,24585
ENSG00000083750|RRAGB,969,1148,781,865
ENSG00000101842|VSIG1,7,0,7,8
ENSG00000156298|TSPAN7,1825,1836,1117,1406
ENSG00000102003|SYP,69,64,60,54
ENSG00000126759|CFP,40,55,15,0
ENSG00000215301|DDX3X,38709,51718,34457,42515
ENSG00000000005|TNMD,0,0,0,0
ENSG00000000003|TSPAN6,10697,11017,7963,9995
ENSG00000102362|SYTL4,343,392,307,377
ENSG00000147059|SPIN2A,163,159,140,159
ENSG00000147256|ARHGAP36,0,0,6,0
ENSG00000268235|TCP11X1,122,130,110,127
ENSG00000269405|NXF2,286,237,179,182
ENSG00000284800,224,211,145,291
ENSG00000269437|NXF2B,203,120,118,4
ENSG00000215029|TCP11X2,67,139,77,60
ENSG00000158164|TMSB15A,676,717,531,786
ENSG00000102010|BMX,24,28,33,25
ENSG00000285602,44,58,18,32
ENSG00000169239|CA5B,689,712,494,638
ENSG00000169249|ZRSR2,1184,1071,751,971
ENSG00000182287|AP1S2,509,544,528,606
ENSG00000169188|APEX2,6248,6152,4663,5939
ENSG00000158578|ALAS2,0,7,7,0
ENSG00000238269|PAGE2B,11,0,7,22
ENSG00000234068|PAGE2,43,41,0,27
ENSG00000182518|FAM104B,1839,1827,1344,1663
ENSG00000256045|MTRNR2L10,1266,1038,730,965
ENSG00000196924|FLNA,207258,223338,149284,175456
ENSG00000147003|CLTRN,50,46,40,74
ENSG00000147403|RPL10,78122,68202,44887,61085
ENSG00000101871|MID1,4691,6019,3754,4439
ENSG00000072501|SMC1A,65907,88267,72409,91206
ENSG00000198689|SLC9A6,3529,4533,3342,4266
ENSG00000269335|IKBKG,1570,1503,1120,1308
ENSG00000165175|MID1IP1,6575,6253,4029,5269
ENSG00000134602|STK26,5715,7093,5979,7470
ENSG00000123728|RAP2C,4133,4751,3335,4266
ENSG00000165694|FRMD7,0,0,6,3
ENSG00000123560|PLP1,0,0,3,7
ENSG00000001497|LAS1L,11744,11969,8556,10145
ENSG00000147065|MSN,54245,60464,39142,46291
ENSG00000147140|NONO,81512,85427,62725,78016
ENSG00000120280|TASL,0,0,0,11
ENSG00000198814|GK,585,676,580,697
ENSG00000102230|PCYT1B,430,614,547,614
ENSG00000101868|POLA1,3672,4811,3997,4772
ENSG00000004848|ARX,0,0,0,14
ENSG00000182484|WASH6P,2781,2292,1772,2010
ENSG00000223611|SUPT20HL2,0,0,2,2
ENSG00000223731|SUPT20HL1,0,0,0,0
ENSG00000102393|GLA,5273,4918,4190,5057
ENSG00000131089|ARHGEF9,11,26,6,6
ENSG00000288661,0,0,0,0
ENSG00000169057|MECP2,14545,18063,12939,15505
ENSG00000288642|CDR1,0,0,0,0
ENSG00000224902|GAGE12H,88,134,101,112
ENSG00000166707|ZCCHC18,188,163,252,191
ENSG00000158639|PAGE5,43,44,30,39
ENSG00000185515|BRCC3,5180,6550,4491,5963
ENSG00000181191|PJA1,5096,5475,3972,4987
ENSG00000125355|TMEM255A,441,443,462,640
ENSG00000068308|OTUD5,5097,4819,3367,4306
ENSG00000102387|TAF7L,80,98,37,76
ENSG00000204025|TRPC5OS,80,62,56,91
ENSG00000165359|INTS6L,1601,1868,1525,1838
ENSG00000005889|ZFX,4680,6157,4212,5256
ENSG00000126752|SSX1,488,472,376,566
ENSG00000197779|ZNF81,1488,2152,1665,1970
ENSG00000080561|MID2,1772,2141,1302,1705
ENSG00000120509|PDZD11,6296,6440,4599,5582
ENSG00000120498|TEX11,3,5,0,0
ENSG00000147138|GPR174,0,0,0,0
ENSG00000125354|SEPTIN6,4956,5268,4077,5260
ENSG00000198223|CSF2RA,0,3,9,0
ENSG00000022267|FHL1,1617,1765,1737,2004
ENSG00000124313|IQSEC2,5175,5183,3632,4377
ENSG00000131269|ABCB7,5859,6237,4628,5595
ENSG00000180772|AGTR2,0,0,0,0
ENSG00000188706|ZDHHC9,8060,8264,5632,7004
ENSG00000156697|UTP14A,10985,11387,8063,9808
ENSG00000102034|ELF4,5257,5815,4511,5297
ENSG00000085185|BCORL1,7604,8628,7757,9210
ENSG00000133124|IRS4,9,9,4,15
ENSG00000130234|ACE2,36,44,36,37
ENSG00000133142|TCEAL4,16876,16908,12361,14973
ENSG00000196507|TCEAL3,5713,5457,4771,5716
ENSG00000123575|FAM199X,15634,21479,16467,20786
ENSG00000123576|ESX1,0,3,0,3
ENSG00000182378|PLCXD1,4830,4632,3246,3974
ENSG00000268651|CTAG1A,0,0,0,0
ENSG00000171388|APLN,141,141,111,142
ENSG00000122121|XPNPEP2,0,3,0,0
ENSG00000122122|SASH3,16,0,0,7
ENSG00000078061|ARAF,4977,4393,3226,3797
ENSG00000196338|NLGN3,281,259,217,282
ENSG00000155008|APOOL,6621,8196,5315,6795
ENSG00000101938|CHRDL1,3442,3987,2775,3736
ENSG00000077264|PAK3,613,777,660,782
ENSG00000077274|CAPN6,10371,11243,7985,9437
ENSG00000260802|SERTM2,11,0,3,4
ENSG00000102359|SRPX2,47,34,40,58
ENSG00000101892|ATP1B4,0,3,0,0
ENSG00000005893|LAMP2,19058,24693,18009,23086
ENSG00000232119|MCTS1,4030,4041,2986,3667
ENSG00000171155|C1GALT1C1,1272,1183,800,994
ENSG00000158290|CUL4B,11974,15618,11537,14451
ENSG00000269096|CT45A3,0,0,0,0
ENSG00000228836|CT45A5,0,0,0,0
ENSG00000278289|CT45A6,0,0,0,0
ENSG00000271449|CT45A2,0,0,0,0
ENSG00000273696|CT45A7,0,0,0,0
ENSG00000278085|CT45A8,0,0,0,0
ENSG00000270946|CT45A9,0,0,0,0
ENSG00000169446|MMGT1,6601,7503,5542,7238
ENSG00000203933|CXorf66,0,0,0,0
ENSG00000230707,688,718,469,596
ENSG00000077279|DCX,49,78,94,46
ENSG00000046653|GPM6B,603,634,516,634
ENSG00000046647|GEMIN8,1434,1323,909,1115
ENSG00000157600|TMEM164,8605,9662,5697,7275
ENSG00000243978|RTL9,144,134,133,163
ENSG00000187808|SOWAHD,131,102,75,129
ENSG00000198918|RPL39,77203,66901,48696,62675
ENSG00000125351|UPF3B,8600,8837,7459,8341
ENSG00000125352|RNF113A,2112,1892,1419,1677
ENSG00000125356|NDUFA1,9385,8766,5482,7193
ENSG00000186471|AKAP14,0,3,9,5
ENSG00000101882|NKAP,3194,3207,2169,2868
ENSG00000147044|CASK,3484,4099,2859,3235
ENSG00000183337|BCOR,3144,3896,2600,3276
ENSG00000132446|FTHL17,0,0,0,0
ENSG00000182492|BGN,1340,1295,1225,1860
ENSG00000283093|CENPVL2,23,8,10,12
ENSG00000223591|CENPVL1,14,5,4,7
ENSG00000189369|GSPT2,798,893,560,707
ENSG00000224109|CENPVL3,94,70,47,52
ENSG00000181704|YIPF6,11165,13247,10049,13035
ENSG00000079482|OPHN1,10817,15020,10159,12275
ENSG00000160131|VMA21,14241,14746,11795,15296
ENSG00000071553|ATP6AP1,18370,16940,12194,15499
ENSG00000186787|SPIN2B,414,395,295,340
ENSG00000165583|SSX5,40,62,33,64
ENSG00000165376|CLDN2,13,3,6,9
ENSG00000158352|SHROOM4,202,237,193,249
ENSG00000198455|ZXDB,1429,1498,1212,1521
ENSG00000165591|FAAH2,1223,1449,773,1198
ENSG00000102385|DRP2,294,338,222,252
ENSG00000147251|DOCK11,9897,15078,10647,13616
ENSG00000283697|HSFX3,0,0,0,0
ENSG00000198205|ZXDA,271,397,261,413
ENSG00000072315|TRPC5,15,30,28,42
ENSG00000176774|MAGEB18,0,0,0,0
ENSG00000232030|MAGEB6B,0,0,0,0
ENSG00000176746|MAGEB6,6,0,0,8
ENSG00000188408|MAGEB5,0,0,0,0
ENSG00000101935|AMMECR1,8506,10322,6457,8250
ENSG00000133136|GNG5P2,36,44,17,47
ENSG00000225366|TDGF1P3,0,0,3,0
ENSG00000102312|PORCN,885,822,553,633
ENSG00000125675|GRIA3,0,0,0,0
ENSG00000101849|TBL1X,1880,2012,1441,1719
ENSG00000101850|GPR143,262,205,191,283
ENSG00000198759|EGFL6,594,577,423,455
ENSG00000176896|TCEANC,160,211,148,150
ENSG00000123595|RAB9A,1781,1757,1455,1656
ENSG00000046651|OFD1,4295,5454,4206,5004
ENSG00000147133|TAF1,10056,14060,10056,12200
ENSG00000147144|CCDC120,1400,1496,1100,1330
ENSG00000243279|PRAF2,1845,1591,1191,1506
ENSG00000288053,0,96,5,14
ENSG00000196998|WDR45,2813,2507,1923,2276
ENSG00000068394|GPKOW,2248,2422,1468,1860
ENSG00000269313|MAGIX,176,144,102,102
ENSG00000215274|GAGE10,64,41,40,48
ENSG00000049768|FOXP3,127,103,95,98
ENSG00000123584|MAGEA9,2,6,0,0
ENSG00000224089|CT47A10,0,0,0,0
ENSG00000226600|CT47A9,0,0,0,0
ENSG00000230347|CT47A8,0,0,0,0
ENSG00000226023|CT47A6,0,0,0,0
ENSG00000237957|CT47A5,0,0,0,0
ENSG00000230594|CT47A4,0,0,0,0
ENSG00000236126|CT47A3,0,0,0,0
ENSG00000242362|CT47A2,0,0,0,0
ENSG00000268738|HSFX2,112,109,77,114
ENSG00000212747|RTL8B,3142,3245,1971,2700
ENSG00000134590|RTL8C,7788,6522,4298,5329
ENSG00000203950|RTL8A,4901,4345,2937,3720
ENSG00000196972|SMIM10L2B,61,113,65,61
ENSG00000224107|ETDB,1,1,3,1
ENSG00000169551|CT55,5,7,4,0
ENSG00000186376|ZNF75D,1562,2017,1220,1596
ENSG00000238210|ETDA,0,0,0,0
ENSG00000283644|ETDC,0,2,3,8
ENSG00000173275|ZNF449,753,845,587,771
ENSG00000178947|SMIM10L2A,1006,1109,677,838
ENSG00000123131|PRDX4,6530,6305,4451,5408
ENSG00000123130|ACOT9,5697,5897,4444,5370
ENSG00000288706,2,2,1,3
ENSG00000184831|APOO,1610,1599,1115,1377
ENSG00000165182|CXorf58,0,17,0,0
ENSG00000130826|DKC1,18705,19798,14996,18122
ENSG00000130830|MPP1,257,227,184,215
ENSG00000203870|SMIM9,0,0,0,0
ENSG00000274183|H2AB1,24,14,8,9
ENSG00000288722|F8A1,3315,3124,2234,2818
ENSG00000125962|ARMCX5,3678,4068,2866,3886
ENSG00000198932|GPRASP1,314,355,281,315
ENSG00000286237|ARMCX5-GPRASP2,672,920,889,510
ENSG00000198908|BHLHB9,1797,2056,1313,2458
ENSG00000101890|GUCY2F,0,0,0,0
ENSG00000101888|NXT2,1961,2212,1633,2041
ENSG00000176076|KCNE5,11,17,4,6
ENSG00000068366|ACSL4,5054,7635,6255,7477
ENSG00000179304|FAM156B,3171,2911,2545,2980
ENSG00000277858|H2AB2,33,27,9,14
ENSG00000288709|F8A2,1438,1363,1042,1254
ENSG00000183479|TREX2,131,86,214,137
ENSG00000089472|HEPH,0,0,0,0
ENSG00000174460|ZCCHC12,269,235,156,143
ENSG00000175556|LONRF3,383,462,392,355
ENSG00000277535,0,0,0,3
ENSG00000056998|GYG2,1965,1924,1347,1727
ENSG00000006756|ARSD,5870,6233,4062,5253
ENSG00000205667|ARSH,50,40,22,38
ENSG00000062096|ARSF,0,0,0,0
ENSG00000165240|ATP7A,5687,9109,5379,7004
ENSG00000102144|PGK1,79953,82579,55696,69383
ENSG00000226784|PGAM4,1930,1776,1341,1716
ENSG00000187325|TAF9B,6886,8232,5783,7347
ENSG00000147050|KDM6A,2786,3790,2834,3297
ENSG00000157399|ARSL,6,8,0,13
ENSG00000158301|GPRASP2,1938,2229,1952,2440
ENSG00000102078|SLC25A14,2124,1923,1530,1767
ENSG[phone]|RBMX2,6528,5955,4481,5534
ENSG[phone]|GPR119,6,0,0,0
ENSG[phone]|SMS,11182,12691,9496,12012
ENSG[phone]|CBLL2,0,0,0,0
ENSG[phone]|PHEX,129,131,64,106
ENSG00000099399|MAGEB2,0,0,0,0
ENSG00000120289|MAGEB4,0,0,0,0
ENSG00000102287|GABRE,1,13,6,2
ENSG00000102119|EMD,7982,7008,5138,6434
ENSG00000147234|FRMPD3,42,29,6,26
ENSG00000101812|H2BW2,0,0,0,0
ENSG00000204116|CHIC1,1530,2047,1415,1730
ENSG00000198947|DMD,962,1234,944,1206
ENSG00000067842|ATP2B3,0,0,8,26
ENSG00000171100|MTM1,2824,3771,2121,2545
ENSG00000063601|MTMR1,19748,21916,16933,19783
ENSG00000196459|TRAPPC2,1605,1575,1134,1293
ENSG00000124486|USP9X,16881,23313,16803,21292
ENSG00000102158|MAGT1,16784,19670,14893,18662
ENSG00000126950|TMEM35A,5,0,0,0
ENSG00000102384|CENPI,3635,4534,3410,4084
ENSG00000213397|HAUS7,1206,932,712,942
ENSG00000156500|PABIR3,721,905,500,717
ENSG00000130066|SAT1,2402,2165,1700,2251
ENSG00000165675|ENOX2,3550,4407,2880,3841
ENSG00000157514|TSC22D3,1950,2137,1376,1732
ENSG00000214107|MAGEB1,5,0,0,0
ENSG00000171054|OR13H1,0,0,0,0
ENSG00000171478|SPACA5B,1,0,0,0
ENSG00000130052|STARD8,91,138,90,98
ENSG00000198798|MAGEB3,0,0,0,0
ENSG00000131264|CDX4,0,0,0,0
ENSG00000215113|CXorf49B,0,3,0,4
ENSG00000147174|GCNA,287,279,178,265
ENSG00000216649|GAGE12E,59,52,43,53
ENSG00000166160|OPN1MW2,0,0,0,0
ENSG00000267978|MAGEA9B,2,6,0,0
ENSG00000225396|FAM236D,0,0,0,0
ENSG00000123165|ACTRT1,0,0,0,0
ENSG00000215115|CXorf49,0,3,0,4
ENSG00000184033|CTAG1B,0,0,0,0
ENSG00000126890|CTAG2,7,5,0,0
ENSG00000126016|AMOT,7332,9604,7981,10585
ENSG00000186912|P2RY4,25,11,13,8
ENSG00000180815|MAP3K15,304,303,309,399
ENSG00000268350|FAM156A,3214,3011,2609,3070
ENSG00000185448|FAM47A,0,0,0,0
ENSG00000204279|PAGE3,0,0,4,0
ENSG00000269791|SSX4B,11,8,3,14
ENSG00000236371|CT47A1,0,0,0,0
ENSG00000123594|ATXN3L,0,0,0,0
ENSG00000238205|MPC1L,0,0,0,2
ENSG00000184911|DMRTC1B,0,0,0,0
ENSG00000268940|CT45A1,0,0,0,0
ENSG00000214717|ZBED1,5814,6316,4457,5662
ENSG00000002586|CD99,3318,3043,2241,2718
ENSG00000124343|XG,20,14,11,4
ENSG00000013619|MAMLD1,449,532,355,372
ENSG00000072506|HSD17B10,27125,23954,16261,20418
ENSG00000086758|HUWE1,93322,129144,93209,111844
ENSG00000189420|ZFP92,824,989,566,714
ENSG00000157625|TAB3,3114,4598,3430,4246
ENSG00000268606|MAGEA2,7,21,25,19
ENSG00000183305|MAGEA2B,5,21,23,17
ENSG00000123569|H2BW1,0,0,0,0
ENSG00000171405|XAGE5,6,0,0,0
ENSG00000147145|LPAR4,31,49,50,33
ENSG00000269586|CT45A10,0,0,0,0
ENSG00000181433|SAGE1,0,0,0,0
ENSG00000067840|PDZD4,790,846,630,873
ENSG00000102290|PCDH11X,171,378,225,242
ENSG00000147124|ZNF41,1670,2226,1808,2226
ENSG00000183837|PNMA3,24,17,30,33
ENSG00000251192|ZNF674,440,497,421,546
ENSG00000156504|PABIR2,6785,7917,5971,7318
ENSG00000247746|USP51,86,167,128,115
ENSG00000269502|DMRTC1,0,0,0,0
ENSG00000076770|MBNL3,2325,3460,2890,3568
ENSG00000179083|FAM133A,5975,6047,3096,3943
ENSG00000101981|F9,0,0,0,0
ENSG00000101977|MCF2,23,15,31,18
ENSG00000101974|ATP11C,6120,9709,7172,8929
ENSG00000147378|FATE1,0,0,0,0
ENSG00000183862|CNGA2,0,0,0,0
ENSG00000147381|MAGEA4,0,0,0,0
ENSG00000187243|MAGED4B,3010,2683,1950,2289
ENSG00000154545|MAGED4,2935,2857,1886,2284
ENSG00000232948|DEFB130A,19,19,10,19
ENSG00000285975|FAM90A7P,0,0,0,0
ENSG00000253958|CLDN23,86,63,70,99
ENSG00000164821|DEFA4,0,0,0,0
ENSG00000173281|PPP1R3B,674,876,655,738
ENSG00000104213|PDGFRL,374,339,322,390
ENSG00000177023|DEFB104B,0,0,0,0
ENSG00000285913|FAM90A18P,0,0,0,0
ENSG00000173273|TNKS,2653,3746,2882,3460
ENSG00000155970|MICU3,360,527,422,580
ENSG00000154359|LONRF1,405,501,393,506
ENSG00000147408|CSGALNACT1,385,369,317,448
ENSG00000120913|PDLIM2,1573,1330,995,1141
ENSG00000175806|MSRA,19,18,8,12
ENSG00000230549|USP17L1,0,0,0,0
ENSG00000183117|CSMD1,2489,2796,1766,2097
ENSG00000284956,0,0,0,0
ENSG00000198129|DEFB107B,0,0,0,0
ENSG00000176797|DEFB103A,0,0,0,0
ENSG00000134020|PEBP4,0,5,0,0
ENSG00000129422|MTUS1,10191,13421,9566,12558
ENSG00000164816|DEFA5,0,0,0,0
ENSG00000184647|PRSS55,0,0,0,0
ENSG00000275591|XKR5,0,0,0,0
ENSG00000253649|PRSS51,0,0,0,0
ENSG00000285950|FAM90A10P,0,0,0,0
ENSG00000285607|FAM90A9P,0,0,0,0
ENSG00000275342|PRAG1,936,875,586,897
ENSG00000285657|FAM90A19P,0,0,0,0
ENSG00000225327|USP17L3,0,0,0,0
ENSG00000168546|GFRA2,0,0,0,0
ENSG00000147439|BIN3,1240,1176,889,1154
ENSG00000164741|DLC1,209,300,150,192
ENSG00000215356|ZNF705B,0,0,0,0
ENSG00000185053|SGCZ,0,0,2,0
ENSG00000186572|DEFB107A,0,0,0,0
ENSG00000147324|MFHAS1,2579,3089,2445,2999
ENSG00000147443|DOK2,0,0,0,0
ENSG00000254093|PINX1,757,915,507,607
ENSG00000198791|CNOT7,22392,25941,19073,24282
ENSG00000285720|FAM90A17P,0,0,0,0
ENSG00000104723|TUSC3,15067,15369,10369,12908
ENSG00000078579|FGF20,21,27,12,24
ENSG00000176782|DEFB104A,0,0,0,0
ENSG00000177257|DEFB4B,0,0,0,0
ENSG00000179388|EGR3,266,305,96,225
ENSG00000221818|EBF2,0,0,0,3
ENSG00000285937|FAM90A8P,0,0,0,0
ENSG00000171320|ESCO2,3347,4581,4132,5404
ENSG00000156011|PSD3,6134,9811,6172,7655
ENSG00000104714|ERICH1,1232,1345,1055,1208
ENSG00000155975|VPS37A,4390,5095,4205,4785
ENSG00000241852|C8orf58,1273,1206,757,954
ENSG00000164743|C8orf48,0,0,0,2
ENSG00000248235,10,4,3,0
ENSG00000147457|CHMP7,6024,6196,4591,5830
ENSG00000159167|STC1,75,85,64,45
ENSG00000197265|GTF2E2,5385,5902,4131,5049
ENSG00000104228|TRIM35,2785,2938,2238,2957
ENSG00000145002|FAM86B2,174,150,113,115
ENSG00000104689|TNFRSF10A,2535,2762,2268,2987
ENSG00000198042|MAK16,10854,12012,9141,11188
ENSG00000175445|LPL,51,81,55,72
ENSG00000147421|HMBOX1,1823,2584,2133,2334
ENSG00000156006|NAT2,63,61,43,57
ENSG00000171056|SOX7,30,35,28,31
ENSG00000036565|SLC18A1,0,0,0,0
ENSG00000158941|CCAR2,26058,24782,18189,21989
ENSG00000172728|FUT10,1402,1691,1167,1402
ENSG00000258724|PINX1,0,0,0,0
ENSG00000156687|UNC5D,6,0,3,0
ENSG00000130227|XPO7,18778,21701,15623,19683
ENSG00000038945|MSR1,121,103,109,106
ENSG00000092964|DPYSL2,1091,1143,811,949
