gene_id,C1,C2,D1,D2
ENSG00000151532|VTI1A,2742,3260,2412,2792
ENSG00000183049|CAMK1D,5709,6344,3433,4339
ENSG00000198954|KIFBP,6343,6949,5418,6679
ENSG00000204147|ASAH2B,1137,1242,1092,1267
ENSG00000134452|FBH1,3237,3538,2195,2984
ENSG00000148688|RPP30,2987,2901,2187,2699
ENSG00000078114|NEBL,241,278,162,240
ENSG00000150760|DOCK1,4573,6379,4861,5329
ENSG00000188649|CC2D2B,54,37,43,59
ENSG00000197748|CFAP43,110,156,106,94
ENSG00000171206|TRIM8,10879,10022,6717,8710
ENSG00000187908|DMBT1,0,0,0,0
ENSG00000108094|CUL2,3799,4363,3269,3835
ENSG00000165868|HSPA12A,931,1227,720,1097
ENSG00000177791|MYOZ1,35,17,29,23
ENSG00000166317|SYNPO2L,48,48,37,30
ENSG00000176986|SEC24C,17179,17048,12083,15068
ENSG00000196968|FUT11,1842,2041,1328,1670
ENSG00000172586|CHCHD1,3020,2780,2023,2491
ENSG00000214655|ZSWIM8,5178,4807,3382,4235
ENSG00000272916,861,417,793,556
ENSG00000166507|NDST2,1470,1851,676,1214
ENSG00000177354|C10orf71,0,0,0,0
ENSG00000265354|TIMM23,11784,11910,8777,10290
ENSG00000263639|MSMB,0,0,0,0
ENSG00000122958|VPS26A,9832,11160,8549,10088
ENSG00000156502|SUPV3L1,5045,5530,3911,4735
ENSG00000156510|HKDC1,4933,5008,2677,3167
ENSG00000075073|TACR2,0,11,7,4
ENSG00000099282|TSPAN15,1957,1784,1237,1639
ENSG00000122859|NEUROG3,0,0,0,0
ENSG00000171224|FAM241B,834,781,614,847
ENSG00000107897|ACBD5,5275,6756,5338,6591
ENSG00000138160|KIF11,9084,12293,8174,9316
ENSG00000042286|AIFM2,1274,1267,1103,1303
ENSG00000079332|SAR1A,13267,14442,11646,14006
ENSG00000180817|PPA1,26171,26729,18070,21369
ENSG00000156521|TYSND1,1035,882,610,895
ENSG00000107669|ATE1,2066,2796,1930,2381
ENSG00000107672|NSMCE4A,2592,2725,2071,2342
ENSG00000166189|HPS6,3043,2625,1973,2248
ENSG00000198728|LDB1,23209,21281,13360,16307
ENSG00000148840|PPRC1,12624,13670,10005,12499
ENSG00000166197|NOLC1,29777,35294,27866,33656
ENSG00000119915|ELOVL3,183,159,120,188
ENSG00000107859|PITX3,7,16,0,12
ENSG00000067057|PFKP,1782,1537,1135,1670
ENSG00000249860|MTRNR2L5,0,0,0,0
ENSG00000107959|PITRM1,2985,3022,2238,2726
ENSG00000119912|IDE,4146,5327,4256,5296
ENSG00000133661|SFTPD,246,239,142,171
ENSG00000133678|TMEM254,3299,3113,2262,2652
ENSG00000189129|PLAC9,51,36,28,22
ENSG00000099284|MACROH2A2,6350,5772,4400,5471
ENSG00000148734|NPFFR1,95,153,62,98
ENSG00000107862|GBF1,20277,22963,15865,19640
ENSG00000150093|ITGB1,39576,53351,39442,48396
ENSG00000136754|ABI1,5674,6216,4181,5219
ENSG00000196793|ZNF239,350,436,238,315
ENSG00000078403|MLLT10,1697,2154,1479,1734
ENSG00000120616|EPC1,2710,3103,2335,2589
ENSG00000138182|KIF20B,6625,9707,6853,8318
ENSG00000204152|TIMM23B,791,1055,658,856
ENSG00000166024|R3HCC1L,2636,3325,2498,3024
ENSG00000179988|PSTK,786,807,488,620
ENSG00000183346|CABCOCO1,192,149,70,107
ENSG00000284024,2021,2608,2304,2525
ENSG00000214562|NUTM2D,553,627,399,456
ENSG00000132334|PTPRE,0,6,0,0
ENSG00000185009|AP3M1,8812,10520,7776,9537
ENSG00000148634|HERC4,6739,8134,6042,7500
ENSG00000065328|MCM10,2120,2516,2722,3176
ENSG00000119950|MXI1,4162,4314,3418,4536
ENSG00000165338|HECTD2,2762,3563,2468,2944
ENSG00000156110|ADK,5726,5567,3800,4690
ENSG00000156515|HK1,11259,11878,7907,9449
ENSG00000122367|LDB3,176,124,99,95
ENSG00000165995|CACNB2,427,346,302,311
ENSG00000204010|IFIT1B,5,4,0,0
ENSG00000185745|IFIT1,619,501,398,696
ENSG00000152779|SLC16A12,109,142,114,139
ENSG00000166295|ANAPC16,7370,6839,4913,6286
ENSG00000168209|DDIT4,2042,1758,1314,1674
ENSG00000107863|ARHGAP21,2039,2936,2258,2858
ENSG00000165996|HACD1,185,199,184,200
ENSG00000136738|STAM,2378,2804,2188,2521
ENSG00000148483|TMEM236,3,14,8,0
ENSG00000107937|GTPBP4,6888,8052,5931,7369
ENSG00000148377|IDI2,0,0,1,0
ENSG00000047056|WDR37,1444,1601,1092,1457
ENSG00000264230|ANXA8L1,0,0,0,0
ENSG00000204174|NPY4R,0,0,0,3
ENSG00000165730|STOX1,1068,1162,981,1180
ENSG00000107625|DDX50,10223,11560,8360,10234
ENSG00000198246|SLC29A3,522,424,367,400
ENSG00000214688|C10orf105,0,0,5,2
ENSG00000107738|VSIR,912,772,786,799
ENSG00000107736|CDH23,604,757,459,468
ENSG00000197746|PSAP,85794,86717,61381,76616
ENSG00000108175|ZMIZ1,11361,13553,7118,8213
ENSG00000108179|PPIF,8389,7386,6192,7582
ENSG00000165424|ZCCHC24,794,844,612,751
ENSG00000185303|SFTPA2,0,12,0,10
ENSG00000122852|SFTPA1,0,0,0,3
ENSG00000188199|NUTM2B,341,341,276,324
ENSG00000062650|WAPL,10152,14486,10671,13317
ENSG00000138109|CYP2C9,0,0,0,0
ENSG00000138115|CYP2C8,12,32,11,15
ENSG00000173124|ACSM6,0,0,4,0
ENSG00000059573|ALDH18A1,9399,9550,6294,7897
ENSG00000138185|ENTPD1,2251,2604,2256,2672
ENSG00000138131|LOXL4,140,129,79,95
ENSG00000119943|PYROXD2,1266,1182,754,1004
ENSG00000107521|HPS1,2359,1916,1327,1710
ENSG00000156395|SORCS3,12,0,14,0
ENSG00000197771|MCMBP,6380,7241,6213,7884
ENSG00000107651|SEC23IP,8387,10365,8521,9620
ENSG00000152778|IFIT5,1146,1424,1192,1378
ENSG00000138135|CH25H,69,100,70,80
ENSG00000107798|LIPA,3255,3564,2691,3282
ENSG00000119977|TCTN3,4808,4675,3398,4292
ENSG00000119917|IFIT3,821,818,703,978
ENSG00000148660|CAMK2G,7066,6566,5169,6431
ENSG00000197444|OGDHL,4203,4057,2790,3156
ENSG00000178440|TIMM23B-AGAP6,769,847,559,805
ENSG00000204149|AGAP6,1668,1419,1171,1157
ENSG00000198964|SGMS1,1236,1642,1133,1472
ENSG00000188234|AGAP4,1590,1365,848,1014
ENSG00000198682|PAPSS2,630,830,744,754
ENSG00000138138|ATAD1,6616,7827,6171,7455
ENSG00000227268|KLLN,177,217,127,176
ENSG00000171862|PTEN,7437,8833,5908,7156
ENSG00000150347|ARID5B,11389,15197,9581,12004
ENSG00000166343|MSS51,100,125,77,67
ENSG00000107758|PPP3CB,3816,4446,2654,3377
ENSG00000166348|USP54,6360,7090,5304,6290
ENSG00000075826|SEC31B,155,166,122,166
ENSG00000255339,71,24,134,119
ENSG00000166136|NDUFB8,13376,12587,8424,10478
ENSG00000166135|HIF1AN,14532,16329,12821,15687
ENSG00000075891|PAX2,3,0,0,0
ENSG00000119906|SLF2,10750,15528,14683,18224
ENSG00000055950|MRPL43,17523,15268,10556,13367
ENSG00000095539|SEMA4G,4011,4235,2744,3544
ENSG00000107815|TWNK,19876,20659,15335,18350
ENSG00000107816|LZTS2,27126,24632,16615,19750
ENSG00000186862|PDZD7,186,204,168,174
ENSG00000107819|SFXN3,3564,3341,2549,2883
ENSG00000107821|KAZALD1,2872,2841,1832,2506
ENSG00000119922|IFIT2,408,557,411,573
ENSG00000095787|WAC,19625,23833,17132,21176
ENSG00000095739|BAMBI,505,458,432,452
ENSG00000171794|UTF1,0,0,0,0
ENSG00000151650|VENTX,0,0,0,0
ENSG00000151651|ADAM8,313,217,123,149
ENSG00000198546|ZNF511,3426,3179,2279,2685
ENSG00000283496|ZNF511-PRAP1,0,0,0,0
ENSG00000130643|CALY,34,15,15,16
ENSG00000165828|PRAP1,89,115,96,86
ENSG00000148803|FUOM,485,553,379,421
ENSG00000127884|ECHS1,21597,21521,14343,18603
ENSG00000148832|PAOX,73,58,42,73
ENSG00000225830|ERCC6,3961,5468,3848,4950
ENSG00000070748|CHAT,9,0,0,2
ENSG00000187714|SLC18A3,6,6,0,0
ENSG00000178645|C10orf53,9,3,6,6
ENSG00000198105|ZNF248,2025,2264,1765,2062
ENSG00000266412|NCOA4,27505,30611,21177,25685
ENSG00000165606|DRGX,0,3,0,0
ENSG00000165983|PTER,1874,2220,1825,2083
ENSG00000096746|HNRNPH3,27383,28935,21200,25772
ENSG00000165312|OTUD1,487,568,472,598
ENSG00000253626|EIF5AL1,3818,3536,2317,3204
ENSG00000188816|HMX2,22,32,33,18
ENSG00000227345|PARG,3057,3929,2949,3638
ENSG00000177283|FZD8,624,570,445,497
ENSG00000151923|TIAL1,10876,11022,8332,10348
ENSG00000165449|SLC16A9,393,419,414,545
ENSG00000065809|FAM107B,1747,2160,1683,1999
ENSG00000067064|IDI1,3820,4654,4042,5169
ENSG00000156384|SFR1,733,861,588,822
ENSG00000107833|NPM3,4331,3853,2624,3525
ENSG00000198408|OGA,17056,21215,15253,19151
ENSG00000120049|KCNIP2,109,81,58,62
ENSG00000171798|KNDC1,11,21,0,0
ENSG00000107831|FGF8,6,6,13,5
ENSG00000151892|GFRA1,243,263,366,441
ENSG00000173269|MMRN2,152,168,152,154
ENSG00000173267|SNCG,973,946,573,688
ENSG00000148671|ADIRF,1,2,2,1
ENSG00000188100|FAM25A,0,0,0,0
ENSG00000122376|SHLD2,4831,6200,4353,5296
ENSG00000099246|RAB18,7913,9195,6889,8742
ENSG00000197177|ADGRA1,0,0,0,3
ENSG00000119927|GPAM,2849,3978,3026,3458
ENSG00000119913|TECTB,2,3,0,0
ENSG00000148516|ZEB1,0,4,5,3
ENSG00000130640|TUBGCP2,11818,10825,7649,9847
ENSG00000023041|ZDHHC6,3700,3987,3272,3781
ENSG00000172731|LRRC20,1529,1423,1100,1288
ENSG00000148730|EIF4EBP2,21083,26415,21467,27079
ENSG00000156574|NODAL,39,33,33,30
ENSG00000108001|EBF3,2131,2445,1790,2139
ENSG00000237489|C10orf143,60,29,27,19
ENSG00000108010|GLRX3,11299,11015,8107,9783
ENSG00000165630|PRPF18,1103,1270,907,1180
ENSG00000282246,37,0,0,0
ENSG00000165626|BEND7,474,553,330,516
ENSG00000197142|ACSL5,80,65,68,56
ENSG00000152782|PANK1,1333,1629,1059,1502
ENSG00000165731|RET,1063,1067,848,945
ENSG00000169826|CSGALNACT2,2454,3076,2324,3021
ENSG00000198915|RASGEF1A,2118,2322,1448,1629
ENSG00000197467|COL13A1,14,17,0,0
ENSG00000122877|EGR2,1664,1864,467,896
ENSG00000148672|GLUD1,14444,16465,11509,14111
ENSG00000066468|FGFR2,8835,9943,6651,8635
ENSG00000150275|PCDH15,216,186,123,178
ENSG00000183230|CTNNA3,70,117,82,81
ENSG00000198739|LRRTM3,10,0,14,18
ENSG00000108176|DNAJC12,683,653,561,597
ENSG00000096717|SIRT1,4567,5644,4727,5832
ENSG00000148719|DNAJB12,5306,5372,3708,4587
ENSG00000079393|DUSP13,235,196,168,157
ENSG00000108018|SORCS1,14036,17686,8806,11139
ENSG00000107872|FBXL15,1140,1040,758,814
ENSG00000178217|SH2D4B,19,31,20,7
ENSG00000274209|ANTXRL,0,0,0,0
ENSG00000277758,183,197,177,189
ENSG00000172650|AGAP5,590,397,333,445
ENSG00000138136|LBX1,0,8,0,0
ENSG00000189090|FAM25G,0,0,0,0
ENSG00000286135,0,0,0,0
ENSG00000154493|C10orf90,4,8,7,14
ENSG00000122884|P4HA1,4207,4565,3377,4251
ENSG00000148848|ADAM12,365,467,334,296
ENSG00000243660|ZNF487,197,145,108,133
ENSG00000148513|ANKRD30A,0,0,0,0
ENSG00000204021|LIPK,39,54,31,32
ENSG00000155256|ZFYVE27,4032,3618,2651,3053
ENSG00000150054|MPP7,2982,3633,2539,3120
ENSG00000095637|SORBS1,431,593,500,605
ENSG00000169813|HNRNPF,19732,20807,14783,18157
ENSG00000198879|SFMBT2,0,0,0,0
ENSG00000204179|PTPN20,19,40,34,17
ENSG00000188716|DUSP29,0,0,0,4
ENSG00000188611|ASAH2,363,533,434,447
ENSG00000166220|TBATA,6,0,0,0
ENSG00000228570|NUTM2E,436,461,316,365
ENSG00000073614|KDM5A,11142,15046,11254,14216
ENSG00000255639,13,31,14,0
ENSG00000120645|IQSEC3,0,8,0,0
ENSG00000047621|C12orf4,2970,3549,2722,3486
ENSG00000151079|KCNA6,2,0,0,0
ENSG00000004478|FKBP4,19002,18501,14162,17268
ENSG00000065970|FOXJ2,1296,1585,1048,1431
ENSG00000111732|AICDA,0,0,0,0
ENSG00000059804|SLC2A3,0,0,0,0
ENSG00000130037|KCNA5,5,13,9,8
ENSG00000120647|CCDC77,1851,2090,1762,1977
ENSG00000111254|AKAP3,241,302,181,242
ENSG00000082805|ERC1,10996,14880,9940,12100
ENSG00000196946|ZNF705A,0,4,0,7
ENSG00000171792|RHNO1,5914,6339,4447,5606
ENSG00000010379|SLC6A13,55,48,37,44
ENSG00000197614|MFAP5,37,36,52,39
ENSG00000184293|CLECL1,9,12,0,7
ENSG00000166523|CLEC4E,0,0,0,0
ENSG00000183542|KLRC4,0,0,0,0
ENSG00000111215|PRR4,28,26,9,17
ENSG00000089818|NECAP1,4462,5083,3942,4546
ENSG00000212126|TAS2R50,1,4,0,3
ENSG00000166532|RIMKLB,3828,4885,3839,4597
ENSG00000212127|TAS2R14,21,15,21,13
ENSG00000139083|ETV6,3431,3808,2122,2759
ENSG00000150048|CLEC1A,25,10,16,10
ENSG00000171860|C3AR1,0,0,0,0
ENSG00000251655|PRB1,0,0,0,0
ENSG00000150045|KLRF1,134,178,128,100
ENSG00000226761|TAS2R46,0,2,1,1
ENSG00000197992|CLEC9A,0,0,0,6
ENSG00000121318|TAS2R10,2,6,6,9
ENSG00000070018|LRP6,4451,6888,5643,6847
ENSG00000184344|GDF3,0,0,0,0
ENSG00000256537|SMIM10L1,1897,1780,1337,1771
ENSG00000284393,0,0,0,0
ENSG00000139112|GABARAPL1,4818,4821,3673,4453
ENSG00000180574|EIF2S3B,808,883,721,852
ENSG00000255819|KLRC4-KLRK1,0,4,0,0
ENSG00000134539|KLRD1,3,0,0,10
ENSG00000111196|MAGOHB,2168,2096,1724,2084
ENSG00000110848|CD69,36,38,50,57
ENSG00000111796|KLRB1,0,0,0,8
ENSG00000069493|CLEC2D,1417,1030,957,1091
ENSG00000173391|OLR1,0,11,5,14
ENSG00000166527|CLEC4D,0,0,0,0
ENSG00000060138|YBX3,34162,33357,23606,29339
ENSG00000212124|TAS2R19,5,5,5,5
ENSG00000151490|PTPRO,72,51,62,55
ENSG00000139055|ERP27,3200,2994,1872,2356
ENSG00000111701|APOBEC1,0,0,0,0
ENSG00000172243|CLEC7A,177,246,204,293
ENSG00000134551|PRH2,16,11,6,10
ENSG00000172322|CLEC12A,0,0,0,0
ENSG00000111261|MANSC1,8805,8970,6175,8042
ENSG00000084444|FAM234B,913,1099,919,1218
ENSG00000231887|PRH1,116,77,43,91
ENSG00000255641,0,0,0,0
ENSG00000179256|SMCO3,16,22,21,17
ENSG00000256436|TAS2R31,3,4,1,7
ENSG00000171847|FAM90A1,10,11,4,0
ENSG00000139053|PDE6H,0,0,0,0
ENSG00000070019|GUCY2C,0,0,0,0
ENSG00000121335|PRB2,0,2,2,6
ENSG00000166535|A2ML1,358,314,210,268
ENSG00000182993|C12orf60,394,355,339,306
ENSG00000060140|STYK1,640,710,735,710
ENSG00000053702|NRIP2,184,228,169,207
ENSG00000188393|CLEC2A,0,0,0,0
ENSG00000256188|TAS2R30,1,3,0,4
ENSG00000060982|BCAT1,18831,27855,22445,26996
ENSG00000197905|TEAD4,2974,2843,2562,2938
ENSG00000213809|KLRK1,7,0,8,0
ENSG00000084463|WBP11,22995,24410,19196,23682
ENSG00000211455|STK38L,4348,6158,4941,5976
ENSG00000188991|SLC15A5,0,0,0,0
ENSG00000064763|FAR2,672,922,824,969
ENSG00000111713|GYS2,0,2,0,0
ENSG00000110888|CAPRIN2,5004,5477,3467,3879
ENSG00000255374|TAS2R43,3,2,0,3
ENSG00000165714|BORCS5,703,945,615,750
ENSG00000230657|PRB4,0,0,0,0
ENSG00000008394|MGST1,22241,21952,15606,19384
ENSG00000121381|TAS2R9,0,1,2,1
ENSG00000205846|CLEC6A,0,0,0,0
ENSG00000285854,27,18,25,64
ENSG00000187569|DPPA3,0,0,0,0
ENSG00000111339|ART4,0,0,5,0
ENSG00000048540|LMO3,17152,18956,10714,13571
ENSG00000111218|PRMT8,0,0,0,0
ENSG00000257062,0,0,0,0
ENSG00000121377|TAS2R7,1,0,0,0
ENSG00000197870|PRB3,42,45,41,49
ENSG00000111341|MGP,27,41,23,40
ENSG00000186136|TAS2R42,2,5,1,5
ENSG00000111203|ITFG2,2107,1908,1436,1937
ENSG00000246705|H2AJ,3891,3232,1923,2292
ENSG00000010219|DYRK4,1085,1032,683,704
ENSG00000212128|TAS2R13,1,1,2,2
ENSG00000110975|SYT10,56,137,85,111
ENSG00000187950|OVCH1,0,36,33,23
ENSG00000029153|ARNTL2,4609,6004,5159,6533
ENSG00000121316|PLBD1,119,157,107,138
ENSG00000151491|EPS8,4066,5230,4148,4792
ENSG00000139174|PRICKLE1,12848,15144,9900,12806
ENSG00000111224|PARP11,26,37,30,21
ENSG00000130038|CRACR2A,0,0,0,0
ENSG00000134533|RERG,509,576,320,365
ENSG00000023697|DERA,6879,7138,5039,6283
ENSG00000165682|CLEC1B,0,0,0,0
ENSG00000121380|BCL2L14,7,2,8,9
ENSG00000283297|TEX52,26,26,19,32
ENSG00000130035|GALNT8,2,0,11,3
ENSG00000087502|ERGIC2,9222,11059,8192,10440
ENSG00000011105|TSPAN9,742,640,456,574
ENSG00000179715|PCED1B,522,505,339,401
ENSG00000272921,0,0,0,0
ENSG00000139044|B4GALNT3,3024,3093,2248,2619
ENSG00000139209|SLC38A4,3215,4149,3301,3885
ENSG00000139160|ETFBKMT,592,582,344,521
ENSG00000151743|AMN1,1476,1731,941,1317
ENSG00000197837|H4-16,750,1088,501,556
ENSG00000111186|WNT5B,48,47,44,48
ENSG00000135436|FAM186B,301,352,214,309
ENSG00000205857|NANOGNB,0,0,0,0
ENSG00000023734|STRAP,34813,35632,25691,32741
ENSG00000173157|ADAMTS20,20,30,40,46
ENSG00000177875|CCDC184,521,491,373,479
ENSG00000170456|DENND5B,1395,1818,1525,2046
ENSG00000111405|ENDOU,423,348,133,225
ENSG00000188375|H3-5,576,559,311,500
ENSG00000139146|SINHCAF,12506,14497,9847,12387
ENSG00000064102|INTS13,7652,9347,6716,8099
ENSG00000167778|SPRYD3,3207,3189,1904,2231
ENSG00000177981|ASB8,4817,4701,3311,4205
ENSG00000078246|TULP3,4952,5209,3888,5031
ENSG00000135447|PPP1R1A,0,0,9,0
ENSG00000139173|TMEM117,1813,1921,1262,1821
ENSG00000257987|TEX49,3,0,0,0
ENSG00000180806|HOXC9,139,70,77,102
ENSG00000151229|SLC2A13,585,839,710,728
ENSG00000179919|OR10A7,0,0,0,0
ENSG00000133687|TMTC1,13690,19298,14062,17368
ENSG00000180116|C12orf40,0,0,0,0
ENSG00000111704|NANOG,6,19,3,9
ENSG00000111371|SLC38A1,85201,120506,80427,101865
ENSG00000175548|ALG10B,3549,5178,4047,5155
ENSG00000256797|KLRF2,0,0,0,0
ENSG00000178449|COX14,2587,2205,1487,1992
ENSG00000129315|CCNT1,10656,14817,11204,14556
ENSG00000013573|DDX11,7201,6674,5892,7056
ENSG00000123094|RASSF8,5128,7393,5977,7435
ENSG00000134294|SLC38A2,45662,61046,49445,63715
ENSG00000275778,109,97,89,52
ENSG00000135413|LACRT,0,0,0,0
ENSG00000170484|KRT74,22,6,0,10
ENSG00000185652|NTF3,961,1000,736,838
ENSG00000133704|IPO8,9393,12274,9361,12232
ENSG00000167588|GPD1,128,105,69,78
ENSG00000167566|NCKAP5L,13515,12833,9915,12693
ENSG00000139180|NDUFA9,9241,8869,6252,7913
ENSG00000182199|SHMT2,24429,22647,17404,21153
ENSG00000185479|KRT6B,21,17,16,23
ENSG00000135423|GLS2,88,63,87,92
ENSG00000161634|DCD,0,0,0,0
ENSG00000005175|RPAP3,10820,13832,9909,12334
ENSG00000185069|KRT76,0,0,0,0
ENSG00000180818|HOXC10,229,283,157,229
ENSG00000189079|ARID2,8053,11080,8285,10014
ENSG00000123388|HOXC11,40,57,17,44
ENSG00000170423|KRT78,88,30,23,47
ENSG00000037965|HOXC8,198,220,202,264
ENSG00000139117|CPNE8,2093,2560,1962,2299
ENSG00000161798|AQP5,382,278,204,170
ENSG00000139610|CELA1,0,0,0,0
ENSG00000152556|PFKM,11223,10985,6851,8896
ENSG00000170545|SMAGP,1479,1414,1254,1515
ENSG00000135407|AVIL,293,311,245,246
ENSG00000198353|HOXC4,1052,1248,918,1203
ENSG00000185633|NDUFA4L2,543,466,437,460
ENSG00000170477|KRT4,1699,1738,1046,1346
ENSG00000174718|RESF1,13553,20912,12614,15512
ENSG00000127318|IL22,0,0,0,0
ENSG00000165966|PDZRN4,87,116,94,148
ENSG00000152944|MED21,4344,4774,3670,4625
ENSG00000177990|DPY19L2,145,193,163,209
ENSG00000161813|LARP4,14391,20869,15619,19922
ENSG00000139624|CERS5,5339,4773,3820,4445
ENSG00000173451|THAP2,655,749,562,776
ENSG00000111536|IL26,0,0,0,0
ENSG00000273049,54,0,22,23
ENSG00000118596|SLC16A7,2704,4675,4333,5353
ENSG00000285528,0,0,0,0
ENSG00000170442|KRT86,92,108,57,121
ENSG00000135443|KRT85,7,7,0,0
ENSG00000076067|RBMS2,25790,29003,18706,23551
ENSG00000066117|SMARCD1,22922,23761,16580,20046
ENSG00000175215|CTDSP2,37360,37166,24598,31347
ENSG00000205426|KRT81,31,23,30,32
ENSG00000050405|LIMA1,7592,9377,6545,8505
ENSG00000196935|SRGAP1,1631,2134,1542,1792
ENSG00000166896|ATP23,1023,1090,879,1025
ENSG00000058272|PPP1R12A,12236,15134,10926,13932
ENSG00000139626|ITGB7,37,43,14,33
ENSG00000139291|TMEM19,3871,4395,2975,3792
ENSG00000161638|ITGA5,3361,3243,3024,3666
ENSG00000111058|ACSS3,2926,3443,2474,3128
ENSG00000170465|KRT6C,35,60,29,26
ENSG00000185640|KRT79,5,8,0,0
ENSG00000161800|RACGAP1,18477,20498,12927,15735
ENSG00000167779|IGFBP6,203,139,169,170
ENSG00000172867|KRT2,19,8,11,21
ENSG00000111602|TIMELESS,14320,15371,14583,18058
ENSG00000177425|PAWR,10416,12850,10529,12560
ENSG00000111110|PPM1H,6554,7504,4668,5974
ENSG00000186081|KRT5,51,64,47,35
ENSG00000135472|FAIM2,0,6,0,8
ENSG00000139644|TMBIM6,119450,117082,82762,111190
ENSG00000110934|BIN2,0,7,0,11
ENSG00000127325|BEST3,0,0,0,0
ENSG00000180881|CAPS2,143,271,216,274
ENSG00000139629|GALNT6,3587,3679,2804,3520
ENSG00000133639|BTG1,10115,10810,7634,9747
ENSG00000111605|CPSF6,18782,21489,16316,19511
ENSG00000186442|KRT3,6,0,8,7
ENSG00000161849|KRT84,0,0,0,0
ENSG00000123268|ATF1,4783,5580,3982,4900
ENSG00000067715|SYT1,2628,3577,2088,2261
ENSG00000133640|LRRIQ1,900,893,595,675
ENSG00000153233|PTPRR,868,1067,644,843
ENSG00000170454|KRT75,11,9,3,3
ENSG00000151746|BICD1,4591,6301,4467,5583
ENSG00000172819|RARG,9042,8737,6388,7754
ENSG00000090382|LYZ,59,53,28,47
ENSG00000133636|NTS,21,9,34,35
ENSG00000067798|NAV3,162,226,147,187
ENSG00000175782|SLC35E3,5516,6178,4355,5397
ENSG00000166211|SPIC,0,0,0,0
ENSG00000185958|FAM186A,25,29,15,12
ENSG00000180318|ALX1,472,419,384,462
ENSG00000172551|MUCL1,0,0,3,0
ENSG00000197651|CCER1,0,0,7,0
ENSG00000258064,0,0,0,0
ENSG00000167768|KRT1,0,0,0,0
ENSG00000171310|CHST11,3059,3698,1967,2292
ENSG00000139343|SNRPF,8477,7278,5662,6950
ENSG00000066084|DIP2B,11893,17096,11352,13784
ENSG00000135655|USP15,4966,6109,4625,5640
ENSG00000186666|BCDIN3D,2461,2476,1790,2173
ENSG00000139287|TPH2,108,117,91,110
ENSG00000133773|CCDC59,4379,4451,3020,3694
ENSG00000111057|KRT18,240001,219744,115957,147205
ENSG00000050438|SLC4A8,902,1070,677,708
ENSG00000111530|CAND1,21857,29190,23596,28774
ENSG00000170486|KRT72,0,0,0,0
ENSG00000170523|KRT83,143,115,109,89
ENSG00000136010|ALDH1L2,1689,2187,1907,2289
ENSG00000079337|RAPGEF3,14386,13866,6871,7979
ENSG00000259075|POC1B-GALNT4,8,79,93,223
ENSG00000111581|NUP107,13307,15512,12486,15520
ENSG00000167780|SOAT2,40,29,30,24
ENSG00000139318|DUSP6,3156,3677,1624,2405
ENSG00000186049|KRT73,0,0,0,0
ENSG00000179912|R3HDM2,9536,10016,6990,8005
ENSG00000127720|METTL25,279,246,212,191
ENSG00000111145|ELK3,2150,2582,2193,2873
ENSG00000151572|ANO4,50,46,28,45
ENSG00000180263|FGD6,788,1073,864,1027
ENSG00000196091|MYBPC1,0,0,0,0
ENSG00000059758|CDK17,2619,3564,2532,3289
ENSG00000111647|UHRF1BP1L,2573,3900,2962,3641
ENSG00000174600|CMKLR1,20,23,8,6
ENSG00000120860|WASHC3,992,1020,692,783
ENSG00000253719|ATXN7L3B,21321,22943,16399,20468
ENSG00000111670|GNPTAB,5901,7837,5782,7742
ENSG00000084110|HAL,49,38,50,37
ENSG00000205420|KRT6A,959,825,492,578
ENSG00000111275|ALDH2,2700,2932,1949,2341
ENSG00000189182|KRT77,3,0,0,0
ENSG00000139354|GAS2L3,3159,4315,2018,2474
