gene_id,C1,C2,D1,D2
ENSG00000064115|TM7SF3,14778,15930,11816,15435
ENSG00000135519|KCNH3,688,611,422,569
ENSG00000161791|FMNL3,5527,5940,2204,5498
ENSG00000139436|GIT2,4924,5979,4197,5359
ENSG00000166226|CCT2,45671,47518,34194,41527
ENSG00000179104|TMTC2,4554,5749,3528,3997
ENSG00000136044|APPL2,7375,7745,5822,7758
ENSG00000197757|HOXC6,1559,1464,1138,1418
ENSG00000057704|TMCC3,10965,13839,8008,10446
ENSG00000258102|MAP1LC3B2,273,281,203,258
ENSG00000151233|GXYLT1,7574,11468,9771,11989
ENSG00000012822|CALCOCO1,4960,4629,3450,4215
ENSG00000118600|RXYLT1,3591,3461,2730,3139
ENSG00000167767|KRT80,13120,12454,10347,14087
ENSG00000080371|RAB21,7918,8974,6714,8328
ENSG00000139648|KRT71,3,2,3,6
ENSG00000165972|CCDC38,89,85,120,142
ENSG00000182379|NXPH4,2128,1860,1586,1878
ENSG00000111252|SH2B3,1445,1646,1342,1570
ENSG00000139323|POC1B,1548,1842,1404,1705
ENSG00000139651|ZNF740,13666,14531,11196,13625
ENSG00000012504|NR1H4,5,0,0,0
ENSG00000151135|TMEM263,6259,7366,5786,7036
ENSG00000091039|OSBPL8,4628,8410,6678,8492
ENSG00000177889|UBE2N,17486,17286,13477,16822
ENSG00000135426|TESPA1,0,0,0,3
ENSG00000158104|HPD,113,104,133,165
ENSG00000139133|ALG10,1141,1903,1494,1936
ENSG00000049130|KITLG,1261,1639,1661,1973
ENSG00000028203|VEZT,5871,6974,5195,6435
ENSG00000139218|SCAF11,14130,20152,15648,19080
ENSG00000139154|AEBP2,5534,6626,4800,6112
ENSG00000136040|PLXNC1,389,154,175,451
ENSG00000111046|MYF6,0,0,0,0
ENSG00000120832|MTERF2,1284,1363,1206,1435
ENSG00000111142|METAP2,23978,23551,18340,22474
ENSG00000170627|GTSF1,0,1,0,0
ENSG00000061987|MON2,5610,7426,5110,6794
ENSG00000013503|POLR3B,3278,4143,2745,3557
ENSG00000183283|DAZAP2,20688,22121,14317,17712
ENSG00000183395|PMCH,5,5,3,5
ENSG00000175183|CSRP2,4530,4313,3484,3765
ENSG00000123360|PDE1B,8,5,0,5
ENSG00000174989|FBXW8,4736,5266,3520,4304
ENSG00000120833|SOCS2,59,60,60,85
ENSG00000136026|CKAP4,12029,13083,9824,11574
ENSG00000257594|GALNT4,926,1210,932,1002
ENSG00000102189|EEA1,1892,3671,2838,3409
ENSG00000111785|RIC8B,4225,5139,3352,4182
ENSG00000008405|CRY1,1771,2068,1572,2193
ENSG00000165891|E2F7,1993,2845,2191,2718
ENSG00000188026|RILPL1,1040,973,760,858
ENSG00000139324|TMTC3,5133,8034,6508,8644
ENSG00000125207|PIWIL1,0,0,0,0
ENSG00000075035|WSCD2,8393,9148,4097,4904
ENSG00000111727|HCFC2,1003,1333,1029,1144
ENSG00000256870|SLC5A8,18,36,22,23
ENSG00000188596|CFAP54,150,174,129,153
ENSG00000171435|KSR2,383,595,416,457
ENSG00000139726|DENR,25353,28350,21027,25455
ENSG00000123364|HOXC13,386,495,265,422
ENSG00000135517|MIP,21,8,21,28
ENSG00000111344|RASAL1,1073,1067,709,811
ENSG00000075188|NUP37,4972,4974,3507,4329
ENSG00000089053|ANAPC5,16770,16384,12118,15237
ENSG00000122971|ACADS,762,628,394,629
ENSG00000111144|LTA4H,17452,18464,13922,17209
ENSG00000074527|NTN4,268,317,154,228
ENSG00000110801|PSMD9,5404,5017,3362,4143
ENSG00000211584|SLC48A1,17268,15750,8284,10365
ENSG00000157837|SPPL3,9484,9987,6631,8502
ENSG00000127314|RAP1B,15039,16774,12790,16116
ENSG00000136014|USP44,735,1032,834,1032
ENSG00000088992|TESC,12,19,15,35
ENSG00000122965|RBM19,5266,5299,3985,4314
ENSG00000111726|CMAS,11836,12722,9645,12373
ENSG00000198812|LRRC10,0,0,0,2
ENSG00000110917|MLEC,33760,39088,28549,34986
ENSG00000110931|CAMKK2,5373,5559,4270,5328
ENSG00000175727|MLXIP,9517,10006,7511,8885
ENSG00000139344|AMDHD1,298,275,306,417
ENSG00000171759|PAH,0,0,9,0
ENSG00000151131|C12orf45,2187,2586,1916,2369
ENSG00000111707|SUDS3,8280,9661,6835,8552
ENSG00000171823|FBXL14,2082,2440,1347,1705
ENSG00000198774|RASSF9,553,812,614,656
ENSG00000139405|RITA1,4890,4648,3197,3980
ENSG00000111049|MYF5,0,0,0,0
ENSG00000179941|BBS10,2456,2954,1921,2405
ENSG00000169372|CRADD,787,761,626,662
ENSG00000183273|CCDC60,0,0,0,0
ENSG00000173598|NUDT4,6328,7222,5357,6538
ENSG00000166046|TCP11L2,842,1183,599,797
ENSG00000185610|DBX2,3,9,8,9
ENSG00000136048|DRAM1,881,751,776,1023
ENSG00000139767|SRRM4,0,0,0,0
ENSG00000127324|TSPAN8,104,111,68,89
ENSG00000123384|LRP1,12985,15789,11422,13848
ENSG00000158023|CFAP251,517,517,385,431
ENSG00000196498|NCOR2,49966,51366,28863,34519
ENSG00000123407|HOXC12,3,0,9,13
ENSG00000123338|NCKAP1L,0,0,0,0
ENSG00000170633|RNF34,7868,8132,6522,8006
ENSG00000089157|RPLP0,221271,202526,142374,178794
ENSG00000256950,14,7,8,18
ENSG00000182870|GALNT9,2,0,0,0
ENSG00000187778|MCRS1,11388,10248,6948,8806
ENSG00000120800|UTP20,9043,13711,9730,12354
ENSG00000139292|LGR5,9593,11318,5903,7469
ENSG00000179195|ZNF664,36461,44848,32300,41206
ENSG00000198393|ZNF26,3601,4139,3234,4416
ENSG00000136021|SCYL2,9036,12839,9079,11971
ENSG00000170890|PLA2G1B,6,0,0,0
ENSG00000111452|ADGRD1,9,0,0,5
ENSG00000111537|IFNG,0,0,0,0
ENSG00000184209|SNRNP35,1654,1631,1148,1285
ENSG00000166578|IQCD,2917,3043,1548,1834
ENSG00000256223|ZNF10,952,1669,1036,1736
ENSG00000018236|CNTN1,813,1185,734,828
ENSG00000084112|SSH1,4374,5345,3908,4896
ENSG00000089022|MAPKAPK5,9241,10079,7812,9395
ENSG00000120805|ARL1,6112,6976,4858,5975
ENSG00000111445|RFC5,6008,6492,5459,6839
ENSG00000256825,0,0,0,0
ENSG00000123104|ITPR2,13392,21574,13238,17780
ENSG00000189046|ALKBH2,3126,2890,1805,2262
ENSG00000139437|TCHP,3218,3080,2201,2720
ENSG00000089094|KDM2B,6676,7151,5308,6741
ENSG00000135090|TAOK3,2592,2927,2074,2452
ENSG00000089220|PEBP1,6677,6415,4536,5738
ENSG00000135097|MSI1,2069,2341,1729,2253
ENSG00000173588|CEP83,1440,1736,1499,1607
ENSG00000139352|ASCL1,0,0,0,0
ENSG00000089154|GCN1,37256,40184,29189,35075
ENSG00000135093|USP30,2295,2381,1601,2073
ENSG00000111249|CUX2,6,5,4,18
ENSG00000089250|NOS1,29260,38280,24768,25918
ENSG00000183495|EP400,15259,19796,13533,15917
ENSG00000122970|IFT81,3141,3727,2565,3305
ENSG00000135678|CPM,22282,25258,13530,16587
ENSG00000111450|STX2,102,119,74,104
ENSG00000110887|DAO,0,0,0,0
ENSG00000173093|CCDC63,7,0,0,0
ENSG00000257046|SLCO1B3-SLCO1B7,0,0,0,0
ENSG00000188735|TMEM120B,11431,10338,7902,7800
ENSG00000151136|BTBD11,17,13,17,8
ENSG00000175970|UNC119B,13798,14594,9653,12382
ENSG00000076513|ANKRD13A,5080,5702,4527,5753
ENSG00000139370|SLC15A4,2496,2408,1675,2187
ENSG00000132341|RAN,45098,45391,31516,39256
ENSG00000111245|MYL2,0,0,0,0
ENSG00000060709|RIMBP2,0,0,3,0
ENSG00000196458|ZNF605,3008,4324,3363,3936
ENSG00000089169|RPH3A,0,6,0,0
ENSG00000174456|C12orf76,1143,876,668,932
ENSG00000089041|P2RX7,3,0,16,17
ENSG00000135127|BICDL1,461,511,375,488
ENSG00000276045|ORAI1,1648,1423,1156,1492
ENSG00000151952|TMEM132D,0,0,0,0
ENSG00000157782|CABP1,132,59,143,93
ENSG00000198270|TMEM116,1127,966,797,842
ENSG00000176422|SPRYD4,1861,1889,1352,1693
ENSG00000151948|GLT1D1,0,0,0,0
ENSG00000176915|ANKLE2,8235,9268,7409,8872
ENSG00000179520|SLC17A8,0,6,5,0
ENSG00000185482|STAC3,139,80,76,109
ENSG00000089234|BRAP,4788,5626,4134,5242
ENSG00000139725|RHOF,8699,8023,4323,6918
ENSG00000139714|MORN3,105,89,50,89
ENSG00000111666|CHPT1,6093,5933,4007,5273
ENSG00000111348|ARHGDIB,5550,5035,3224,4338
ENSG00000135111|TBX3,0,0,0,0
ENSG00000166111|SVOP,0,2,0,10
ENSG00000186452|TMPRSS12,0,0,0,0
ENSG00000184967|NOC4L,1086,864,626,769
ENSG00000111262|KCNA1,0,0,0,0
ENSG00000227059|ANHX,0,0,0,0
ENSG00000178882|RFLNA,460,508,225,240
ENSG00000176834|VSIG10,1935,2226,1890,2469
ENSG00000139351|SYCP3,52,65,66,36
ENSG00000086159|AQP6,16,17,4,11
ENSG00000258830,0,0,0,20
ENSG00000183955|KMT5A,8157,8910,6250,7645
ENSG00000257767,3,16,14,0
ENSG00000111696|NT5DC3,1719,2188,1730,2112
ENSG00000185163|DDX51,2054,1865,1202,1491
ENSG00000135480|KRT7,83598,78886,49732,59145
ENSG00000090615|GOLGA3,14595,17490,12391,15523
ENSG00000111737|RAB35,7922,7842,5924,7242
ENSG00000134532|SOX5,2268,3729,1882,2334
ENSG00000111790|FGFR1OP2,3882,4717,3630,4701
ENSG00000123095|BHLHE41,24837,29061,13542,19146
ENSG00000173208|ABCD2,0,6,7,13
ENSG00000127337|YEATS4,3894,4181,3137,4226
ENSG00000006831|ADIPOR2,7678,8541,6690,8467
ENSG00000151062|CACNA2D4,3,2,4,0
ENSG00000166159|LRTM2,2,0,0,0
ENSG00000151065|DCP1B,985,1094,769,913
ENSG00000111752|PHC1,7429,8858,6350,7557
ENSG00000003056|M6PR,22204,22386,16524,20830
ENSG00000139187|KLRG1,207,239,131,149
ENSG00000126838|PZP,2,10,0,4
ENSG00000089225|TBX5,0,0,0,0
ENSG00000175189|INHBC,122,71,82,87
ENSG00000139269|INHBE,147,185,141,103
ENSG00000111087|GLI1,121,108,63,95
ENSG00000123329|ARHGAP9,229,234,181,310
ENSG00000166986|MARS1,42617,41637,29641,35879
ENSG00000285133,1,1,1,1
ENSG00000166987|MBD6,14034,13616,9907,11899
ENSG00000166908|PIP4K2C,8848,9233,7272,8621
ENSG00000178498|DTX3,6603,5643,4657,5847
ENSG00000240771|ARHGEF25,2845,2574,2313,2712
ENSG00000287908,118,94,130,88
ENSG00000135454|B4GALNT1,1284,1355,1199,1434
ENSG00000135506|OS9,32114,31458,22543,28265
ENSG00000135452|TSPAN31,5357,5052,3222,3891
ENSG00000135446|CDK4,31008,29136,22942,28727
ENSG00000139266|MARCHF9,4788,4557,3095,3963
ENSG00000111012|CYP27B1,329,275,210,377
ENSG00000037897|METTL1,2094,1979,1266,1612
ENSG00000123427|EEF1AKMT3,1049,916,797,904
ENSG00000257921,4749,767,736,0
ENSG00000123297|TSFM,1868,5470,3839,5682
ENSG00000205592|MUC19,0,0,11,0
ENSG00000165805|C12orf50,0,12,0,0
ENSG00000133641|C12orf29,3361,3699,2955,3682
ENSG00000158113|LRRC43,134,110,56,87
ENSG00000204671|IL31,4,0,0,0
ENSG00000176383|B3GNT4,192,113,219,188
ENSG00000256861,0,0,0,0
ENSG00000139719|VPS33A,6735,7413,5073,6225
ENSG00000166130|IKBIP,2827,3007,2097,2508
ENSG00000120802|TMPO,49392,61528,44070,54657
ENSG00000139194|RBP5,86,100,91,60
ENSG00000139182|CLSTN3,5196,4891,3840,4942
ENSG00000215009|ACSM4,0,0,0,0
ENSG00000258052,0,0,0,0
ENSG00000166268|MYRFL,46,21,17,37
ENSG00000135643|KCNMB4,190,151,203,197
ENSG00000175899|A2M,19,30,27,28
ENSG00000017427|IGF1,65,56,51,59
ENSG00000166148|AVPR1A,0,10,24,18
ENSG00000110987|BCL7A,3049,3179,2183,2814
ENSG00000174099|MSRB3,1108,1370,975,1317
ENSG00000110881|ASIC1,2918,2724,2236,2913
ENSG00000235162|C12orf75,8945,8730,7136,9063
ENSG00000284791|SMIM41,4,0,0,0
ENSG00000205810|KLRC3,0,0,0,0
ENSG00000179295|PTPN11,27931,39988,32058,41312
ENSG00000090612|ZNF268,5397,7256,5353,6789
ENSG00000127334|DYRK2,16060,21199,13269,16650
ENSG00000136051|WASHC4,6198,8910,7041,8824
ENSG00000198001|IRAK4,1704,1628,1205,1607
ENSG00000139620|KANSL2,5118,4879,4072,4813
ENSG00000111700|SLCO1B3,0,0,0,3
ENSG00000111206|FOXM1,19687,19597,14429,17926
ENSG00000123352|SPATS2,6760,7524,5611,6848
ENSG00000111271|ACAD10,3453,3412,2452,2729
ENSG00000161850|KRT82,5,0,0,5
ENSG00000166006|KCNC2,0,0,0,0
ENSG00000133858|ZFC3H1,5695,7236,6014,7359
ENSG00000139350|NEDD1,6709,8985,7449,8663
ENSG00000111077|TNS2,2330,2235,1439,1703
ENSG00000002016|RAD52,1434,1468,1112,1277
ENSG00000111684|LPCAT3,1312,1405,1025,1353
ENSG00000182326|C1S,1145,1306,1190,1391
ENSG00000159403|C1R,999,1040,857,1008
ENSG00000139197|PEX5,2580,2578,1953,2337
ENSG00000139438|FAM222A,2362,2348,1310,1756
ENSG00000111199|TRPV4,448,468,471,503
ENSG00000139433|GLTP,6411,6402,4288,5657
ENSG00000139151|PLCZ1,0,0,0,3
ENSG00000177938|CAPZA3,0,0,0,0
ENSG00000139144|PIK3C2G,70,69,46,86
ENSG00000083782|EPYC,0,0,0,0
ENSG00000139329|LUM,216,192,122,145
ENSG00000011465|DCN,7,9,16,12
ENSG00000111775|COX6A1,36249,32983,22838,28226
ENSG00000111780,0,0,4,0
ENSG00000170855|TRIAP1,3346,3226,2114,2790
ENSG00000257218|GATC,10738,11379,7952,6158
ENSG00000111786|SRSF9,19623,18562,12862,19735
ENSG00000088986|DYNLL1,28582,26887,19027,23057
ENSG00000110871|COQ5,2776,2711,1880,2249
ENSG00000167272|POP5,4389,3777,3000,3532
ENSG00000272822,33,104,109,122
ENSG00000139537|CCDC65,598,685,482,606
ENSG00000134285|FKBP11,3980,2976,2260,2614
ENSG00000169884|WNT10B,512,528,499,656
ENSG00000125084|WNT1,14,6,0,5
ENSG00000181418|DDN,642,616,489,620
ENSG00000167550|RHEBL1,320,286,253,271
ENSG00000139549|DHH,6,0,0,15
ENSG00000123416|TUBA1B,172259,165162,134195,174611
ENSG00000134287|ARF3,43329,44517,32518,39878
ENSG00000111652|COPS7A,6054,5548,4022,4781
ENSG00000089692|LAG3,138,93,68,87
ENSG00000010610|CD4,21,18,28,21
ENSG00000250510|GPR162,1934,1739,1407,1796
ENSG00000110811|P3H3,881,752,719,877
ENSG00000111664|GNB3,131,93,77,148
ENSG00000010626|LRRC23,1143,1055,842,951
ENSG00000111674|ENO2,947,926,866,1098
ENSG00000111676|ATN1,43710,44048,28159,35315
ENSG00000111678|C12orf57,6844,5923,4054,5340
ENSG00000111679|PTPN6,3126,2899,2292,2759
ENSG00000126749|EMG1,8500,8547,6685,7808
ENSG00000111669|TPI1,104262,96317,67246,82469
ENSG00000204842|ATXN2,12220,12910,9843,12058
ENSG00000139163|ETNK1,13698,18634,16623,19738
ENSG00000284934,9,30,2,7
ENSG00000187109|NAP1L1,60583,67639,53897,67272
ENSG00000078237|TIGAR,2617,2690,2113,2397
ENSG00000118972|FGF23,0,0,0,0
ENSG00000118971|CCND2,0,3,0,3
ENSG00000135414|GDF11,9061,10422,9586,11042
ENSG00000205323|SARNP,2875,3411,2175,2701
ENSG00000257390,1620,637,1352,1117
ENSG00000123353|ORMDL2,4531,4078,2598,3590
ENSG00000123342|MMP19,7,16,13,11
ENSG00000065357|DGKA,1142,1203,1067,1174
ENSG00000184574|LPAR5,27,27,16,33
ENSG00000111644|ACRBP,96,90,40,59
ENSG00000111653|ING4,3005,2602,1908,2581
ENSG00000159335|PTMS,33673,31120,22841,26078
ENSG00000170426|SDR9C7,11,0,11,0
ENSG00000166856|GPR182,7,19,6,15
ENSG00000166860|ZBTB39,4568,5107,3657,4773
ENSG00000166863|TAC3,0,7,12,0
ENSG00000166866|MYO1A,0,0,0,6
ENSG00000166881|NEMP1,9814,12743,11391,14454
ENSG00000166886|NAB2,6945,6408,4366,5506
ENSG00000166888|STAT6,2751,2484,1720,2113
ENSG00000061273|HDAC7,51398,49124,30029,35244
ENSG00000111424|VDR,13638,14696,8591,10059
ENSG00000134291|TMEM106C,11983,11945,8850,11151
ENSG00000139219|COL2A1,1346,1243,688,1023
ENSG00000079387|SENP1,5036,6320,5163,6326
ENSG00000086598|TMED2,33292,35531,25633,32227
ENSG00000111364|DDX55,5032,5295,4464,5425
ENSG00000111361|EIF2B1,15748,14901,10892,14236
ENSG00000111358|GTF2H3,7965,9236,6690,8335
ENSG00000185344|ATP6V0A2,6536,7041,5628,6893
ENSG00000197653|DNAH10,120,177,100,115
ENSG00000152137|HSPB8,8,18,0,15
ENSG00000165935|SMCO2,43,19,24,33
ENSG00000110841|PPFIBP1,31394,39057,28324,34719
ENSG00000174236|REP15,251,239,139,132
ENSG00000061794|MRPS35,10379,10602,7576,9606
ENSG00000087448|KLHL42,4104,5139,4249,5290
ENSG00000087494|PTHLH,203,253,92,174
ENSG00000198707|CEP290,4208,7333,5791,6724
ENSG00000067182|TNFRSF1A,8980,8401,5758,7002
ENSG00000110799|VWF,804,817,977,932
ENSG00000198855|FICD,690,763,584,745
ENSG00000075856|SART3,10204,11080,8532,10527
ENSG00000136003|ISCU,8233,7206,5426,6746
ENSG00000183160|TMEM119,9,4,0,4
ENSG00000134531|EMP1,2538,2852,1496,1975
ENSG00000111305|GSG1,0,4,0,0
ENSG00000110900|TSPAN11,214,204,193,148
ENSG00000063046|EIF4B,71150,77707,58243,74492
ENSG00000135124|P2RX4,1798,1765,1332,1674
ENSG00000151239|TWF1,33093,41373,30616,38075
ENSG00000139155|SLCO1C1,0,0,0,0
ENSG00000167528|ZNF641,4309,4777,3626,4756
ENSG00000139116|KIF21A,7190,9532,7141,8438
ENSG00000123064|DDX54,17165,16386,11102,13481
ENSG00000184613|NELL2,1927,2480,1907,2419
ENSG00000111716|LDHB,200399,196565,141977,172755
ENSG00000139330|KERA,0,0,6,0
ENSG00000135108|FBXO21,8438,9878,7070,9521
ENSG00000127328|RAB3IP,3484,4272,3343,4329
ENSG00000139263|LRIG3,5674,6844,4187,5485
ENSG00000161642|ZNF385A,6110,5771,4519,5227
ENSG00000177675|CD163L1,3,17,0,11
ENSG00000111783|RFX4,31,48,17,25
ENSG00000186815|TPCN1,20995,21071,11410,13966
ENSG00000110876|SELPLG,11,24,18,10
ENSG00000123096|SSPN,3347,3370,2091,2825
ENSG00000110880|CORO1C,13711,16597,12906,15247
ENSG00000167580|AQP2,42,49,21,27
ENSG00000176871|WSB2,10088,10878,8278,10250
ENSG00000172572|PDE3A,482,580,391,522
ENSG00000123066|MED13L,12300,19089,12656,15784
ENSG00000134545|KLRC1,0,0,0,0
ENSG00000118307|CFAP94,395,399,271,305
ENSG00000205707|ETFRF1,3744,3565,2541,3115
ENSG00000205693|MANSC4,16,13,13,14
ENSG00000076248|UNG,9089,9541,7181,8474
ENSG00000076555|ACACB,1991,2541,2081,2257
ENSG00000139445|FOXN4,24,4,17,24
ENSG00000174527|MYO1H,16,26,0,0
ENSG00000110906|KCTD10,9564,10095,7991,9123
ENSG00000151148|UBE3B,8487,10079,6748,8924
ENSG00000139428|MMAB,4846,4467,3571,4594
ENSG00000110921|MVK,3331,2971,2111,2936
ENSG00000033030|ZCCHC8,3999,4673,3765,4634
ENSG00000111011|RSRC2,8685,9774,7241,8773
ENSG00000184445|KNTC1,7506,9912,9448,11371
ENSG00000182782|HCAR2,43,37,65,29
ENSG00000255398|HCAR3,4,2,11,4
ENSG00000196917|HCAR1,312,303,282,358
ENSG00000130783|CCDC62,60,58,78,80
ENSG00000130787|HIP1R,5833,5668,3885,4532
ENSG00000139722|VPS37B,8318,8318,5661,7145
ENSG00000150967|ABCB9,2465,2196,1488,1860
ENSG00000111325|OGFOD2,839,962,489,719
ENSG00000167612|ANKRD33,53,76,31,47
ENSG00000139567|ACVRL1,28,23,41,59
ENSG00000135503|ACVR1B,9136,9626,7169,9027
ENSG00000161835|TAMALIN,108,101,78,87
ENSG00000123358|NR4A1,6308,6171,3296,4845
ENSG00000179088|C12orf42,0,0,0,10
ENSG00000136011|STAB2,5,2,2,11
ENSG00000155980|KIF5A,1478,1613,1376,1515
ENSG00000170439|METTL7B,1082,1126,740,1000
ENSG00000135424|ITGA7,372,374,330,439
ENSG00000258311,914,846,954,1051
ENSG00000135441|BLOC1S1,2566,2229,1492,1956
ENSG00000135437|RDH5,62,33,64,52
ENSG00000135404|CD63,28468,26091,18347,22296
ENSG00000111412|SPRING1,7451,8448,6312,7720
ENSG00000135116|HRK,199,228,263,315
ENSG00000184954|OR6C70,0,0,0,0
ENSG00000205327|OR6C68,0,0,0,0
ENSG00000111319|SCNN1A,33912,32784,18274,24418
ENSG00000111321|LTBR,9362,8679,6346,7770
ENSG00000139192|TAPBPL,95,140,84,107
ENSG00000010278|CD9,29949,30206,19113,25220
ENSG00000110955|ATP5F1B,100051,95371,65280,82074
ENSG00000110958|PTGES3,54503,56773,42178,51348
ENSG00000285625,0,0,0,0
ENSG00000198056|PRIM1,2917,2962,2697,3442
ENSG00000025423|HSD17B6,153,116,152,147
ENSG00000196531|NACA,78680,73918,49392,63673
ENSG00000283536,0,1,0,0
ENSG00000182544|MFSD5,4353,4104,2759,3490
ENSG00000135476|ESPL1,13920,13706,8660,10088
ENSG00000123349|PFDN5,23113,21868,15849,20186
ENSG00000139637|MYG1,5616,4804,3436,4470
ENSG00000094914|AAAS,10456,9221,6188,7691
ENSG00000170374|SP7,8,9,5,8
ENSG00000185591|SP1,16239,21093,14137,18011
ENSG00000135409|AMHR2,0,2,6,14
ENSG00000205352|PRR13,7217,5754,5090,5910
ENSG00000094916|CBX5,52345,74844,65343,83093
ENSG00000123405|NFE2,302,288,288,285
ENSG00000111481|COPZ1,24944,23928,17607,21522
ENSG00000139572|GPR84,12,16,9,3
ENSG00000111639|MRPL51,16246,15319,11019,13569
ENSG00000010292|NCAPD2,42407,44987,27448,35200
ENSG00000111640|GAPDH,533593,495329,321388,400236
ENSG00000111641|NOP2,14625,14466,11058,12562
ENSG00000285238,529,0,0,1171
ENSG00000111642|CHD4,57664,69832,50976,59785
ENSG00000015153|YAF2,2137,2076,1491,1867
ENSG00000134283|PPHLN1,12445,13817,10185,11950
ENSG00000139168|ZCRB1,12039,11616,8418,10060
ENSG00000010295|IFFO1,36,20,26,19
ENSG00000224982|TMEM233,0,0,12,0
ENSG00000111725|PRKAB1,3980,3737,2726,3529
ENSG00000122966|CIT,6155,7870,5357,6697
ENSG00000089693|MLF2,31939,30531,21777,26423
ENSG00000215021|PHB2,33254,31031,21278,26416
ENSG00000120837|NFYB,5095,5492,3908,4553
ENSG00000198431|TXNRD1,51483,60869,39780,47851
ENSG00000255150|EID3,27,32,27,26
ENSG00000135119|RNFT2,926,914,564,687
ENSG00000149948|HMGA2,67525,80374,48704,59611
ENSG00000111596|CNOT2,10293,10351,7484,9382
ENSG00000139190|VAMP1,1156,912,988,979
ENSG00000135486|HNRNPA1,131601,137206,96731,120298
ENSG00000174206|C12orf66,1133,1322,834,1041
ENSG00000185306|C12orf56,127,133,80,94
ENSG00000184575|XPOT,21664,26850,21212,25690
ENSG00000285901,0,0,0,0
ENSG00000175203|DCTN2,16256,15702,11618,14096
ENSG00000184047|DIABLO,8104,7588,5639,6967
ENSG00000110844|PRPF40B,4250,4517,3738,3342
ENSG00000111667|USP5,16402,15894,10960,14044
ENSG00000127329|PTPRB,372,512,382,482
ENSG00000072609|CHFR,1820,2034,1331,1718
ENSG00000139193|CD27,8,0,12,10
ENSG00000139200|PIANP,1088,862,702,892
ENSG00000139631|CSAD,3083,2530,2254,2591
ENSG00000166225|FRS2,4765,7044,4880,6321
ENSG00000111404|RERGL,6,3,0,8
ENSG00000173262|SLC2A14,2,0,0,0
ENSG00000198040|ZNF84,5661,6908,5368,6238
ENSG00000076108|BAZ2A,22671,29761,22028,26375
ENSG00000139718|SETD1B,11246,13459,9563,11732
ENSG00000070961|ATP2B1,22942,30674,21001,26053
ENSG00000139211|AMIGO2,4002,4759,4243,5181
ENSG00000198178|CLEC4C,0,0,0,0
ENSG00000139220|PPFIA2,76,81,80,91
ENSG00000111247|RAD51AP1,2955,3508,3093,3809
ENSG00000198015|MRPL42,8280,9449,7317,8865
ENSG00000185480|PARPBP,3765,4395,3357,4153
ENSG00000121314|TAS2R8,2,2,0,0
ENSG00000119242|CCDC92,2469,2462,1787,2207
ENSG00000129317|PUS7L,7477,11064,8627,10075
ENSG00000111665|CDCA3,3927,3642,2014,2169
ENSG00000111671|SPSB2,872,769,573,560
ENSG00000177575|CD163,0,0,0,0
ENSG00000196876|SCN8A,584,688,654,885
ENSG00000183735|TBK1,3584,4453,3269,3980
ENSG00000153179|RASSF3,2515,3197,2354,3322
ENSG00000135677|GNS,19624,22681,17250,21433
ENSG00000288591,0,0,0,29
ENSG00000156076|WIF1,13,8,15,6
ENSG00000174106|LEMD3,4969,7093,5560,6838
ENSG00000073060|SCARB1,11322,11378,8046,9959
ENSG00000150991|UBC,136730,128636,87822,108446
