gene_id,C1,C2,D1,D2
ENSG00000087995|METTL2A,8525,8408,6004,7384
ENSG00000011028|MRC2,2860,2841,2254,2570
ENSG00000146872|TLK2,8835,10652,7578,9830
ENSG00000136463|TACO1,3847,3743,2413,3358
ENSG00000004939|SLC4A1,29,25,0,0
ENSG00000108309|RUNDC3A,374,367,251,221
ENSG00000013306|SLC25A39,17477,15034,10782,13450
ENSG00000030582|GRN,25364,23470,16611,21357
ENSG00000161682|FAM171A2,13627,12911,6018,7745
ENSG00000005961|ITGA2B,463,483,375,420
ENSG00000275066|SYNRG,3068,3880,2879,3620
ENSG00000278053|DDX52,3883,4452,3559,4047
ENSG00000275410|HNF1B,3,0,0,3
ENSG00000273513|TBC1D3K,198,188,114,154
ENSG00000132591|ERAL1,10453,9506,6892,8610
ENSG00000132589|FLOT2,18010,17389,13050,16614
ENSG00000167536|DHRS13,2270,2005,1478,1839
ENSG00000109118|PHF12,12314,13333,11008,13532
ENSG00000087152|ATXN7L3,15825,15878,11946,14622
ENSG00000161513|FDXR,1878,1541,1491,1600
ENSG00000172782|FADS6,14,14,11,32
ENSG00000182040|USH1G,27,26,26,61
ENSG00000183034|OTOP2,22,12,16,5
ENSG00000182938|OTOP3,0,0,0,0
ENSG00000167861|HID1,6304,5452,3150,3989
ENSG00000109089|CDR2L,22607,20950,13711,16265
ENSG00000167862|MRPL58,5948,5607,3904,4671
ENSG00000167863|ATP5PD,25422,24373,16797,21692
ENSG00000184166|OR1D2,0,0,0,0
ENSG00000253506|NACA2,261,221,157,202
ENSG00000108506|INTS2,2439,3462,2537,3158
ENSG00000108389|MTMR4,10032,11777,8674,10678
ENSG00000136492|BRIP1,2747,4302,4260,5331
ENSG00000180090|OR3A1,0,0,0,0
ENSG00000180042|OR1R1P,0,0,0,0
ENSG00000180016|OR1E1,0,0,0,0
ENSG00000159961|OR3A3,0,0,0,0
ENSG00000127780|OR1E2,0,0,0,0
ENSG00000141255|SPATA22,0,0,0,0
ENSG00000108381|ASPA,0,0,0,0
ENSG00000170004|CHD3,35748,38761,26757,31381
ENSG00000168517|HEXIM2,643,587,397,483
ENSG00000108839|ALOX12,136,83,64,75
ENSG00000219200|RNASEK,2756,2751,1761,2529
ENSG00000161939|RNASEK-C17orf49,3031,2431,1733,1854
ENSG00000258315|C17orf49,583,459,271,358
ENSG00000161940|BCL6B,95,77,87,118
ENSG00000174327|SLC16A13,402,354,267,333
ENSG00000174326|SLC16A11,11,21,10,10
ENSG00000132514|CLEC10A,0,0,0,0
ENSG00000161944|ASGR2,0,0,0,0
ENSG00000141505|ASGR1,208,146,173,193
ENSG00000132535|DLG4,2491,2266,1991,2376
ENSG00000072778|ACADVL,14189,12710,10713,12226
ENSG00000004975|DVL2,5922,5486,4032,5260
ENSG00000040633|PHF23,8650,8811,5860,7828
ENSG00000170296|GABARAP,13087,12675,9511,11563
ENSG00000262526,0,0,0,0
ENSG00000175826|CTDNEP1,8660,7938,6046,7650
ENSG00000262302,1,1,0,0
ENSG00000170291|ELP5,2196,2024,1425,1815
ENSG00000181885|CLDN7,8507,7582,5317,6848
ENSG00000181856|SLC2A4,30,37,111,27
ENSG00000006047|YBX2,284,263,186,224
ENSG00000221882|OR3A2,0,0,4,0
ENSG00000129646|QRICH2,423,389,336,387
ENSG00000183318|SPDYE4,0,0,0,0
ENSG00000270647|TAF15,11146,11041,8734,10192
ENSG00000270885|RASL10B,14684,13884,7133,8788
ENSG00000270765|GAS2L2,0,12,6,9
ENSG00000271447|MMP28,0,0,4,2
ENSG00000270806|C17orf50,0,11,6,3
ENSG00000270379|HEATR9,0,2,0,0
ENSG00000271503|CCL5,3,0,0,2
ENSG00000131095|GFAP,24,48,16,11
ENSG00000168792|ABHD15,1352,1172,809,1061
ENSG00000167543|TP53I13,1806,1506,1088,1493
ENSG00000108262|GIT1,9539,9248,6543,8326
ENSG00000198720|ANKRD13B,1751,1521,1304,1462
ENSG00000173065|FAM222B,8873,9098,6774,8589
ENSG00000179761|PIPOX,1050,1134,546,717
ENSG00000063015|SEZ6,88,56,56,69
ENSG00000221995|TIAF1,205,181,125,184
ENSG00000108387|SEPTIN4,74,84,81,106
ENSG00000131737|KRT34,0,0,0,0
ENSG00000182534|MXRA7,11490,11602,7825,9492
ENSG00000175866|BAIAP2,7626,6940,4612,5697
ENSG00000198443|KRTAP4-1,0,0,0,0
ENSG00000153822|KCNJ16,101,113,67,127
ENSG00000181408|UTS2R,25,24,20,27
ENSG00000278599|TBC1D3E,368,275,174,240
ENSG00000172150|OR1A2,0,0,0,0
ENSG00000170425|ADORA2B,740,662,552,672
ENSG00000183024|OR1G1,0,0,0,0
ENSG00000278299|TBC1D3C,17,18,5,7
ENSG00000196689|TRPV1,682,740,505,630
ENSG00000170703|TTLL6,24,44,47,30
ENSG00000132388|UBE2G1,6893,7749,5750,6847
ENSG00000170298|LGALS9B,8,0,0,0
ENSG00000274808|TBC1D3B,0,0,0,0
ENSG00000170049|KCNAB3,303,266,237,296
ENSG00000183011|NAA38,2863,2612,1774,2265
ENSG00000274611|TBC1D3,21,0,8,12
ENSG00000126337|KRT36,0,0,0,0
ENSG00000108395|TRIM37,8821,11363,9201,11127
ENSG00000153982|GDPD1,623,612,452,570
ENSG00000175155|YPEL2,1191,1518,1043,1403
ENSG00000161955|TNFSF13,1820,1554,1142,1484
ENSG00000170412|GPRC5C,7874,7071,4568,5614
ENSG00000167851|CD300A,0,3,2,4
ENSG00000178789|CD300LB,11,9,0,3
ENSG00000167850|CD300C,0,4,0,0
ENSG00000204345|CD300LD,9,17,7,11
ENSG00000169733|RFNG,5014,4347,3357,3659
ENSG00000169727|GPS1,33736,30394,21321,27082
ENSG00000169718|DUS1L,12543,11410,8257,9790
ENSG00000169710|FASN,73512,78047,55694,71739
ENSG00000176155|CCDC57,4489,4546,3144,3540
ENSG00000196859|KRT39,2,0,1,0
ENSG00000212899|KRTAP3-3,0,0,0,0
ENSG00000212900|KRTAP3-2,0,0,0,0
ENSG00000212901|KRTAP3-1,0,3,0,0
ENSG00000221852|KRTAP1-5,0,0,0,0
ENSG00000204887|KRTAP1-4,0,0,0,0
ENSG00000221880|KRTAP1-3,0,0,0,0
ENSG00000188581|KRTAP1-1,0,0,0,0
ENSG00000212725|KRTAP2-1,1,1,2,2
ENSG00000214518|KRTAP2-2,0,0,1,3
ENSG00000212724|KRTAP2-3,62,66,33,85
ENSG00000213417|KRTAP2-4,5,7,4,9
ENSG00000240871|KRTAP4-7,0,0,0,0
ENSG00000204880|KRTAP4-8,0,0,0,0
ENSG00000241241|KRTAP4-16,0,0,0,0
ENSG00000212722|KRTAP4-9,0,0,0,0
ENSG00000212721|KRTAP4-11,0,0,0,0
ENSG00000213416|KRTAP4-12,0,0,0,0
ENSG00000198090|KRTAP4-6,0,0,0,0
ENSG00000198271|KRTAP4-5,0,0,0,0
ENSG00000171396|KRTAP4-4,0,0,0,0
ENSG00000172716|SLFN11,386,529,492,656
ENSG00000167281|RBFOX3,851,730,559,646
ENSG00000179314|WSCD1,0,0,3,0
ENSG00000154263|ABCA10,21,16,27,19
ENSG00000141506|PIK3R5,295,92,211,272
ENSG00000174292|TNK1,772,681,548,792
ENSG00000141219|C17orf80,6170,7217,5110,6628
ENSG00000153930|ANKFN1,99,150,107,110
ENSG00000197079|KRT35,0,0,0,3
ENSG00000108840|HDAC5,4137,4017,2712,3452
ENSG00000172146|OR1A1,0,0,0,0
ENSG00000072310|SREBF1,13485,12554,7522,9503
ENSG00000204913|LRRC3C,6,5,8,0
ENSG00000274512|TBC1D3L,8,5,4,5
ENSG00000176809|LRRC37A3,1154,1117,703,797
ENSG00000073605|GSDMB,700,649,489,558
ENSG00000159314|ARHGAP27,1419,1233,831,1051
ENSG00000167549|CORO6,250,216,299,263
ENSG00000167525|PROCA1,394,323,233,289
ENSG00000204889|KRT40,0,0,0,0
ENSG00000141194|OR4D1,0,0,0,0
ENSG00000079101|CLUL1,185,226,168,176
ENSG00000158270|COLEC12,925,929,631,866
ENSG00000168454|TXNDC2,0,17,8,18
ENSG00000255112|CHMP1B,15776,17078,11746,14299
ENSG00000141401|IMPA2,6897,5934,4427,5408
ENSG00000170579|DLGAP1,67,97,70,79
ENSG00000079134|THOC1,7980,8962,6689,7904
ENSG00000168502|MTCL1,3069,3565,3541,4044
ENSG00000177143|CETN1,0,0,0,0
ENSG00000141433|ADCYAP1,4,3,3,0
ENSG00000101574|METTL4,2903,3296,2399,2884
ENSG00000168461|RAB31,6807,7326,5945,6570
ENSG00000141447|OSBPL1A,3241,3747,2814,3514
ENSG00000101557|USP14,23417,26562,19848,24837
ENSG00000206432|TMEM200C,0,0,0,0
ENSG00000176105|YES1,29048,39230,31415,37922
ENSG00000166974|MAPRE2,2367,2375,2195,2858
ENSG00000134775|FHOD3,33,33,26,29
ENSG00000180777|ANKRD30B,0,0,0,0
ENSG00000128789|PSMG2,6769,6526,4919,6157
ENSG00000185231|MC2R,0,0,0,0
ENSG00000197705|KLHL14,23233,28491,15251,19171
ENSG00000078142|PIK3C3,3296,3825,2663,3645
ENSG00000080986|NDC80,9314,10628,5551,6633
ENSG00000178127|NDUFV2,23077,22361,15633,19662
ENSG00000154889|MPPE1,3010,2543,2237,2169
ENSG00000101489|CELF4,203,181,170,140
ENSG00000231824|AKAIN1,0,0,0,0
ENSG00000132874|SLC14A2,0,15,0,7
ENSG00000017797|RALBP1,28752,29038,20655,25348
ENSG00000167315|ACAA2,4062,4074,2911,3887
ENSG00000141380|SS18,12231,14146,9606,11824
ENSG00000101745|ANKRD12,12036,12660,9921,11966
ENSG00000134278|SPIRE1,1861,2234,1958,2273
ENSG00000152242|C18orf25,7674,9084,6455,8467
ENSG00000154839|SKA1,1094,1239,965,1146
ENSG00000152223|EPG5,2531,3570,2632,3201
ENSG00000152234|ATP5F1A,50056,49209,32927,41567
ENSG00000101639|CEP192,6945,10167,8568,10506
ENSG00000172361|CFAP53,191,192,145,180
ENSG00000141425|RPRD1A,11980,14106,11354,13324
ENSG00000152214|RIT2,0,0,0,0
ENSG00000212710|CTAGE1,3,1,5,3
ENSG00000101624|CEP76,3291,3915,3043,3794
ENSG00000174448|STARD6,46,50,20,38
ENSG00000132872|SYT4,0,0,0,0
ENSG00000134489|HRH4,4,3,0,0
ENSG00000101773|RBBP8,8345,11175,9309,11522
ENSG00000168234|TTC39C,8059,8677,5801,7400
ENSG00000187323|DCC,5,6,0,2
ENSG00000141639|MAPK4,0,5,0,0
ENSG00000197046|SIGLEC15,6,7,4,7
ENSG00000141622|RNF165,78,65,41,82
ENSG00000134042|MRO,0,6,8,3
ENSG00000166845|C18orf54,1940,2600,2018,2367
ENSG00000134046|MBD2,12816,14054,9320,11066
ENSG00000067900|ROCK1,7010,10698,7758,9766
ENSG00000177511|ST8SIA3,0,0,0,0
ENSG00000152240|HAUS1,2358,2412,1791,2110
ENSG00000176641|RNF152,726,940,763,942
ENSG00000166510|CCDC68,521,634,570,594
ENSG00000266997,0,0,0,0
ENSG00000175387|SMAD2,9139,10458,7533,9512
ENSG00000041353|RAB27B,970,1457,1107,1394
ENSG00000267699,10,4,4,16
ENSG00000134443|GRP,8,21,11,16
ENSG00000141655|TNFRSF11A,131,153,131,145
ENSG00000091164|TXNL1,14096,13806,10329,12392
ENSG00000134030|CTIF,1838,1667,1176,1439
ENSG00000082212|ME2,3018,3563,3080,3771
ENSG00000141441|GAREM1,1296,1605,1358,1636
ENSG00000141642|ELAC1,979,1075,765,865
ENSG00000152229|PSTPIP2,370,382,400,429
ENSG00000184828|ZBTB7C,109,124,61,95
ENSG00000141664|ZCCHC2,2144,2719,1782,2208
ENSG00000228075|BOD1L2,0,2,0,5
ENSG00000166569|CPLX4,5,0,3,0
ENSG00000101782|RIOK3,8644,10219,8493,10245
ENSG00000141665|FBXO15,158,187,123,109
ENSG00000141458|NPC1,9387,9992,7429,9688
ENSG00000141437|SLC25A52,23,30,32,44
ENSG00000167306|MYO5B,16468,20318,13153,15852
ENSG00000172466|ZNF24,8316,10987,8095,10431
ENSG00000166562|SEC11C,2867,2635,1882,2384
ENSG00000081138|CDH7,0,0,0,0
ENSG00000134779|TPGS2,13086,13696,9970,12077
ENSG00000242550|SERPINB10,0,0,0,0
ENSG00000166603|MC4R,63,59,61,61
ENSG00000176890|TYMS,14563,16389,13812,18850
ENSG00000166479|TMX3,5155,6487,5309,6561
ENSG00000101546|RBFA,1752,1693,1303,1513
ENSG00000141452|RMC1,3470,3294,2419,3071
ENSG00000166396|SERPINB7,452,521,244,348
ENSG00000101542|CDH20,0,5,3,12
ENSG00000175354|PTPN2,13126,14478,10004,12087
ENSG00000085415|SEH1L,16691,18868,13844,17308
ENSG00000074695|LMAN1,19719,26928,19312,24562
ENSG00000186496|ZNF396,278,293,189,244
ENSG00000081913|PHLPP1,1511,2028,1400,1766
ENSG00000071991|CDH19,0,0,0,0
ENSG00000226742|HSBP1L1,1781,1779,1274,1396
ENSG00000141469|SLC14A1,0,3,8,0
ENSG00000132199|ENOSF1,14574,15015,12267,12849
ENSG00000206026|SMIM21,0,0,0,0
ENSG00000101544|ADNP2,5189,6033,4421,5498
ENSG00000141428|C18orf21,2997,2976,2211,2563
ENSG00000134504|KCTD1,8385,9116,5472,6919
ENSG00000141424|SLC39A6,21374,25941,18906,24249
ENSG00000198081|ZBTB14,2537,3063,2400,3023
ENSG00000166573|GALR1,0,0,0,0
ENSG00000198795|ZNF521,30,30,18,25
ENSG00000221887|HMSD,21,3,0,17
ENSG00000154059|IMPACT,4389,5385,3963,4703
ENSG00000267127,11,20,17,14
ENSG00000141668|CBLN2,0,0,0,0
ENSG00000134438|RAX,19,0,5,6
ENSG00000166960|CCDC178,66,91,71,74
ENSG00000141759|TXNL4A,7413,7291,4794,6234
ENSG00000197971|MBP,20927,24089,14181,17548
ENSG00000101493|ZNF516,4242,5521,3775,4623
ENSG00000154080|CHST9,99,152,108,92
ENSG00000186812|ZNF397,2160,2478,1989,2256
ENSG00000101680|LAMA1,13299,17646,14280,16592
ENSG00000134490|TMEM241,3293,3086,2158,2698
ENSG00000173213|TUBB8B,29,22,23,37
ENSG00000134759|ELP2,13845,15152,10725,13702
ENSG00000150637|CD226,11,21,13,34
ENSG00000101695|RNF125,570,656,403,618
ENSG00000197563|PIGN,2571,3284,2357,2893
ENSG00000075643|MOCOS,539,444,419,525
ENSG00000166342|NETO1,0,0,0,0
ENSG00000166377|ATP9B,817,957,631,834
ENSG00000133313|CNDP2,9423,9346,6036,7680
ENSG00000197632|SERPINB2,0,0,0,0
ENSG00000267140,0,8,2,0
ENSG00000150656|CNDP1,4,6,2,5
ENSG00000178184|PARD6G,630,574,597,761
ENSG00000186814|ZSCAN30,2645,3659,2914,3136
ENSG00000128791|TWSG1,9534,11526,9981,11906
ENSG00000206052|DOK6,61,60,64,41
ENSG00000150477|KIAA1328,578,839,462,583
ENSG00000180011|ZADH2,2915,3469,2127,2699
ENSG00000154065|ANKRD29,554,473,341,470
ENSG00000166401|SERPINB8,917,902,652,942
ENSG00000183287|CCBE1,0,0,0,0
ENSG00000206422|LRRC30,0,0,0,0
ENSG00000078043|PIAS2,3812,4249,3201,4191
ENSG00000167220|HDHD2,4402,4598,3613,4705
ENSG00000267228,0,0,0,0
ENSG00000134049|IER3IP1,4056,4049,3155,3720
ENSG00000288616,1,3,6,2
ENSG00000288607,9,7,17,4
ENSG00000288631,9,5,11,4
ENSG00000215474|SKOR2,0,0,0,0
ENSG00000177426|TGIF1,9056,8426,5910,7186
ENSG00000141384|TAF4B,1754,2181,1894,2283
ENSG00000101596|SMCHD1,17798,27326,22848,28296
ENSG00000141682|PMAIP1,1170,1585,1671,2212
ENSG00000175322|ZNF519,2206,2486,2489,2862
ENSG00000101558|VAPA,31045,33069,21781,27314
ENSG00000175065|DSG4,0,3,2,2
ENSG00000134757|DSG3,9,0,3,3
ENSG00000118271|TTR,3,0,0,3
ENSG00000170558|CDH2,9819,11843,7962,9969
ENSG00000215472|RPL17-C18orf32,4008,3171,682,1128
ENSG00000101670|LIPG,5172,6330,3694,4912
ENSG00000141627|DYM,3505,3776,2765,3442
ENSG00000141646|SMAD4,5388,6311,4661,6180
ENSG00000176624|MEX3C,5640,6877,4548,5737
ENSG00000196628|TCF4,7484,10042,6093,7941
ENSG00000171885|AQP4,185,207,93,187
ENSG00000275553|ELOA3CP,9,1,5,1
ENSG00000119547|ONECUT2,185,288,164,206
ENSG00000134440|NARS1,23085,27345,20648,26021
ENSG00000081923|ATP8B1,5172,6514,4327,5628
ENSG00000198796|ALPK2,17,50,24,6
ENSG00000172175|MALT1,4703,5692,4472,5487
ENSG00000153391|INO80C,881,788,636,835
ENSG00000173482|PTPRM,76,76,44,43
ENSG00000154655|L3MBTL4,6,0,0,2
ENSG00000141448|GATA6,653,588,527,691
ENSG00000101638|ST8SIA5,296,350,182,230
ENSG00000088756|ARHGAP28,1413,1945,1538,2031
ENSG00000134444|RELCH,2047,2498,1900,2275
ENSG00000074657|ZNF532,13047,16772,10922,13265
ENSG00000177576|C18orf32,1851,1681,1585,1880
ENSG00000179981|TSHZ1,1620,1716,1114,1385
ENSG00000154856|APCDD1,411,491,282,339
ENSG00000134265|NAPG,11190,12915,9141,11345
ENSG00000154864|PIEZO2,1032,1320,803,918
ENSG00000170677|SOCS6,525,744,569,718
ENSG00000141449|GREB1L,276,474,431,518
ENSG00000141446|ESCO1,3341,4432,3339,4243
ENSG00000167088|SNRPD1,9688,9329,7108,8497
ENSG00000158201|ABHD3,742,768,728,975
ENSG00000119537|KDSR,2985,3577,2864,3470
ENSG00000119541|VPS4B,6664,8137,5601,7354
ENSG00000206075|SERPINB5,1237,1305,1311,1595
ENSG00000171791|BCL2,522,688,532,744
ENSG00000181626|ANKRD62,193,375,219,268
ENSG00000176194|CIDEA,0,0,0,0
ENSG00000176014|TUBB6,13362,12610,11023,13401
ENSG00000177150|FAM210A,5463,5600,4580,5413
ENSG00000101654|RNMT,16175,18583,14439,17946
ENSG00000176136|MC5R,0,0,0,1
ENSG00000132205|EMILIN2,851,1001,565,611
ENSG00000101577|LPIN2,7359,9141,6673,8400
ENSG00000101605|MYOM1,109,188,83,130
ENSG00000101608|MYL12A,38976,36645,25881,32646
ENSG00000118680|MYL12B,39647,37596,27230,33747
ENSG00000152217|SETBP1,2676,3660,2393,2922
ENSG00000134762|DSC3,4939,6636,4738,6179
ENSG00000134765|DSC1,303,446,259,336
ENSG00000134760|DSG1,0,7,0,0
ENSG00000154611|PSMA8,3,0,0,0
ENSG00000154845|PPP4R1,15255,17156,12476,15753
ENSG00000131196|NFATC1,713,813,637,774
ENSG00000130856|ZNF236,2076,2652,1871,2308
ENSG00000153339|TRAPPC8,3912,5171,3962,4865
ENSG00000091157|WDR7,3655,5211,3505,4500
ENSG00000101752|MIB1,5244,9025,6777,8647
ENSG00000150636|CCDC102B,114,117,90,82
ENSG00000154040|CABYR,1812,2048,1498,1644
ENSG00000053747|LAMA3,10065,11757,7684,9770
ENSG00000141404|GNAL,597,964,541,1317
ENSG00000134758|RNF138,3395,3771,3250,4223
ENSG00000141434|MEP1B,3,0,0,0
ENSG00000167210|LOXHD1,0,0,0,0
ENSG00000176225|RTTN,635,755,737,805
ENSG00000197641|SERPINB13,0,0,0,0
ENSG00000206073|SERPINB4,3,0,0,0
ENSG00000206072|SERPINB11,0,0,0,0
ENSG00000057149|SERPINB3,0,0,6,0
ENSG00000141431|ASXL3,38,55,47,38
ENSG00000178690|DYNAP,0,14,0,17
ENSG00000168675|LDLRAD4,45,47,6,16
ENSG00000049759|NEDD4L,4788,5114,3715,4505
ENSG00000101746|NOL4,252,325,303,322
ENSG00000082397|EPB41L3,7,0,5,0
ENSG00000154832|CXXC1,6845,6217,4491,5220
ENSG00000101751|POLI,1135,1405,928,1174
ENSG00000187773|DIPK1C,0,0,0,0
ENSG00000075336|TIMM21,3008,3294,2319,2946
ENSG00000206043|C18orf63,0,0,0,0
ENSG00000166347|CYB5A,2583,2383,1861,2309
ENSG00000134769|DTNA,6518,7757,4877,5743
ENSG00000166634|SERPINB12,6,0,3,0
ENSG00000171451|DSEL,1979,2471,2061,2449
ENSG00000167216|KATNAL2,1224,1251,985,1182
ENSG00000141385|AFG3L2,28785,32673,22802,28619
ENSG00000141391|PRELID3A,368,360,279,415
ENSG00000060069|CTDP1,2390,1993,1241,1551
ENSG00000178342|KCNG2,14,32,21,14
ENSG00000122490|SLC66A2,2224,2019,1466,1775
ENSG00000134755|DSC2,15308,20253,13214,17366
ENSG00000206418|RAB12,11154,11462,8693,10818
ENSG00000066926|FECH,2879,3027,2376,2907
ENSG00000046604|DSG2,17838,23840,18218,23758
ENSG00000256463|SALL3,0,0,0,0
ENSG00000134508|CABLES1,2831,2863,2147,2755
ENSG00000236396|SLC35G4,0,0,0,0
ENSG00000118276|B4GALT6,937,1305,1169,1535
ENSG00000206181|ELOA2,6,3,7,2
ENSG00000183206|POTEC,0,0,0,0
ENSG00000265681|RPL17,57754,52528,38419,47621
ENSG00000101665|SMAD7,4258,4524,3142,3697
ENSG00000141429|GALNT1,4792,5801,4533,5454
ENSG00000215421|ZNF407,2105,2557,1593,2144
ENSG00000141644|MBD1,9951,9590,7451,9160
ENSG00000260861,0,0,0,0
ENSG00000171873|ADRA1D,0,0,0,0
ENSG00000101282|RSPO4,0,0,0,3
ENSG00000125903|DEFB129,0,0,0,0
ENSG00000101280|ANGPT4,0,8,3,0
ENSG00000256566,2,6,0,6
ENSG00000089012|SIRPG,0,0,0,0
ENSG00000171984|SHLD1,200,167,68,136
ENSG00000125827|TMX4,10050,11361,7969,10565
ENSG00000149346|SLX4IP,4745,5546,4093,4987
ENSG00000089199|CHGB,16,20,8,0
ENSG00000178591|DEFB125,0,0,0,0
ENSG00000125820|NKX2-2,0,0,0,0
ENSG00000088812|ATRN,11772,14188,9502,12857
ENSG00000125845|BMP2,0,0,0,0
ENSG00000132623|ANKEF1,7599,9882,7807,9518
ENSG00000101327|PDYN,9,6,0,0
ENSG00000166948|TGM6,0,0,0,0
ENSG00000125898|FAM110A,1005,936,590,857
ENSG00000173404|INSM1,2,0,0,0
ENSG00000185982|DEFB128,0,0,0,0
ENSG00000088826|SMOX,1539,1475,1090,1258
ENSG00000125788|DEFB126,0,0,0,0
ENSG00000132661|NXT1,2650,2500,1839,2383
ENSG00000132640|BTBD3,11752,14941,10608,13243
ENSG00000125816|NKX2-4,0,9,7,0
ENSG00000089063|TMEM230,10389,10993,7922,9972
ENSG00000125851|PCSK2,0,0,0,0
ENSG00000132639|SNAP25,50,44,25,46
ENSG00000088876|ZNF343,2347,2569,1940,2183
ENSG00000125815|CST8,0,0,0,0
ENSG00000101230|ISM1,353,368,168,257
ENSG00000125844|RRBP1,28021,28776,21467,24465
ENSG00000100997|ABHD12,7028,6460,4686,6081
ENSG00000125848|FLRT3,901,1008,714,864
ENSG00000170367|CST5,0,0,0,0
ENSG00000180424|DEFB123,0,5,9,0
ENSG00000089091|DZANK1,1630,1760,1047,1468
ENSG00000089195|TRMT6,6269,6624,5305,6307
ENSG00000284776,0,0,72,0
ENSG00000101463|SYNDIG1,0,0,0,0
ENSG00000101323|HAO1,0,0,0,0
ENSG00000125831|CST11,0,0,0,0
ENSG00000088930|XRN2,23798,28062,20741,25432
ENSG00000125772|GPCPD1,2136,2588,1869,2228
ENSG00000286022,0,0,0,0
ENSG00000125870|SNRPB2,18232,16945,12912,15470
ENSG00000131068|DEFB118,0,0,0,0
ENSG00000125810|CD93,0,0,0,0
ENSG00000101003|GINS1,5841,6231,5497,6319
ENSG00000077984|CST7,20,16,9,21
ENSG00000101474|APMAP,32275,31291,22617,28943
ENSG00000125864|BFSP1,402,388,268,366
ENSG00000088766|CRLS1,3528,3691,2560,3112
ENSG00000149435|GGTLC1,13,0,0,3
ENSG00000088320|REM1,35,55,37,38
ENSG00000170369|CST2,0,0,0,0
ENSG00000125868|DSTN,38482,37179,26006,33301
ENSG00000132664|POLR3F,2577,3077,2293,2869
ENSG00000078898|BPIFB2,10,7,3,0
ENSG00000125834|STK35,6124,6278,4269,5418
ENSG00000125872|LRRN4,71,109,97,157
ENSG00000215397|SCRT2,0,0,0,0
ENSG00000188559|RALGAPA2,5204,6827,4641,5816
ENSG00000198646|NCOA6,13244,17488,11769,14502
ENSG00000286235,0,0,0,0
ENSG00000088782|DEFB127,0,0,0,0
ENSG00000178726|THBD,0,0,0,0
ENSG00000101350|KIF3B,22867,25819,19216,23446
ENSG00000172296|SPTLC3,7976,9597,5587,7327
ENSG00000198183|BPIFA1,0,0,0,0
ENSG00000131069|ACSS2,6552,6908,4671,6036
ENSG00000215547|DEFB115,0,0,0,0
ENSG00000270299,0,0,0,8
ENSG00000078804|TP53INP2,3149,3655,2555,3226
ENSG00000171456|ASXL1,27390,28876,20839,25979
ENSG00000101384|JAG1,46049,58587,41830,53706
ENSG00000089057|SLC23A2,3767,4888,3573,4506
ENSG00000101435|CST9L,0,0,0,0
ENSG00000078814|MYH7B,79,96,74,61
ENSG00000124102|PI3,1524,1568,1202,1405
ENSG00000124157|SEMG2,0,0,0,0
ENSG00000124134|KCNS1,654,792,537,571
ENSG00000101310|SEC23B,15829,16740,12522,15907
ENSG00000089123|TASP1,4215,4286,3106,3936
ENSG00000170191|NANP,2022,2257,1942,2420
ENSG00000132792|CTNNBL1,8357,7978,5446,6743
ENSG00000180205|WFDC9,0,0,0,0
ENSG00000149639|SOGA1,55500,69307,41314,49060
ENSG00000196839|ADA,1210,1118,729,931
ENSG00000101442|ACTR5,1768,1635,1089,1267
ENSG00000124233|SEMG1,0,0,3,0
ENSG00000180305|WFDC10A,0,0,0,0
ENSG00000175121|WFDC5,0,5,0,0
ENSG00000182931|WFDC10B,0,0,0,0
ENSG00000101445|PPP1R16B,3883,4297,2362,2708
ENSG00000149633|KIAA1755,0,6,0,4
ENSG00000130684|ZNF337,888,829,724,835
ENSG00000025772|TOMM34,6455,6244,4776,5856
ENSG00000158296|SLC13A3,3,2,8,1
ENSG00000167104|BPIFB6,0,0,0,0
ENSG00000101438|SLC32A1,0,0,0,0
ENSG00000182035|ADIG,0,0,0,0
ENSG00000124143|ARHGAP40,109,97,110,119
ENSG00000101452|DHX35,3143,3283,2252,2753
ENSG00000124191|TOX2,816,614,548,611
ENSG00000196090|PTPRT,0,8,0,0
