gene_id,C1,C2,D1,D2
ENSG00000064655|EYA2,8064,7468,3954,4723
ENSG00000168703|WFDC12,0,10,0,6
ENSG00000172216|CEBPB,16708,15163,10184,12796
ENSG00000166913|YWHAB,65444,67227,49447,60713
ENSG00000180083|WFDC11,0,0,0,0
ENSG00000062598|ELMO2,5634,5716,4204,5220
ENSG00000101040|ZMYND8,6024,7165,4905,5716
ENSG00000198959|TGM2,2044,1967,1313,1638
ENSG00000240849|PEDS1,14538,13846,9682,11853
ENSG00000042062|RIPOR3,132,129,75,81
ENSG00000158480|SPATA2,7025,6844,5065,6315
ENSG00000101447|FAM83D,13050,12931,7695,9404
ENSG00000198185|ZNF334,0,6,8,0
ENSG00000170471|RALGAPB,23021,31898,23568,30331
ENSG00000197496|SLC2A10,1766,1808,1480,1919
ENSG00000124208|PEDS1-UBE2V1,0,0,0,0
ENSG00000158445|KCNB1,213,242,163,126
ENSG00000124249|KCNK15,2979,2481,1408,2345
ENSG00000149654|CDH22,16,0,0,0
ENSG00000149635|OCSTAMP,0,0,0,0
ENSG00000124226|RNF114,23826,23565,18245,23059
ENSG00000080189|SLC35C2,11040,9930,7308,8866
ENSG00000198768|APCDD1L,9,5,6,0
ENSG00000088298|EDEM2,3656,3653,2446,3107
ENSG00000089050|RBBP9,5879,6906,5050,6159
ENSG00000124151|NCOA3,9660,14689,11100,13179
ENSG00000101004|NINL,2637,2828,2219,2583
ENSG00000124089|MC3R,0,0,2,0
ENSG00000101104|PABPC1L,5195,4603,4309,4815
ENSG00000101425|BPI,0,0,0,0
ENSG00000101444|AHCY,43499,43256,31203,39602
ENSG00000167098|SUN5,0,0,0,0
ENSG00000132819|RBM38,21077,19278,13390,17103
ENSG00000124253|PCK1,278,265,137,220
ENSG00000124126|PREX1,3937,4357,3773,4407
ENSG00000172315|TP53RK,4552,4966,3598,4153
ENSG00000101019|UQCC1,8792,8796,6253,7726
ENSG00000124212|PTGIS,2105,2277,1803,2164
ENSG00000182621|PLCB1,3869,5557,3571,4474
ENSG00000054803|CBLN4,0,0,0,0
ENSG00000186190|BPIFB3,0,0,0,0
ENSG00000054793|ATP9A,6705,8916,6161,7797
ENSG00000125970|RALY,26606,23909,17001,21004
ENSG00000089101|CFAP61,76,81,39,53
ENSG00000124216|SNAI1,2466,2210,1509,1802
ENSG00000101391|CDK5RAP1,5850,5661,4050,4872
ENSG00000101109|STK4,12773,16942,13614,16761
ENSG00000256222|MTRNR2L3,14,20,25,11
ENSG00000101194|SLC17A9,0,2,0,0
ENSG00000019186|CYP24A1,33,99,31,57
ENSG00000125812|GZF1,3056,3423,2626,3180
ENSG00000100994|PYGB,23650,24107,16901,21448
ENSG00000132825|PPP1R3D,1209,1198,815,1173
ENSG00000101132|PFDN4,6568,6326,4503,5529
ENSG00000215545|DEFB116,0,0,0,0
ENSG00000101182|PSMA7,44840,40919,29682,36503
ENSG00000180483|DEFB119,0,0,0,0
ENSG00000124215|CDH26,54,44,52,66
ENSG00000101460|MAP1LC3A,924,817,575,751
ENSG00000197586|ENTPD6,11127,10359,7457,9095
ENSG00000130701|RBBP8NL,2200,1882,1174,1578
ENSG00000149646|CNBD2,86,69,58,47
ENSG00000101439|CST3,16208,14658,9932,12797
ENSG00000124227|ANKRD60,0,0,0,0
ENSG00000101193|GID8,21653,23693,17125,21822
ENSG00000131059|BPIFA3,0,0,0,0
ENSG00000124225|PMEPA1,475,570,388,502
ENSG00000101365|IDH3B,7029,6647,4801,5797
ENSG00000124164|VAPB,15014,16530,12304,15200
ENSG00000100991|TRPC4AP,10324,9990,7127,8927
ENSG00000101146|RAE1,23139,23265,17091,22013
ENSG00000131044|TTLL9,63,21,28,30
ENSG00000182463|TSHZ2,8812,10066,5205,6014
ENSG00000101161|PRPF6,23536,23775,15693,18762
ENSG00000054796|SPO11,30,22,15,26
ENSG00000132821|VSTM2L,83,66,40,37
ENSG00000204548|DEFB121,0,0,2,0
ENSG00000125977|EIF2S2,36453,36534,27369,33571
ENSG00000203883|SOX18,11,15,3,8
ENSG00000154930|ACSS1,23902,24149,16427,20269
ENSG00000101134|DOK5,1645,1625,1282,1474
ENSG00000158470|B4GALT5,40220,47121,36295,45623
ENSG00000149679|CABLES2,8222,8436,6475,7921
ENSG00000125999|BPIFB1,32,25,20,19
ENSG00000124256|ZBP1,1273,1186,708,751
ENSG00000020256|ZFP64,9733,10635,7843,9883
ENSG00000198276|UCKL1,9000,8011,5881,7309
ENSG00000166619|BLCAP,8756,8220,5930,7836
ENSG00000101180|HRH3,14,27,7,0
ENSG00000101115|SALL4,1237,1147,1097,1305
ENSG00000125780|TGM3,0,0,3,0
ENSG00000053438|NNAT,75,99,40,59
ENSG00000101144|BMP7,134548,135273,73315,92873
ENSG00000101407|TTI1,10714,11570,9027,11555
ENSG00000124237|C20orf85,0,0,0,0
ENSG00000132631|SCP2D1,0,0,0,0
ENSG00000125533|BHLHE23,0,0,0,0
ENSG00000179242|CDH4,27,15,12,10
ENSG00000101079|NDRG3,5452,5720,3869,4603
ENSG00000100983|GSS,6187,5977,4346,5517
ENSG00000171858|RPS21,69873,56678,39047,51380
ENSG00000101152|DNAJC5,23626,24117,16523,21175
ENSG00000087510|TFAP2C,2780,3221,2248,3031
ENSG00000131050|BPIFA2,1868,1820,1030,1199
ENSG00000184402|SS18L1,6937,7229,5526,7014
ENSG00000101361|NOP56,24403,23312,18516,22305
ENSG00000101096|NFATC2,1478,2039,1614,2124
ENSG00000064787|BCAS1,35,66,37,49
ENSG00000196074|SYCP2,470,606,527,574
ENSG00000130702|LAMA5,112050,111151,60421,74298
ENSG00000149657|LSM14B,13186,14482,10217,12289
ENSG00000087495|PHACTR3,0,0,6,5
ENSG00000125510|OPRL1,166,76,147,117
ENSG00000171700|RGS19,2440,1937,1863,2483
ENSG00000196396|PTPN1,19163,20461,14763,18805
ENSG00000101400|SNTA1,3107,2880,1719,2211
ENSG00000203880|PCMTD2,7731,8973,6938,8876
ENSG00000171703|TCEA2,4386,3954,3328,3925
ENSG00000130700|GATA5,0,12,12,19
ENSG00000196700|ZNF512B,22581,23272,17129,21406
ENSG00000129988|LBP,42,16,29,14
ENSG00000196227|FAM217B,7755,9980,7290,9009
ENSG00000080839|RBL1,3394,4666,4230,5402
ENSG00000124209|RAB22A,13220,15298,11616,14307
ENSG00000124205|EDN3,0,0,0,0
ENSG00000101413|RPRD1B,7834,9425,6863,8971
ENSG00000196132|MYT1,24,25,50,33
ENSG00000130706|ADRM1,37726,33595,23056,28318
ENSG00000025293|PHF20,11289,13290,9222,11055
ENSG00000197183|NOL4L,20440,22457,13044,15988
ENSG00000131067|GGT7,5057,4526,3298,3912
ENSG00000130590|SAMD10,2291,2001,1537,2015
ENSG00000124232|RBPJL,9,0,7,22
ENSG00000124145|SDC4,14922,15802,13645,16616
ENSG00000204070|SYS1,4907,4786,3489,4510
ENSG00000254806|SYS1-DBNDD2,729,360,173,397
ENSG00000124251|TP53TG5,129,106,90,107
ENSG00000124222|STX16,19384,20863,16116,19143
ENSG00000254995|STX16-NPEPL1,279,326,440,665
ENSG00000215440|NPEPL1,2293,2099,1629,1787
ENSG00000101158|NELFCD,14037,16633,11796,15548
ENSG00000101162|TUBB1,47,48,14,41
ENSG00000124172|ATP5F1E,35638,30759,21328,27041
ENSG00000101166|PRELID3B,20640,22239,17130,21025
ENSG00000125965|GDF5,0,0,6,10
ENSG00000126001|CEP250,6975,8543,6045,7236
ENSG00000125975|C20orf173,0,0,0,0
ENSG00000272897,0,0,0,0
ENSG00000244462|RBM12,20876,24955,18406,23400
ENSG00000197296|FITM2,2726,3013,1990,2489
ENSG00000124120|TTPAL,12472,14842,11362,14317
ENSG00000132824|SERINC3,17620,19949,13947,18162
ENSG00000168734|PKIG,3000,2655,2026,2533
ENSG00000101342|TLDC2,38,44,33,31
ENSG00000132823|OSER1,7916,7675,5817,7298
ENSG00000149596|JPH2,495,617,558,603
ENSG00000124193|SRSF6,36565,40778,29153,36059
ENSG00000288000,0,0,0,0
ENSG00000277611,0,0,3,0
ENSG00000101049|SGK2,83,74,61,62
ENSG00000101052|IFT52,4706,4890,3272,4440
ENSG00000101057|MYBL2,46861,44568,38666,47007
ENSG00000124196|GTSF1L,0,0,0,4
ENSG00000173335|CST9,0,0,0,0
ENSG00000244687|UBE2V1,43825,45871,31862,39877
ENSG00000232388|SMIM26,3718,3230,2413,2958
ENSG00000125835|SNRPB,22751,20059,14623,18943
ENSG00000101307|SIRPB1,0,5,6,2
ENSG00000125879|OTOR,3,16,4,5
ENSG00000271303|SRXN1,4736,4513,3565,4566
ENSG00000125821|DTD1,8352,8437,5414,6695
ENSG00000130703|OSBPL2,12001,12763,9751,11778
ENSG00000101074|R3HDML,3,0,0,2
ENSG00000101294|HM13,66845,60559,39702,48388
ENSG00000101098|RIMS4,3914,4062,3589,4346
ENSG00000149658|YTHDF1,13958,14511,11027,13453
ENSG00000101197|BIRC7,0,0,0,2
ENSG00000101198|NKAIN4,12,3,0,21
ENSG00000101199|ARFGAP1,12302,11057,8287,9876
ENSG00000101203|COL20A1,7,2,11,14
ENSG00000101204|CHRNA4,11,0,3,0
ENSG00000125863|MKKS,11266,11766,7834,9275
ENSG00000285508,0,0,0,0
ENSG00000285723,393,350,301,342
ENSG00000101210|EEF1A2,648,554,538,588
ENSG00000125534|PPDPF,27841,23344,16353,20635
ENSG00000101213|PTK6,145,85,75,62
ENSG00000125531|FNDC11,130,92,72,67
ENSG00000130589|HELZ2,3713,4512,3797,4630
ENSG00000125885|MCM8,5799,7033,6480,7194
ENSG00000088356|PDRG1,4468,3876,3224,4215
ENSG00000260903|XKR7,392,378,309,285
ENSG00000101331|CCM2L,354,300,269,378
ENSG00000101337|TM9SF4,16686,17499,12279,15688
ENSG00000126003|PLAGL2,18177,20007,15291,19151
ENSG00000101346|POFUT1,25936,27417,19959,25228
ENSG00000198547|C20orf203,0,0,0,1
ENSG00000285382,30,20,8,29
ENSG00000088305|DNMT3B,4222,4639,3499,3944
ENSG00000101367|MAPRE1,37582,41774,31415,39042
ENSG00000215529|EFCAB8,36,17,57,34
ENSG00000101000|PROCR,1437,1309,1431,1468
ENSG00000126005|MMP24OS,1818,1545,940,1224
ENSG00000125966|MMP24,657,583,401,456
ENSG00000261582,42,71,75,53
ENSG00000125998|FAM83C,0,18,15,5
ENSG00000101353|MROH8,262,154,131,200
ENSG00000118705|RPN2,81752,82965,59737,74670
ENSG00000198053|SIRPA,279,236,237,262
ENSG00000149636|DSN1,4924,5190,4764,5942
ENSG00000130584|ZBTB46,558,528,453,412
ENSG00000197818|SLC9A8,5746,5703,3616,4092
ENSG00000125814|NAPB,1577,1745,1465,1783
ENSG00000078747|ITCH,14089,17919,13195,15931
ENSG00000101311|FERMT1,9,12,12,12
ENSG00000124194|GDAP1L1,37,18,17,29
ENSG00000089177|KIF16B,3066,3958,2735,3366
ENSG00000197122|SRC,6861,6952,5645,7008
ENSG00000101150|TPD52L2,29818,29154,22969,27144
ENSG00000101251|SEL1L2,5,0,0,12
ENSG00000125991|ERGIC3,45342,39673,28831,36786
ENSG00000158901|WFDC8,9,10,6,8
ENSG00000183260|ABHD16B,0,0,0,0
ENSG00000132671|SSTR4,0,0,0,0
ENSG00000100987|VSX1,13,17,7,11
ENSG00000101464|PIGU,3655,3563,2534,3141
ENSG00000101335|MYL9,9925,9408,6112,7216
ENSG00000118707|TGIF2,10756,10932,7980,9514
ENSG00000259399|TGIF2-RAB5IF,70,37,40,45
ENSG00000101084|RAB5IF,14147,12921,9196,11599
ENSG00000101082|SLA2,7,25,7,8
ENSG00000125901|MRPS26,4964,4748,3178,3907
ENSG00000101405|OXT,0,0,0,0
ENSG00000101200|AVP,0,0,0,0
ENSG00000185019|UBOX5,883,759,479,558
ENSG00000215251|FASTKD5,4339,4980,3335,4450
ENSG00000198171|DDRGK1,3651,3348,2406,3180
ENSG00000125877|ITPA,5128,4381,3435,3975
ENSG00000101898|MCTS2P,3,6,4,5
ENSG00000125968|ID1,55121,49105,27021,32844
ENSG00000131055|COX4I2,8,0,0,0
ENSG00000088325|TPX2,45660,53120,29436,36570
ENSG00000101306|MYLK2,124,145,67,68
ENSG00000179772|FOXS1,211,196,95,109
ENSG00000171552|BCL2L1,42393,40220,23214,28797
ENSG00000088970|KIZ,3493,3483,2564,3335
ENSG00000125850|OVOL2,3417,3145,1978,2672
ENSG00000125871|MGME1,10893,11894,9628,12127
ENSG00000149474|KAT14,6117,6691,4304,5421
ENSG00000232838|PET117,1280,1173,811,1210
ENSG00000125869|LAMP5,76,58,53,100
ENSG00000125818|PSMF1,11350,10979,7905,10188
ENSG00000215595|C20orf202,0,5,0,3
ENSG00000101298|SNPH,497,459,337,380
ENSG00000125775|SDCBP2,12,3,0,15
ENSG00000274322,0,0,4,0
ENSG00000196209|SIRPB2,0,0,0,0
ENSG00000125900|SIRPD,0,0,0,0
ENSG00000124104|SNX21,2607,2387,1914,2657
ENSG00000101473|ACOT8,4178,3793,2685,2992
ENSG00000132801|ZSWIM3,953,898,735,955
ENSG00000100979|PLTP,16317,15155,10649,13060
ENSG00000100982|PCIF1,5439,5395,3238,4282
ENSG00000198026|ZNF335,5576,5423,3849,4401
ENSG00000100985|MMP9,86,81,59,108
ENSG00000124140|SLC12A5,549,429,295,374
ENSG00000088832|FKBP1A,22828,22412,16721,20410
ENSG00000088836|SLC4A11,3532,3065,2056,2556
ENSG00000125967|NECAB3,3203,3004,2493,2673
ENSG00000149609|C20orf144,80,97,69,44
ENSG00000101412|E2F1,7712,7282,6449,7479
ENSG00000101417|PXMP4,4217,4359,3134,3807
ENSG00000131061|ZNF341,859,684,538,662
ENSG00000101421|CHMP4B,16831,16715,12039,15270
ENSG00000185513|L3MBTL1,1547,1407,1226,1314
ENSG00000242372|EIF6,19299,16520,11973,14849
ENSG00000132646|PCNA,9670,10029,9334,11244
ENSG00000101290|CDS2,3073,3708,2324,3332
ENSG00000101292|PROKR2,0,0,0,0
ENSG00000125971|DYNLRB1,12788,12558,8956,10982
ENSG00000089006|SNX5,17015,17833,13237,15398
ENSG00000125798|FOXA2,151,143,53,81
ENSG00000149600|COMMD7,4379,4061,2660,3554
ENSG00000101349|PAK5,21,27,13,43
ENSG00000125787|GNRH2,0,10,0,0
ENSG00000125888|BANF2,0,0,0,0
ENSG00000101160|CTSZ,14294,11626,9822,11124
ENSG00000198900|TOP1,30201,34886,25411,31027
ENSG00000171867|PRNP,2559,2332,2084,2685
ENSG00000171864|PRND,0,0,0,0
ENSG00000101265|RASSF2,50,53,61,54
ENSG00000244005|NFS1,4808,4668,3223,3781
ENSG00000125995|ROMO1,9267,8287,5296,6436
ENSG00000131051|RBM39,28633,31794,22394,27826
ENSG00000214078|CPNE1,26744,24684,18171,21762
ENSG00000101333|PLCB4,4055,5559,4406,5509
ENSG00000185052|SLC24A3,30,15,17,18
ENSG00000204103|MAFB,7586,7959,4886,6665
ENSG00000132793|LPIN3,1891,1684,1234,1380
ENSG00000183798|EMILIN3,34,16,58,62
ENSG00000124177|CHD6,11299,14889,10234,12917
ENSG00000124107|SLPI,30641,27256,18184,22466
ENSG00000124159|MATN4,64,50,25,17
ENSG00000124155|PIGT,21905,20956,14806,18525
ENSG00000101443|WFDC2,41233,39264,23708,28670
ENSG00000101446|SPINT3,0,0,0,0
ENSG00000243543|WFDC6,3,2,3,5
ENSG00000249139|EPPIN-WFDC6,13,6,7,7
ENSG00000101448|EPPIN,48,37,60,58
ENSG00000124116|WFDC3,53,68,35,73
ENSG00000101457|DNTTIP1,7101,6844,4745,5697
ENSG00000175063|UBE2C,13054,12168,7723,9230
ENSG00000101470|TNNC2,45,40,15,29
ENSG00000168612|ZSWIM1,3300,3362,2596,2844
ENSG00000124207|CSE1L,69618,81745,65648,81775
ENSG00000124214|STAU1,42079,46412,35189,42290
ENSG00000101187|SLCO4A1,17,30,45,65
ENSG00000101188|NTSR1,49,51,24,61
ENSG00000101189|MRGBP,7444,7447,5676,6777
ENSG00000060491|OGFR,9767,8800,6672,7729
ENSG00000092758|COL9A3,303,301,196,271
ENSG00000101190|TCFL5,3093,3337,2528,2941
ENSG00000101191|DIDO1,20706,24146,17460,21477
ENSG00000125861|GFRA4,0,0,0,0
ENSG00000149451|ADAM33,38,18,20,18
ENSG00000132622|HSPA12B,43,36,47,53
ENSG00000101220|C20orf27,3351,3358,2310,2948
ENSG00000101222|SPEF1,83,49,41,30
ENSG00000125817|CENPB,5897,5269,4011,4678
ENSG00000125843|AP5S1,1164,1174,862,990
ENSG00000088888|MAVS,12348,13647,9437,11283
ENSG00000088827|SIGLEC1,22,17,10,0
ENSG00000088367|EPB41L1,7174,7912,6031,7376
ENSG00000131043|AAR2,8101,8150,5909,7583
ENSG00000186458|DEFB132,0,0,0,0
ENSG00000196476|C20orf96,708,634,468,634
ENSG00000247315|ZCCHC3,5417,5340,3501,4329
ENSG00000125841|NRSN2,3673,3615,2181,2843
ENSG00000125826|RBCK1,6494,6165,4377,5181
ENSG00000125875|TBC1D20,4619,4690,3366,4326
ENSG00000101266|CSNK2A1,23179,26051,18676,23131
ENSG00000101276|SLC52A3,480,450,423,352
ENSG00000124198|ARFGEF2,13484,21032,15667,19850
ENSG00000124098|FAM210B,1957,2138,1443,1929
ENSG00000087586|AURKA,21418,22132,11213,13690
ENSG00000101138|CSTF1,8631,9096,6694,8233
ENSG00000022277|RTF2,20654,20562,14200,18025
ENSG00000124091|GCNT7,18,46,27,43
ENSG00000124103|FAM209A,29,64,26,22
ENSG00000213714|FAM209B,77,50,39,21
ENSG00000087589|CASS4,40,37,17,23
ENSG00000101247|NDUFAF5,2793,2558,1820,2328
ENSG00000061656|SPAG4,396,458,237,352
ENSG00000124201|ZNFX1,10771,11760,8752,10588
ENSG00000124171|PARD6B,4437,4614,3139,3876
ENSG00000101126|ADNP,26710,34462,25700,30300
ENSG00000124217|MOCS3,4807,5235,3299,4145
ENSG00000173418|NAA20,11217,10868,7799,9673
ENSG00000101343|CRNKL1,8419,9957,7078,9101
ENSG00000132669|RIN2,10238,11387,6984,8796
ENSG00000101236|RNF24,3344,3631,2201,3045
ENSG00000088833|NSFL1C,6420,6066,4584,5400
ENSG00000171222|SCAND1,3578,3223,2107,2614
ENSG00000064205|CCN5,181,213,146,136
ENSG00000101336|HCK,774,756,513,654
ENSG00000124228|DDX27,25683,25498,19565,23786
ENSG00000101181|MTG2,11791,11516,8319,9809
ENSG00000101224|CDC25B,25002,24964,15183,18643
ENSG00000149488|TMC2,34,41,9,34
ENSG00000177732|SOX12,12375,11485,7513,9872
ENSG00000170373|CST1,0,0,0,0
ENSG00000101441|CST4,0,0,0,0
ENSG00000171940|ZNF217,7758,12068,8619,11708
ENSG00000118702|GHRH,0,0,0,0
ENSG00000088854|C20orf194,1308,1428,991,1210
ENSG00000124257|NEURL2,32,49,26,59
ENSG00000125779|PANK2,3415,3578,2731,3099
ENSG00000089048|ESF1,13070,13675,10367,12682
ENSG00000000419|DPM1,14404,14441,11799,14383
ENSG00000026559|KCNG1,2365,2257,1642,2238
ENSG00000168634|WFDC13,0,0,5,0
ENSG00000149651|SPINT4,0,0,0,0
ENSG00000064601|CTSA,20397,19431,13781,17314
ENSG00000124160|NCOA5,9778,9683,6278,8163
ENSG00000101017|CD40,273,288,242,260
ENSG00000101076|HNF4A,2,8,0,9
ENSG00000101347|SAMHD1,4124,5063,4158,5099
ENSG00000101216|GMEB2,7176,7016,5052,5882
ENSG00000197457|STMN3,266,261,193,264
ENSG00000026036|RTEL1-TNFRSF6B,1131,1910,1369,1544
ENSG00000243509|TNFRSF6B,1,1,2,1
ENSG00000101246|ARFRP1,2883,2923,1992,2537
ENSG00000197114|ZGPAT,4987,4645,3414,4226
ENSG00000273154,3176,2234,1887,2168
ENSG00000203896|LIME1,1117,762,619,628
ENSG00000273047,0,2,0,0
ENSG00000125520|SLC2A4RG,19422,17819,13092,16057
ENSG00000258366|RTEL1,2165,1583,1557,1844
ENSG00000075043|KCNQ2,3,0,0,8
ENSG00000088881|EBF4,67,68,72,91
ENSG00000088882|CPXM1,497,555,582,640
ENSG00000241690,0,0,0,0
ENSG00000258713|C20orf141,0,0,0,10
ENSG00000198326|TMEM239,3,7,15,10
ENSG00000132635|PCED1A,1891,1683,1242,1330
ENSG00000215305|VPS16,3509,3063,2315,2962
ENSG00000101363|MANBAL,6414,5959,4306,5327
ENSG00000130699|TAF4,4654,5310,4053,5262
ENSG00000125878|TCF15,94,133,89,94
ENSG00000124243|BCAS4,1759,1732,1261,1499
ENSG00000149634|SPATA25,131,119,106,64
ENSG00000244274|DBNDD2,551,733,668,692
ENSG00000196421|C20orf204,240,185,177,183
ENSG00000101255|TRIB3,5123,4625,3243,4463
ENSG00000171695|LKAAEAR1,5,13,0,0
ENSG00000124092|CTCFL,374,495,252,313
ENSG00000125508|SRMS,108,103,57,45
ENSG00000149599|DUSP15,95,64,53,72
ENSG00000186191|BPIFB4,77,56,30,48
ENSG00000174306|ZHX3,6396,8052,5604,7027
ENSG00000180383|DEFB124,6,0,0,14
ENSG00000125813|PAX1,0,0,0,0
ENSG00000124181|PLCG1,10268,11636,9660,11953
ENSG00000196562|SULF2,13340,14621,10183,11580
ENSG00000101440|ASIP,40,53,25,20
ENSG00000125522|NPBWR2,4,2,1,10
ENSG00000172264|MACROD2,1865,2228,1165,1563
ENSG00000080845|DLGAP4,14863,14598,10709,13415
ENSG00000125823|CSTL1,3,0,3,0
ENSG00000125846|ZNF133,3914,3713,2814,3292
ENSG00000088899|LZTS3,3830,3952,3093,3757
ENSG00000125895|TMEM74B,25,26,20,0
ENSG00000132670|PTPRA,5006,5345,3984,4909
ENSG00000244588|RAD21L1,0,4,0,0
ENSG00000124203|ZNF831,0,0,0,7
ENSG00000078699|CBFA2T2,4932,5364,3749,4341
ENSG00000288649|ACTL10,161,204,109,138
ENSG00000087460|GNAS,257644,252939,177064,220654
ENSG00000070388|FGF22,22,22,23,3
ENSG00000099821|POLRMT,8394,7724,5163,6256
ENSG00000070404|FSTL3,2061,2148,1954,2170
ENSG00000141934|PLPP2,4775,4428,3191,3595
ENSG00000176695|OR4F17,0,1,2,1
ENSG00000197766|CFD,426,335,247,293
ENSG00000099812|MISP,12222,10982,6353,7950
ENSG00000070423|RNF126,8736,7622,5139,6486
ENSG00000172232|AZU1,10,11,4,1
ENSG00000099622|CIRBP,10663,9722,6842,8321
ENSG00000064687|ABCA7,1263,1003,823,907
ENSG00000099617|EFNA2,42,40,43,47
ENSG00000175221|MED16,5832,5424,3642,4352
ENSG00000116017|ARID3A,6502,6787,3820,5313
ENSG00000267059,129,65,122,67
ENSG00000064932|SBNO2,2483,2511,1974,2367
ENSG00000183186|C2CD4C,27,23,10,42
ENSG00000205922|ONECUT3,3,0,5,0
ENSG00000116032|GRIN3B,96,110,33,68
ENSG00000118046|STK11,8624,8035,5583,7136
ENSG00000273734,0,0,0,0
ENSG00000064666|CNN2,46034,44222,27853,34437
ENSG00000104953|TLE6,208,226,133,157
ENSG00000099864|PALM,10813,10038,6145,7706
ENSG00000198858|R3HDM4,10320,9254,6326,8264
ENSG00000099817|POLR2E,13983,12372,8914,10642
ENSG00000125910|S1PR4,22,5,14,12
ENSG00000125912|NCLN,9579,9023,6712,8242
ENSG00000105255|FSD1,3031,2864,2128,2510
ENSG00000011132|APBA3,1180,1034,832,1013
ENSG00000105289|TJP3,5468,5024,2640,3789
ENSG00000196415|PRTN3,2,3,0,0
ENSG00000105246|EBI3,29,78,45,66
ENSG00000104885|DOT1L,8372,8682,5958,7626
ENSG00000095932|SMIM24,35,19,34,58
ENSG00000060566|CREB3L3,0,0,0,6
ENSG00000178951|ZBTB7A,7890,7804,5246,6535
ENSG00000167476|JSRP1,1919,1750,1327,1696
ENSG00000077463|SIRT6,1970,1853,1156,1398
ENSG00000167657|DAPK3,3364,3214,2401,2907
ENSG00000228300|FAM174C,3103,2641,1605,2093
ENSG00000105428|ZNRF4,0,0,0,0
ENSG00000105229|PIAS4,4366,3902,3008,3608
ENSG00000141905|NFIC,12199,12704,9550,11777
ENSG00000031823|RANBP3,6353,6325,4372,5371
ENSG00000172081|MOB3A,2601,2360,1597,1914
ENSG00000223573|TINCR,155,150,164,148
ENSG00000104897|SF3A2,10899,9906,6964,8578
ENSG00000176533|GNG7,428,426,254,331
ENSG00000196365|LONP1,12126,12378,7828,10207
ENSG00000105248|YJU2,1494,1387,882,1145
ENSG00000104904|OAZ1,48073,42609,28730,35613
ENSG00000060558|GNA15,14,10,12,15
ENSG00000160633|SAFB,16144,17150,12896,15665
ENSG00000212123|PRR22,234,262,155,164
ENSG00000187650|VMAC,409,375,223,276
ENSG00000267157,1,1,1,1
ENSG00000205784|ARRDC5,0,0,0,0
ENSG00000130255|RPL36,36180,31442,21633,26657
ENSG00000174898|CATSPERD,33,12,0,0
ENSG00000141994|DUS3L,3495,2892,2036,2353
ENSG00000182315|MBD3L3,0,0,0,0
ENSG00000130254|SAFB2,10125,11009,8169,10051
ENSG00000105426|PTPRS,20612,24544,16611,18843
ENSG00000089847|ANKRD24,314,320,222,262
ENSG00000105519|CAPS,3395,2840,1244,1658
ENSG00000171970|ZNF57,440,435,443,481
ENSG00000267314,6,3,1,12
ENSG00000104899|AMH,970,665,549,638
ENSG00000170948|MBD3L1,7,17,7,3
ENSG00000130544|ZNF557,1857,1822,1408,1736
ENSG00000077009|NMRK2,0,0,0,0
ENSG00000171105|INSR,3001,3378,2299,3028
ENSG00000127663|KDM4B,6259,6447,4277,5209
ENSG00000161082|CELF5,237,238,106,165
ENSG00000141968|VAV1,3674,3488,2474,3163
ENSG00000104886|PLEKHJ1,3082,2882,1942,2178
ENSG00000220008|LINGO3,68,45,20,26
ENSG00000105278|ZFR2,0,13,6,4
